index,LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,LPlin_rmsdmag,LPlin_chi2dof,LPlin_chi2dofR,LPmean_rmsdmag,LPmean_chi2dof,LPmean_chi2dofR,Lmmax,Lampl,NdataZTF,ZPztf_rmsdmag,ZPztf_chi2dof,ZPztf_chi2dofR,ZPmean_rmsdmag,ZPmean_chi2dof,ZPmean_chi2dofR,Zmmax,Zampl,Lindicator,Llimit,Zindicator,Zlimit,LC TYPE,Chi_diff_LINEAR,Chi_diff_ZTF,Ampl_diff,dP
0,29848,0.557021,0.557037,0.557028883258033,1.0,301.0,0.1781975130362765,3.0,1.5,0.1853263277460863,3.2,1.6,16.00927663493493,0.57,43,0.0491416360036069,13.6,3.6,0.05259756698357,16.2,4.0,15.756992620915206,0.93,0,0.25,0.0,0.25,1,0.15932356030082606,0.3104577163185436,0.36,3e-05
7,142794,0.470787,0.470804,0.4707958974304993,1.0,270.0,0.0957377517037445,1.8,1.0,0.1008133192566754,2.3,1.0,15.92606168754797,0.72,836,0.0606687967327237,41.3,3.6,0.0600525558415007,40.4,3.6,15.745773143209798,0.82,1,0.25,0.0,0.25,1,0.04832026521641164,-0.06389457445736824,0.1,4e-05
28,798477,0.651629,0.651611,0.6516198632745175,1.0,294.0,0.1383849521137535,2.0,1.2,0.1359940758510217,2.2,1.1,16.086921740168115,0.61,200,0.0792387551112197,9.9,3.2,0.0766370289481459,10.3,3.1,16.061407843815672,0.56,0,0.25,0.0,0.25,1,-0.04742220859054802,-0.05229417125523872,0.05,3e-05
57,1092244,0.649495,0.649557,0.6495259343930518,1.0001,590.0,0.1052893518008491,2.3,1.2,0.1551405026508019,5.1,1.7,16.0903036739155,0.72,303,0.1249287471366914,37.0,4.0,0.1672827259383928,51.2,5.1,16.14759950359234,0.57,1,0.25,0.0,0.25,1,0.5244646641591411,1.1685898047512433,0.15,0.0001
62,1130401,0.467371,0.467362,0.4673662447799102,1.0,151.0,0.1398541222660788,23.1,3.0,0.1588713821498701,25.2,3.3,15.21993408538512,0.75,189,0.0934922243914163,54.0,5.9,0.0877520948801138,55.2,5.6,15.13069798996642,0.8,0,0.25,0.0,0.25,1,0.33476484344176116,-0.3134855129425773,0.05,2e-05
63,1132871,0.556639,0.556606,0.5566224943049897,0.9999,144.0,0.0831903878317987,6.5,2.2,0.125399095816454,14.7,3.5,15.124774002400413,0.84,208,0.0639154555557914,38.2,3.6,0.0796184659465379,61.8,4.4,15.11185914535821,0.74,0,0.25,0.0,0.25,1,1.2930337277482984,0.7363843663781697,0.1,6e-05
77,1390653,0.521868,0.521871,0.5218698150766903,1.0,524.0,0.0692376998171157,4.1,1.3,0.0715036664276197,4.2,1.3,15.83071182497153,1.11,461,0.0693816610844728,30.0,3.7,0.0711766230366051,31.8,3.8,15.852038830722924,0.95,0,0.25,1.0,0.25,1,0.007528402525909028,0.09483523385931836,0.16,1e-05
85,1491942,0.479459,0.479455,0.4794567578732356,1.0,331.0,0.1042412854161833,5.7,1.9,0.1025776536475053,5.6,1.9,15.719525222803256,0.92,447,0.0750515417706099,30.8,3.6,0.0706335752245641,30.4,3.4,15.779888546049303,0.85,0,0.25,0.0,0.25,1,0.016982860068714967,-0.2595633138760709,0.07,1e-05
113,1852714,0.45498,0.454985,0.4549824847095337,1.0,294.0,0.0656137720710147,3.8,1.4,0.0724654529437787,4.0,1.5,15.5889461735539,1.18,403,0.0551528282991097,22.2,3.4,0.056747432478486,22.2,3.5,15.704913886519735,0.99,0,0.25,1.0,0.25,1,0.05844626183887214,0.04806702457377199,0.19,1e-05
126,2041979,0.653694,0.653626,0.6536600986900478,0.9999,276.0,0.1328008555541895,1.5,1.2,0.2028727523213712,2.7,1.4,16.135339005203498,0.63,1433,0.1634500832721878,32.5,4.7,0.178291126090901,40.1,4.7,16.18099663757275,0.44,0,0.25,0.0,0.25,1,0.2014190768968127,-0.0005204600082757693,0.19,0.0001
147,2264042,0.655375,0.65538,0.6553776352031897,1.0,391.0,0.1239212351553389,6.5,1.7,0.1205603212960565,6.5,1.7,15.810230308607098,0.75,297,0.0707799548435245,60.0,4.0,0.075250734695246,62.3,4.3,15.72209794378918,0.77,1,0.25,0.0,0.25,1,0.03605880424060137,0.23857885675257506,0.02,1e-05
212,2807982,0.607957,0.607941,0.6079488228669676,1.0,257.0,0.1347689142308754,16.9,3.0,0.1456425056044278,17.2,2.8,14.910288578391894,0.48,457,0.137193029174418,11.5,3.1,0.1379616781244908,11.2,3.1,14.830950357746207,0.39,0,0.25,0.0,0.25,1,-0.184163489401159,0.012399059369841758,0.09,3e-05
263,3196780,0.504147,0.5042,0.5041734932494037,1.0001,475.0,0.0916281935021848,9.3,2.3,0.1296178943143871,30.2,2.9,15.146228224698302,0.81,285,0.0455075472866613,21.3,3.2,0.1123181467860227,105.1,6.8,15.081077073926778,0.85,0,0.25,0.0,0.25,1,0.584769722993574,3.6273196213525147,0.04,0.00011
268,3221817,0.623798,0.623815,0.6238068195906936,1.0,303.0,0.1924270893812449,5.2,2.4,0.1984266565136264,5.3,2.6,15.707272762335826,0.52,736,0.116473471036038,12.4,3.4,0.1200374621838309,13.0,3.4,15.656081316787471,0.41,0,0.25,0.0,0.25,1,0.15423169486267163,0.06393678196138675,0.11,3e-05
273,3294319,0.55546,0.555474,0.5554672006642648,1.0,802.0,0.1124936847837838,10.3,1.9,0.1119552225541391,11.0,1.9,15.436070710838138,0.77,287,0.0673439530898857,16.2,3.1,0.0578797360643443,15.1,2.6,15.608508752427465,0.61,1,0.25,0.0,0.25,1,0.01619362898316057,-0.45289214456350324,0.16,3e-05
286,3437725,0.542457,0.542478,0.5424674944746615,1.0,266.0,0.1179290621588817,3.5,1.5,0.1457962540501323,4.2,1.6,15.894928723694337,0.67,427,0.0740957375241934,25.9,3.4,0.0853328119588348,34.1,3.7,15.769913179734516,0.74,1,0.25,0.0,0.25,1,0.06214222987293594,0.35101157588978804,0.07,4e-05
310,3591037,0.558642,0.55861,0.5586260034174291,0.9999,449.0,0.0740183971665793,5.3,1.3,0.1120295161764438,12.5,1.7,15.689033628616396,0.76,508,0.070758021185176,30.7,3.6,0.0891406322659284,48.5,4.1,15.735435971007869,0.64,0,0.25,0.0,0.25,1,0.4376669120803254,0.4439704628420915,0.12,6e-05
342,3915086,0.588954,0.588945,0.5889494161028165,1.0,198.0,0.0915204161697151,3.4,1.6,0.0942281422762353,3.8,1.6,15.350243667185064,0.69,697,0.0836185799578788,22.4,3.6,0.0916764180927372,23.1,3.9,15.407610788058353,0.54,0,0.25,0.0,0.25,1,-0.03702929584087622,0.32055272523656564,0.15,2e-05
344,3941776,0.532222,0.53221,0.532215748294121,1.0,271.0,0.0848754347788365,18.7,2.8,0.0859869014333241,21.5,2.8,14.876755325333423,0.77,507,0.1286733029338108,90.4,6.2,0.1342659026195962,92.0,6.3,14.935360351376398,0.6,0,0.25,0.0,0.25,1,-0.020592060270643753,0.11917841032572873,0.17,2e-05
385,4325364,0.582084,0.582132,0.582108096982874,1.0001,493.0,0.0413535304610918,2.1,1.0,0.0904929156977176,12.1,1.9,15.169076511664944,0.64,290,0.1500453491683532,76.6,6.3,0.0767820056551055,35.9,3.3,15.179222306435026,0.56,0,0.25,0.0,0.25,1,0.9642753123880528,-2.9504984129735945,0.08,8e-05
390,4359545,0.514305,0.51431,0.5143074654577708,1.0,278.0,0.1406708969602485,19.7,2.8,0.1411903968527712,19.8,2.8,15.316155502561587,0.69,895,0.1280979494903187,48.8,6.8,0.1255237075961012,49.6,6.8,15.2679733380419,0.71,1,0.25,1.0,0.25,1,-0.003944052424316169,-0.05079606654944513,0.02,1e-05
435,5115185,0.457456,0.457433,0.457444098177667,0.9999,244.0,0.1422766525613532,2.4,1.5,0.1711313244569872,3.2,1.7,16.135445226127903,0.8,808,0.0855745622219394,17.5,3.4,0.094669531781895,24.0,3.6,16.204202897843594,0.7,1,0.25,0.0,0.25,1,0.22478852625148238,0.25335130031444075,0.1,5e-05
470,5844704,0.530367,0.530401,0.5303836435001442,1.0001,197.0,0.1206080566686968,1.9,1.4,0.13420288719513,2.9,1.3,15.917768941036622,0.97,1440,0.0811815413445156,19.3,3.1,0.1111225493624002,30.3,4.1,16.19675137569959,0.56,0,0.25,0.0,0.25,1,-0.108364542432146,0.9735153523371998,0.41,6e-05
483,6022777,0.495746,0.495724,0.4957347034048674,1.0,572.0,0.0527658515066112,8.5,1.6,0.0584889544618668,15.7,1.6,15.193951949407444,1.0,582,0.0447898466790632,26.0,3.2,0.0527351015347897,41.8,3.6,15.22875833987138,0.99,0,0.25,0.0,0.25,1,0.03623708936256054,0.3643040515375544,0.01,4e-05
490,6246025,0.518948,0.518973,0.5189609137707227,1.0,225.0,0.0998513737626296,7.5,1.8,0.1008233008880677,10.5,2.0,15.062558928206387,0.65,1209,0.0734901782059963,30.3,4.3,0.0744717650611057,34.1,4.3,14.973868004305006,0.64,1,0.25,0.0,0.25,1,0.21071210370370586,-0.005481578508026885,0.01,5e-05
511,6617372,0.554026,0.554007,0.5540165166972706,1.0,219.0,0.1545864902793028,1.2,1.1,0.171292712643234,1.4,1.2,16.411293708852988,0.63,687,0.0767831385715329,18.7,3.1,0.0862897926451134,21.4,3.4,16.393958149275292,0.59,0,0.25,0.0,0.25,1,0.15177820798671338,0.2690851309403177,0.04,3e-05
514,6621105,0.637914,0.637904,0.6379090949125861,1.0,213.0,0.1362161903181067,1.7,1.3,0.1352905605755864,1.8,1.3,16.166785072256438,0.93,675,0.0633141926246644,22.3,3.3,0.0631432436244918,23.9,3.4,16.15234759823678,0.75,0,0.25,0.0,0.25,1,-0.010487905246132856,0.06564978593115312,0.18,2e-05
516,6629991,0.594229,0.594217,0.5942231348526678,1.0,232.0,0.077874226542924,5.5,1.4,0.0823285605541583,5.6,1.4,15.272264203504143,0.8,724,0.0778341145651081,50.6,4.5,0.0772624236273069,52.0,4.5,15.288638454016205,0.68,0,0.25,0.0,0.25,1,0.007662092080070737,-0.014455433992026201,0.12,2e-05
529,6793815,0.519448,0.519456,0.5194523009519803,1.0,379.0,0.1321901048523528,2.0,1.0,0.1352191756359095,2.1,1.0,16.39053822658766,0.7,699,0.0891263893358416,21.3,3.2,0.0798160664376465,18.8,2.9,16.45277493206028,0.59,0,0.25,0.0,0.25,1,-0.047481429895103955,-0.26520975446655504,0.11,2e-05
532,6844511,0.591014,0.590999,0.5910060916179896,1.0,241.0,0.0965968940564283,5.5,1.4,0.1031307578963196,6.4,1.5,15.807704138308209,0.96,544,0.0545778539313681,33.1,4.1,0.0613787031783551,47.9,4.1,15.862076000147855,0.9,0,0.25,0.0,0.25,1,0.08982706937108231,0.04065722074139533,0.06,3e-05
533,6883239,0.563711,0.563709,0.5637099070995227,1.0,305.0,0.0570175184515926,15.1,2.9,0.0544700751035037,15.2,2.8,14.354680904297512,0.79,751,0.0580802050500048,31.5,3.5,0.0584111324041262,31.0,3.5,14.333116788305288,0.69,0,0.25,0.0,0.25,1,-0.024252276961625352,0.04934959969854358,0.1,0.0
541,7003637,0.511449,0.927019,0.7192337466283718,1.8125,187.0,0.0230289156728675,3.2,1.2,0.309968710428905,212.9,10.8,14.106948117910775,0.91,50,0.3328169860497225,492.8,27.7,0.0975264029495767,415.2,14.5,14.015564492436225,0.83,0,0.25,0.0,0.25,1,9.571564412539797,-13.268076753077894,0.08,0.5778
546,7119535,0.57681,0.576797,0.576803430216717,1.0,623.0,0.1793479392088154,1.8,1.0,0.1835400809191078,1.8,0.9,16.61681357342226,0.5,638,0.0915420558591878,20.0,3.4,0.0892486529969801,19.9,3.3,16.633132829710114,0.68,0,0.25,0.0,0.25,1,-0.021445221473559206,-0.08110190272381601,0.18,2e-05
557,7254801,0.561133,0.561069,0.5611008850101893,0.9999,310.0,0.110124716070714,2.2,1.3,0.2043227522900735,6.0,1.8,15.879902771381024,0.63,712,0.0873840043474138,20.5,3.2,0.1183698100417078,29.5,4.1,15.965214379942257,0.52,1,0.25,0.0,0.25,1,0.5288405415404793,0.8991032638108161,0.11,0.00011
567,7510192,0.647056,0.647049,0.6470527652584246,1.0,561.0,0.0882129778940211,5.9,1.4,0.0850509410806884,5.9,1.4,15.562004383591146,0.53,585,0.075978309575984,28.8,3.9,0.0741316962908268,29.1,3.8,15.446695782065106,0.6,0,0.25,0.0,0.25,1,-0.030130194971044855,-0.0879292445575861,0.07,1e-05
572,7559485,0.565151,0.565097,0.5651238737601822,0.9999,234.0,0.1051583318845515,1.2,0.9,0.1393599975015954,2.4,1.1,16.050663802975823,0.67,853,0.0866609299102299,29.3,3.4,0.1116186221745671,46.2,4.1,16.033513651679726,0.6,0,0.25,0.0,0.25,1,0.2572486120469841,0.638303942134733,0.07,0.0001
581,7657340,0.495481,0.495493,0.4954866941445703,1.0,482.0,0.157681163787267,11.8,2.3,0.1626946391074513,12.5,2.3,15.6721547064503,0.79,511,0.0901655132086083,31.0,4.0,0.0910301066510821,32.0,4.2,15.680187177414595,0.73,0,0.25,0.0,0.25,1,-0.004011925218873724,0.1663809968597505,0.06,2e-05
587,7691010,0.51393,0.513934,0.5139320080578729,1.0,402.0,0.1146999190449,2.4,1.1,0.1195681933021684,2.4,1.2,16.24549316575339,0.92,220,0.1206319497882645,19.9,4.1,0.1185168562767594,20.0,4.2,16.401340510333764,0.67,0,0.25,0.0,0.25,1,0.017704536181915254,0.07689862130929459,0.25,1e-05
600,7810484,0.477402,0.477401,0.4774014023551463,1.0,236.0,0.0970562706687439,3.9,1.5,0.0968206777946684,3.9,1.5,15.775132614112591,0.78,1325,0.0907640904109734,32.2,4.1,0.0906320138295057,32.2,4.1,15.749258245808598,0.67,0,0.25,0.0,0.25,1,0.017743592519177565,-0.008181703817834673,0.11,0.0
606,7846640,0.551495,0.551518,0.5515064774561864,1.0,447.0,0.1594521637028951,5.3,1.5,0.1467867729444768,6.1,1.4,16.04826455535188,0.76,284,0.1747062125756478,40.5,5.6,0.164948638862708,42.5,5.7,16.25000743634382,0.54,1,0.25,0.0,0.25,1,-0.1079364489761192,0.07183390659481059,0.22,4e-05
625,8100474,0.54174,0.541728,0.5417340359569047,1.0,236.0,0.0886593299719968,1.8,1.3,0.0901095786262537,1.9,1.2,15.834393475426664,0.71,80,0.0705340604523743,35.4,4.0,0.0662042396245005,42.1,4.0,15.814876160972538,0.82,0,0.25,0.0,0.25,1,-0.06721127905292068,-0.014811553086841123,0.11,2e-05
638,8214374,0.487303,0.48729,0.487296396453853,1.0,264.0,0.1496767190815198,3.1,1.2,0.1494938438854156,3.3,1.2,16.130870031573533,0.79,873,0.0908865402829249,33.6,3.5,0.098705061830926,34.9,3.8,16.245584095294824,0.7,0,0.25,0.0,0.25,1,0.015666714236717727,0.30969031893960963,0.09,3e-05
644,8311517,0.523355,0.523358,0.5233565487837604,1.0,331.0,0.0833205865096781,11.4,1.8,0.0860782990284634,11.6,1.8,15.30053871361604,0.74,393,0.068336662495003,25.6,3.1,0.0684604282549889,26.7,3.2,15.287684657236374,0.66,1,0.25,0.0,0.25,1,-0.02096593316131945,0.090606668312184,0.08,1e-05
672,8574195,0.576044,0.576037,0.5760406754344246,1.0,188.0,0.1224487820779327,8.9,1.7,0.1205955659917966,9.0,1.6,15.455869049555352,0.64,1473,0.1214263776246765,41.5,4.4,0.1195905985932813,41.7,4.3,15.473498338161855,0.5,0,0.25,0.0,0.25,1,-0.10383056898123666,-0.10796151461152181,0.14,1e-05
677,8610949,0.583833,0.58388,0.5838561968552813,1.0001,252.0,0.1099639031025636,10.8,2.4,0.1319045806511145,21.6,2.9,15.12924435448058,0.53,364,0.0794010883827472,21.7,3.2,0.0814077458794565,34.6,3.1,15.105131851970569,0.56,0,0.25,0.0,0.25,1,0.5188243361459781,-0.10817570593059367,0.03,8e-05
687,8669917,0.554218,0.55421,0.5542142757989523,1.0,228.0,0.0749826707729662,11.7,2.2,0.0733988873219395,11.5,2.0,15.123529710705164,0.78,581,0.0669034901938693,23.1,3.9,0.0698524799430081,22.3,3.9,15.041449398547211,0.83,0,0.25,0.0,0.25,1,-0.19846872570345364,0.05140027603079789,0.05,1e-05
718,8927173,0.558599,0.558589,0.5585938716066393,1.0,317.0,0.1041603665756552,2.5,1.3,0.1099364254708479,2.4,1.4,15.83455800869969,0.77,329,0.1348992209808873,36.5,4.9,0.1340721745961653,37.0,4.9,15.954012071235722,0.56,0,0.25,0.0,0.25,1,0.1300126233381076,0.04051852051228089,0.21,2e-05
721,8933546,0.505787,0.505782,0.5057843919091487,1.0,385.0,0.0803422280099606,2.1,1.0,0.0846785999673286,2.2,1.0,15.93182060692269,0.83,272,0.0784459870495183,18.3,3.4,0.0726201450193957,19.0,3.2,16.136756264918073,0.81,0,0.25,0.0,0.25,1,0.01695016295729701,-0.23077040623813794,0.02,1e-05
730,9041967,0.587103,0.5871,0.5871019036860397,1.0,224.0,0.1003110140322667,3.8,1.4,0.1050411904038952,3.8,1.4,15.525640227996636,0.55,464,0.0760426991394867,17.9,3.1,0.0782083409740838,18.1,3.2,15.452622612351544,0.55,0,0.25,0.0,0.25,1,0.05664734962819007,0.08519016286732439,0.0,1e-05
776,9449335,0.47572,0.475695,0.4757075465481424,0.9999,257.0,0.0881427754150878,15.1,2.0,0.1388990262943618,30.2,3.3,15.237124673783883,0.89,606,0.0609465680604076,22.2,3.8,0.0755618111987461,46.7,4.7,15.257563677454549,0.8,0,0.25,0.0,0.25,1,1.2703972974414257,0.9411243016286388,0.09,5e-05
779,9507066,0.611134,0.611146,0.6111399515652598,1.0,256.0,0.081095392547357,1.2,0.9,0.0797840769455795,1.3,0.9,16.017812740420712,0.59,384,0.1035752742277758,12.5,3.2,0.1116219723724334,13.1,3.4,16.011133417502155,0.52,0,0.25,0.0,0.25,1,0.03284666735598041,0.21128361396129636,0.07,2e-05
824,9852554,0.651338,0.651367,0.65135252419892,1.0,339.0,0.135199830052465,1.1,1.0,0.1576874013547898,1.5,1.1,16.42262356724832,0.67,275,0.1130627311513084,23.9,3.3,0.1381609869549183,26.5,4.1,16.44081238996014,0.52,1,0.25,0.0,0.25,1,0.14748537391200234,0.8086772640441584,0.15,4e-05
846,10030349,0.545073,0.545074,0.5450735350664748,1.0,255.0,0.0756591143566407,8.6,2.1,0.0727071336184618,8.7,2.1,14.756970737248782,0.75,859,0.0696279377830477,34.9,4.5,0.0691434100673666,34.7,4.5,14.683144234707976,0.81,0,0.25,0.0,0.25,1,-0.01558394065354296,-0.02354487255215787,0.06,0.0
894,10481905,0.484719,0.484774,0.4847467384366518,1.0001,510.0,0.1167776635811688,18.0,2.7,0.2060597378685932,37.4,4.1,15.113433473833371,0.71,264,0.0959211134805595,81.1,6.6,0.1464023739857458,156.8,8.2,14.964127974644205,0.81,1,0.25,0.0,0.25,1,1.454841943100862,1.6476027181591055,0.1,0.00011
942,10969124,0.488709,0.488715,0.488711793615678,1.0,194.0,0.0770927239508715,4.0,1.4,0.081711605243469,4.5,1.4,15.53859040551306,0.98,526,0.051845372142386,33.2,3.3,0.0522870804469595,34.2,3.3,15.548933432221904,0.86,0,0.25,0.0,0.25,1,0.016125765379039203,0.0722001960187475,0.12,1e-05
961,11151226,0.569182,0.569189,0.5691857579328736,1.0,216.0,0.0762549707144159,3.8,1.5,0.0761825370348724,3.7,1.6,15.421245578876436,0.86,681,0.0858678081059935,42.1,4.5,0.0871775170019037,41.8,4.6,15.522209372324646,0.71,0,0.25,0.0,0.2,1,0.08092607465620572,0.14559943333465153,0.15,1e-05
969,11250867,0.649667,0.649716,0.6496917066443094,1.0001,182.0,0.1057269260619243,1.3,1.0,0.1145698144137761,1.5,1.1,15.714736718399882,0.52,1651,0.1145822861587728,14.9,3.4,0.1321800005118668,18.7,3.7,15.6738194205787,0.39,0,0.25,0.0,0.25,1,0.09241680665718222,0.3453325962437388,0.13,8e-05
971,11266421,0.621113,0.621117,0.621114961910097,1.0,241.0,0.0947096654174358,6.8,1.7,0.1014975839847241,7.0,1.6,15.572009379804516,0.8,476,0.0979933832130033,36.8,4.1,0.0985643775639795,36.9,4.2,15.625021563738873,0.62,0,0.25,0.0,0.25,1,-0.06963399824476157,0.06295008718585837,0.18,1e-05
977,11321453,0.512764,0.512783,0.5127735939231415,1.0,210.0,0.0841789950407766,15.8,2.4,0.0998654198532546,24.1,2.8,15.039925191306263,0.91,476,0.0899782401315324,55.8,5.2,0.0977671911788589,67.7,5.7,15.069236011067048,0.74,0,0.25,0.0,0.25,1,0.35637016868097016,0.4434498781048548,0.17,4e-05
1014,11688186,0.625161,0.625149,0.6251553426008958,1.0,298.0,0.0770881754252528,9.8,1.5,0.0757692635592437,9.9,1.6,15.307643606994954,0.7,819,0.0680701464090697,35.8,4.3,0.0667761770381212,37.4,4.2,15.273660692654362,0.74,1,0.25,0.0,0.25,1,0.02820241594708972,-0.12565166090739766,0.04,2e-05
1028,11857301,0.550273,0.550352,0.5503128208267845,1.0001,269.0,0.0784106604334507,14.6,1.9,0.1962285170405143,44.7,4.2,15.209128058064424,0.8,460,0.052884816464259,36.5,3.4,0.142952849780134,145.4,7.7,15.298335091945177,0.68,0,0.25,0.0,0.25,1,2.2362492497568933,4.315252668662996,0.12,0.00014
1055,12102822,0.562789,0.56286,0.5628244491659089,1.0001,200.0,0.1324132303056689,14.3,2.9,0.1950567995731798,21.6,3.6,15.055544790304705,0.51,551,0.1508358462104831,29.4,4.8,0.1687025706896483,38.1,4.9,15.008615037951689,0.43,0,0.25,0.0,0.25,1,0.6886130681359539,0.02883167219884264,0.08,0.00013
1059,12146066,0.553991,0.554037,0.5540141426089253,1.0001,203.0,0.1930532104540122,6.8,2.1,0.1851187371521178,8.9,2.2,15.745190154428036,0.48,598,0.0983639541997995,25.2,4.4,0.1146001360017614,39.4,4.9,15.582509773575472,0.6,0,0.25,0.0,0.25,1,0.06249170942544646,0.45630574401406765,0.12,8e-05
1069,12246346,0.512539,0.512518,0.5125284238194585,1.0,201.0,0.1296284356803331,2.4,1.2,0.1477836697317916,2.5,1.4,16.005820552954127,0.87,2029,0.0572849518606545,32.6,3.1,0.0614732010802445,40.6,3.2,15.91044167885088,0.87,0,0.25,0.0,0.25,1,0.19581698497991185,0.1375167923158931,0.0,4e-05
1085,12383709,0.492808,0.492824,0.4928158953339291,1.0,201.0,0.113351730655499,18.5,2.5,0.1149441354189893,20.2,2.9,15.169290509414935,0.72,516,0.1420626597788423,94.7,8.3,0.146973304834402,96.5,8.6,15.04573651719596,0.75,0,0.25,1.0,0.25,1,0.3373469346996121,0.3289423353923926,0.03,3e-05
1100,12569794,0.763057,0.837732,0.8003948236828607,1.0979,193.0,0.0535499576689356,1.4,1.0,0.5148726715249863,31.6,6.2,15.074981233112888,0.54,33,0.0607892038370602,49.2,6.0,0.1109825572626465,54.0,6.1,14.119092023874934,1.53,0,0.25,0.0,0.25,1,5.176458305729017,0.04037517675993829,0.99,0.0933
1110,12627837,0.486736,0.486765,0.4867504748570294,1.0001,211.0,0.1200429743314474,1.2,1.0,0.1424165958031921,1.6,1.0,16.256568819155223,0.81,1088,0.0760490581835868,22.5,3.2,0.0944587437169452,33.0,3.9,16.30491600811584,0.67,0,0.25,0.0,0.25,1,0.02903407873482433,0.7044049986760692,0.14,6e-05
1117,12704270,0.478094,0.478108,0.4781011180844505,1.0,250.0,0.0813799641735131,3.2,1.1,0.0774498218995838,3.3,1.2,15.812185357541246,0.79,1294,0.0668257979335256,25.7,3.9,0.0828004017477409,41.8,4.5,15.859836759981908,0.88,0,0.25,1.0,0.25,1,0.04698075407128255,0.6321485375138822,0.09,3e-05
1137,12936747,0.463966,0.463975,0.4639705220693035,1.0,229.0,0.0921701322938981,3.4,1.4,0.0947976004155087,3.5,1.4,15.59623393271974,1.02,1144,0.0465411932576677,45.1,3.2,0.0499141601051854,47.5,3.4,15.640420823944886,0.92,0,0.25,0.0,0.25,1,0.0027978278265585743,0.20539094445398476,0.1,2e-05
1165,13172492,0.614309,0.614276,0.614292502630934,0.9999,214.0,0.0975688191564249,9.9,2.4,0.0948141120795998,13.1,2.6,14.844930628189116,0.53,129,0.0787286011698046,19.3,3.6,0.076305623976753,20.5,3.4,14.795740339036866,0.5,0,0.25,0.0,0.25,1,0.1626064940697871,-0.21603317555456902,0.03,5e-05
1168,13215994,0.558108,0.558112,0.5581097686752365,1.0,205.0,0.0774682650870442,1.0,0.9,0.0746795267879182,1.1,0.9,15.941484569072015,0.73,862,0.0545545989660499,28.1,3.5,0.0545670019080939,27.7,3.5,15.763670379182608,0.87,0,0.25,0.0,0.25,1,-0.002570091857035939,0.03765089449534775,0.14,1e-05
1180,13331395,0.646707,0.64672,0.6467132214315092,1.0,194.0,0.1096309674050372,5.4,1.2,0.106630794181206,5.5,1.1,15.861060110828706,0.51,968,0.1324260547607704,22.9,3.4,0.1331704815598757,23.2,3.5,15.870853403276772,0.44,0,0.25,0.0,0.25,1,-0.004895240869710937,0.056101411089473974,0.07,2e-05
1187,13379825,0.561948,0.561945,0.5619460875400841,1.0,214.0,0.1047523199575074,2.4,1.1,0.102365595957808,2.4,1.1,15.896526061607494,0.57,331,0.0946163534787396,30.2,4.0,0.0955121828276837,30.1,4.1,15.987832981490415,0.57,0,0.25,0.0,0.25,1,0.01506007237934881,0.029747002631379083,0.0,1e-05
1202,13596315,0.490819,0.490835,0.4908269089670811,1.0,158.0,0.1055701624493304,7.9,1.6,0.1152821214565068,8.3,1.6,15.292554657654067,0.8,966,0.1274228896456755,98.9,7.2,0.1235310731525856,105.6,7.0,15.350830698263543,0.7,0,0.25,0.0,0.25,1,-0.0049133116769632945,-0.1439147057697241,0.1,3e-05
1254,14142720,0.651043,0.649891,0.6504670098115501,0.9982,223.0,0.1824869938310587,1.3,0.9,0.3553492853726327,3.1,1.5,16.52222491350404,0.57,572,0.1633091235360954,40.6,5.8,0.9924297881989184,143.4,12.5,16.469497584088586,0.61,0,0.25,0.0,0.25,1,0.5150431849977878,6.647901943033093,0.04,0.00177
1256,14155360,0.552032,0.552021,0.5520266581696213,1.0,191.0,0.0778144529763407,5.8,1.9,0.0855686166904066,6.7,2.0,14.8704566216847,0.55,586,0.0651261688109525,24.6,3.7,0.0641413180388656,26.4,3.6,14.727259879451132,0.65,0,0.25,0.0,0.25,1,0.16018318859502734,-0.13170910955842574,0.1,2e-05
1259,14178112,0.556165,0.556164,0.5561644588890944,1.0,250.0,0.0739739857664064,17.2,2.2,0.0742595026518814,17.2,2.2,14.8694063473792,0.71,571,0.0877260774130781,30.9,4.1,0.0883235274334798,30.9,4.2,14.768640395539942,0.69,0,0.25,0.0,0.25,1,0.010013701644390416,0.04399306999080377,0.02,0.0
