LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,LPlin_rmsdmag,LPlin_chi2dof,LPlin_chi2dofR,LPmean_rmsdmag,LPmean_chi2dof,LPmean_chi2dofR,Lmmax,Lampl,NdataZTF,ZPztf_rmsdmag,ZPztf_chi2dof,ZPztf_chi2dofR,ZPmean_rmsdmag,ZPmean_chi2dof,ZPmean_chi2dofR,Zmmax,Zampl,Lindicator,Llimit,Zindicator,Zlimit,Chi_diff_LINEAR,Chi_diff_ZTF,Ampl_diff
303860,0.4921450090463108,0.4921644666016342,0.4921547378239725,1.0,280.0,0.0907578851562989,3.4749105103173177,1.3984509202141435,0.1004030207831724,5.642898210157997,1.418972647295318,15.532577204636404,0.9163889319247858,873,0.0503499587452933,42.9141077244077,3.0355800742603245,0.0562736877351408,49.825914861297846,3.4386691889796026,15.599544854776202,0.7686568478982885,0,0.25,1.0,0.25,0.02052172708117439,0.4030891147192781,0.148
516954,0.2975696311276684,0.2975691190511753,0.2975693750894219,1.0,243.0,0.1849321658091324,5.571244933513723,2.367995154464637,0.1833620049283758,5.578994371867743,2.372309247275409,15.556878457760773,0.5234279321276087,1585,0.0413592957036308,2.1980610083588648,1.31412912413908,0.0406962622092776,2.1668758266362538,1.2971529164051383,15.634763559638705,0.4177152627467713,1,0.25,0.0,0.25,0.004314092810771886,-0.016976207733941706,0.106
968962,0.579335937004876,0.5793326363462238,0.5793342866755499,1.0,235.0,0.0651448944756847,1.0994701121685004,1.015041721513409,0.0676661762721326,1.1026264596008215,0.9898496891220572,15.830400353594657,0.8433464745055872,701,0.0273086770882107,3.201673839646604,1.4252015756806655,0.0273323663667754,3.4189162892924667,1.454498431695162,15.769240379130858,0.7917014593938969,1,0.25,0.0,0.25,-0.025192032391351926,0.029296856014496386,0.052
999528,0.658401070070218,0.6584063454120199,0.6584037077411189,1.0,564.0,0.1433944972304374,1.8344981867776284,1.1895837257581088,0.1462983020740414,1.8577812940166256,1.1825840422147706,16.219646093356523,0.5694038278246722,309,0.0666209006375314,16.894387702703845,2.799448584145362,0.0681540730813238,16.638086859076914,2.879553677618749,16.115435579070144,0.6666203632893293,1,0.25,0.0,0.25,-0.006999683543338131,0.08010509347338735,0.097
1059786,0.4635116395826462,0.4635153068311526,0.4635134732068994,1.0,549.0,0.0563752869126545,1.3686464397561298,0.9560303679178748,0.0543407469911331,1.4279011372177466,0.968126944326857,15.867726717140634,1.177256591637324,326,0.0320288434224754,8.192985236845272,2.1818094530693903,0.0339106108069746,8.50241688029048,2.24239528229588,15.84711577527115,1.1516461339608275,1,0.25,0.0,0.25,0.012096576408982207,0.06058582922648981,0.026
1111522,0.5239503093485935,0.5239393722710403,0.5239448408098168,1.0,345.0,0.0561688550391298,5.727315497814082,1.421402565265666,0.0524453217630018,6.760655071172964,1.244035802375685,15.396318494073462,0.895793177094582,412,0.0473273464390193,15.458898032478023,3.003239876557293,0.0514920949374889,17.59717657931525,3.2510283888528613,15.383453209224252,0.8635607019654437,1,0.25,0.0,0.25,-0.1773667628899811,0.2477885122955681,0.032
1197898,0.3418934903747112,0.3418801370097573,0.3418868136922343,1.0,261.0,0.0718124149633108,2.032849780174563,1.179350697775039,0.1230126260180484,4.199726548243075,1.8891329672736408,14.715818899900192,0.2726237820352626,316,0.0790087737652256,3.2424673548413625,1.3568904346130688,0.0899562457910131,3.6633117606726575,1.5559349416108008,14.686668465704376,0.2745970424134416,1,0.25,0.0,0.25,0.7097822694986018,0.19904450699773202,0.002
1210627,0.2844679983347771,0.2844720012295883,0.2844699997821827,1.0,277.0,0.1172255697160599,1.381265859675256,1.0540013276288658,0.1256418942889335,1.4856873230881669,1.1834038350469158,15.908207165334538,0.4632085425374548,633,0.0657030712286553,3.1885339723281176,1.738591986754295,0.0666778608612128,3.7954154155757913,1.7345097157559466,15.916594582158266,0.4133859967827984,1,0.25,0.0,0.25,0.12940250741805004,-0.004082270998348347,0.05
1332201,0.580710390169612,0.580735300509754,0.580722845339683,1.0,260.0,0.082759271138385,9.240515800302228,1.573119672246818,0.0867973173229844,9.964312427598925,1.588610491071926,15.223119112622308,0.5859638031339411,294,0.0710519126365588,18.67029507355637,3.259013588783958,0.0705078122355938,24.132267445908816,3.1597363499900597,15.212243706494212,0.5808175013077364,1,0.25,0.0,0.25,0.015490818825108166,-0.09927723879389827,0.005
1434107,0.5119419819880805,0.5119470030336383,0.5119444925108594,1.0,528.0,0.0692490409183644,7.030942122663163,1.5034772105277605,0.0741303577096606,7.518409076552237,1.583245569117602,15.531657789677803,1.0089527603938269,289,0.039240175883134,8.851098454645083,2.36210245591706,0.0383727288029634,9.624220622002328,2.300551725896816,15.432559581791802,0.9810057920084834,1,0.25,0.0,0.25,0.07976835858984144,-0.061550730020243805,0.028
1435279,0.3818581847242311,0.381858333234867,0.381858258979549,1.0,545.0,0.1658744431696827,8.402823486149138,2.1299174682751483,0.1648880016722396,8.40298452324576,2.1197782808450456,15.548502940463766,0.4193767464777789,292,0.1479389242920303,25.79667084137253,4.267572481237632,0.1480920450888881,25.79762965216414,4.267439580777721,15.56449754729901,0.3891604639612378,1,0.25,0.0,0.25,-0.01013918743010267,-0.0001329004599117667,0.03
1457871,0.5154466964884231,0.5154470093121827,0.5154468529003029,1.0,498.0,0.0340009501933447,10.732358334108165,1.5163625529208955,0.0347929998242559,10.765947605538711,1.515886152381088,14.740598199402648,0.8836808791259951,383,0.027764770117929,6.367205266458352,1.554484659840652,0.0277391182594082,6.520718150081484,1.5555438713755083,14.634348284525894,0.8840131121983745,1,0.25,0.0,0.25,-0.00047640053980746444,0.0010592115348562192,0.0
1551619,0.3381476864159578,0.3381460673962601,0.338146876906109,1.0,295.0,0.0775168886145715,1.9668422074819167,1.250848730581451,0.0785867238050485,2.0083886422887045,1.2514397898776186,15.076707834872977,0.3526796194391721,612,0.0559100095886007,1.86390343132779,1.388549802505966,0.0573038450127782,1.8811482707520888,1.4224599789752186,15.04441492989504,0.3301813520692818,1,0.25,1.0,0.25,0.0005910592961675398,0.03391017646925265,0.022
1559109,0.2726592181823106,0.2726592086355526,0.2726592134089316,1.0,316.0,0.0789791417270718,0.7779328217851181,0.8243456282783237,0.0789136381578672,0.77790843650657,0.8211324849470311,15.610932986193989,0.3959452214615471,708,0.0514182604920812,2.186170946858176,1.3270763008369204,0.0514588003354535,2.1865577522998487,1.3267286934514486,15.551608645016833,0.3762352498794001,0,0.25,1.0,0.25,-0.003213143331292634,-0.00034760738547179315,0.02
1585633,0.4069243838313642,0.4069315869148558,0.40692798537311,1.0,432.0,0.0634297636723169,1.880868299920877,1.217112768016587,0.0848274016838224,2.6857619294004818,1.568101999268691,15.038257283807964,0.405103244766499,259,0.0431452015593508,1.801722667626799,1.3132251672492576,0.0510296907855371,2.5744265378340225,1.5434216460075252,14.989791784703836,0.4143879078376695,1,0.25,0.0,0.25,0.35098923125210413,0.23019647875826754,0.009
1656568,0.2765184789650196,0.2765205728222452,0.2765195258936324,1.0,188.0,0.1188746683582754,3.7076727031712817,1.754658581119648,0.1185286424430773,3.7826404878414817,1.8586837032729733,14.780870641896216,0.3242534621123454,679,0.0494141923903704,1.4208008443554636,1.137513674059569,0.0484041322039671,1.5405565027545884,1.1132264054704195,14.730049531672035,0.324831906945219,0,0.25,1.0,0.25,0.10402512215332527,-0.024287268589149535,0.001
1720538,0.2915620066247741,0.2915607804086775,0.2915613935167258,1.0,231.0,0.1351595503433781,0.4253241506194212,0.6043716433330071,0.1412883886474403,0.4298537224684852,0.5862851881988315,16.267946336876694,0.3901949301708498,1371,0.0428658859849708,1.70139681892003,1.236140309316364,0.0434218766257088,1.7423408902948518,1.2360993376120386,16.24662295998481,0.3984748869929184,0,0.25,1.0,0.25,-0.018086455134175616,-4.097170432548758e-05,0.008
1746311,0.3191915586072689,0.3191942280599494,0.3191928933336091,1.0,226.0,0.1451799800613762,3.5341072487920706,1.1977873646204202,0.1485919506714174,3.548162417378841,1.2169732303261134,15.725693879546965,0.3380529536867875,236,0.0656112773434773,3.0283733278588376,1.596191284282418,0.0679946883391691,2.9705812638036324,1.6401516532915548,15.741759986094046,0.3623935482761951,1,0.25,0.0,0.25,0.01918586570569314,0.0439603690091368,0.024
1749054,0.2895447831547291,0.289548978682522,0.2895468809186255,1.0,167.0,0.1688994370445207,1.319621539113684,1.121513789884858,0.171340937486584,1.3303169797675751,1.0367358426736095,16.322678652125767,0.4486280841326042,256,0.0489353160771497,2.2560069217906653,1.1644652280125696,0.0619695612798913,3.172700145951663,1.498852490376512,16.3081056965867,0.4091974572415608,1,0.25,0.0,0.25,-0.08477794721124843,0.33438726236394234,0.039
1784750,0.590825151244348,0.5908262092617653,0.5908256802530567,1.0,520.0,0.0340868932622437,1.2040038309146424,0.842986292281529,0.0336183930831921,1.2038170031948785,0.8254673585819305,15.273182504407629,0.7163517653720088,144,0.0295872940747582,2.762399627128304,1.5253419299413176,0.0271309268592045,2.725331603261834,1.436004683113839,15.202973622837256,0.7341781381490016,1,0.25,0.0,0.25,-0.01751893369959845,-0.08933724682747846,0.018
1882354,0.6950617405123017,0.695028533153758,0.6950451368330299,1.0,313.0,0.1160930752202729,2.9876948760979403,1.5106181349730932,0.137720385613623,3.92652179400084,1.7161843141291946,15.815665326645233,0.635076761195112,407,0.0602141155058107,12.959219792338644,2.839080436271633,0.0584423297065297,16.157156765070372,2.7807485873992777,15.705884945062229,0.6968877267332036,1,0.25,0.0,0.25,0.20556617915610143,-0.05833184887235543,0.062
1925869,0.2672137984150133,0.2672225704261515,0.2672181844205824,1.0,398.0,0.2132005285780398,0.9095635192829254,0.859765352603831,0.2374376755504815,1.077003607207364,1.0660441450673608,16.565268083141785,0.3220979366743108,243,0.1561498912720277,5.295539565060855,2.4617668094262912,0.1127180536624544,3.072240347451759,1.79800013471293,16.606227804331148,0.2800077850772702,1,0.25,0.0,0.25,0.20627879246352976,-0.6637666747133613,0.042
2075949,0.4778059322901433,0.4776613026243593,0.4777336174572513,0.9997,519.0,0.0975614513051406,3.969278629663968,1.5537316965331136,0.5236080038829692,30.382896166062995,4.327104260367332,15.571569028461756,0.690556649629336,402,0.2333364321003009,64.31364492712963,6.22165934089068,0.4964150460829426,105.71751345701796,9.909812757513796,15.948577214086216,0.4683355714978923,1,0.25,0.0,0.25,2.7733725638342186,3.6881534166231162,0.222
2079147,0.6174575462692218,0.6174583140496072,0.6174579301594145,1.0,459.0,0.0740339231756841,0.8501082157716067,0.7605314452237575,0.073337217375081,0.8497982774564243,0.7472885142427167,15.904816573062153,0.4628027809943393,309,0.0555079249803853,2.6697839155583605,1.4285860620957134,0.0554560120079636,2.6763224297498547,1.390978689388939,15.870947723080809,0.4206120227819934,1,0.25,0.0,0.25,-0.01324293098104079,-0.03760737270677428,0.042
2099155,0.2937900908972403,0.2937907630237338,0.293790426960487,1.0,505.0,0.1397321094845072,2.1567527785902114,1.175031554616664,0.1423900818078691,2.1574190437551977,1.161477705732182,15.996339579280413,0.4343671818031627,397,0.046900674973156,2.0108771111654886,1.2501054228316737,0.0465695636479382,2.053045585975916,1.2542521958247437,16.03866553459829,0.4028237022849446,1,0.25,0.0,0.25,-0.01355384888448219,0.00414677299306998,0.032
2280940,0.5623714071447905,0.5623725467871747,0.5623719769659826,1.0,310.0,0.1208511575676226,1.4221152251664009,1.1323984596295789,0.120809990323288,1.4240446887415787,1.132960937409123,16.218366599016157,0.8352780603481662,1433,0.0557593209066655,8.261673339096387,2.2073599189020983,0.0561915884851554,8.316143679671287,2.207917825207239,16.216935216022456,0.7497381083932311,1,0.25,1.0,0.25,0.0005624777795441016,0.0005579063051408539,0.086
2293423,0.309072312315596,0.3090723985617845,0.3090723554386902,1.0,285.0,0.1262576089243481,0.7185652400772443,0.8349187302191603,0.1262013339723959,0.7185686156549774,0.8361851566815822,16.113793236833118,0.3998151625194204,639,0.0561657693588885,2.0356937763730354,1.3657819557843511,0.0557852322988701,2.0354117394649007,1.3664531917007658,16.06470462882127,0.3929085788198883,1,0.25,0.0,0.25,0.0012664264624219213,0.0006712359164147141,0.007
2414841,0.5596109360946665,0.559591201527564,0.5596010688111153,1.0,522.0,0.0684606727519809,5.551255871309107,1.6754333916271569,0.077173268066764,6.7286913127594845,1.7861287369765788,15.245310081192738,0.6947383432167271,389,0.0806007672700858,39.16410808749326,4.140399348723268,0.0824817757810915,45.58623840513791,4.218061534603693,15.22462321217644,0.7251043725531243,1,0.25,0.0,0.25,0.11069534534942194,0.07766218588042495,0.03
2475488,0.5536962581021543,0.5536933092293024,0.5536947836657283,1.0,288.0,0.0830643009418256,1.7162044318472494,1.060493136636231,0.0816698713708542,1.7500224531018338,1.0442536354514116,15.830056359573206,0.8223186739032364,442,0.031280968905482,3.4608256917364653,1.5303405994362604,0.0309895504828665,3.3888850557530694,1.5278794206395494,15.82617096003962,0.8294975462963645,1,0.25,0.0,0.25,-0.016239501184819316,-0.002461178796711039,0.007
2512872,0.5441390919657123,0.5441388987527175,0.5441389953592148,1.0,278.0,0.0818105095514375,1.168207243373523,0.91507059599946,0.0817072298119876,1.169588740926513,0.9125010222930708,16.23230573650349,0.8212927877672449,411,0.0416304046711841,11.119754709193815,2.251810782675605,0.0416044254838462,11.09283404041094,2.2489195647027342,16.07550074553794,0.9041346831140302,1,0.25,0.0,0.25,-0.0025695737063891055,-0.002891217972870841,0.083
2526967,0.3556275963422283,0.3556280510515995,0.3556278236969139,1.0,190.0,0.1864409133257068,0.6936603908253357,0.7696653665025621,0.1861567800090246,0.6940329137577554,0.766467663227977,16.648955710030453,0.3737612794285887,728,0.0888482473639342,3.156522551599691,1.5365719055841285,0.0890512686383849,3.159139482300985,1.5291419562667063,16.571758989054917,0.3416175592209214,0,0.25,1.0,0.25,-0.0031977032745851286,-0.007429949317422135,0.032
2574370,0.5465126714142279,0.5465245064649291,0.5465185889395785,1.0,433.0,0.0902397598648251,20.532589065711576,2.4173914683218856,0.0905965391167799,20.867930459600945,2.449761615881314,15.006147007221882,0.7293524680189076,282,0.0675413481141,28.77856811843901,2.9178551043895293,0.0587575762979649,30.26249627355041,2.550754281394472,15.01267717533185,0.647191724102175,1,0.25,0.0,0.25,0.032370147559428464,-0.3671008229950572,0.082
2584911,0.3797342424157566,0.37972598454725,0.3797301134815033,1.0,336.0,0.1421318690478097,0.6875374636480331,0.7583277901815195,0.1580014322376692,0.7270577224531595,0.8308223564366994,16.32654743957891,0.400165040308444,706,0.0511095416704378,1.8004068130188011,1.20814792112252,0.0615213378597979,2.541374521449003,1.498468429496353,16.287754328369555,0.3896283802653322,1,0.25,1.0,0.25,0.07249456625517992,0.29032050837383316,0.011
2669011,0.591153490046652,0.5911491961569922,0.591151343101822,1.0,450.0,0.0416067270057146,2.385311401541327,1.1301397373348925,0.0402741558272478,2.356899957948258,1.1384997551174314,15.031739188431104,0.6552175684633088,280,0.0298996705208986,2.8119370193242466,1.371715354857962,0.028262040140623,2.498908330202945,1.2922386667220391,14.985753361093634,0.653055334271297,1,0.25,0.0,0.25,0.00836001778253892,-0.07947668813592279,0.002
2742032,0.629675738980218,0.6296901170441478,0.629682928012183,1.0,514.0,0.1047299532311508,1.814684500795401,0.9124395993506752,0.1060075312215629,1.852043853732185,0.9478892188324796,16.214073478344574,0.5511960413194892,86,0.0417032836070487,2.791553349830287,1.4499326530934362,0.0418952021833253,2.94656404572906,1.4452750998389954,16.155062872293513,0.5964094704666572,1,0.25,0.0,0.25,0.03544961948180436,-0.004657553254440838,0.045
2826769,0.611934593823587,0.6119340330745733,0.6119343134490801,1.0,309.0,0.0580678636279394,2.3870035997454053,1.2605364841891478,0.0585210381029313,2.377972032659188,1.2808541690719013,15.092679219687565,0.4823301022254291,448,0.033771714402185,2.446983981023494,1.2208896233894844,0.0342220394064055,2.441560066552999,1.234355277526653,15.03962326632233,0.4957563687369717,1,0.25,0.0,0.25,0.02031768488275354,0.013465654137168714,0.013
2839032,0.3371452756806033,0.3371444534540806,0.3371448645673419,1.0,229.0,0.0805543607875599,0.866104678223103,0.7585619775138671,0.0820726910230367,0.8661648524922311,0.7438469484143545,15.494263805781037,0.3270983548838408,685,0.0489941418270065,2.0499213220139083,1.2463647954690318,0.0487385583470751,2.044361492353907,1.2466907303838302,15.475850606673587,0.3266765859668066,1,0.25,1.0,0.25,-0.014715029099512611,0.0003259349147983759,0.0
2873728,0.6188467348939797,0.6188355213523824,0.618841128123181,1.0,522.0,0.1142364726735863,1.098323179131104,0.9168826347108489,0.1108621273552059,1.132396065419107,0.9252299702483672,16.17457990169953,0.4763408222477565,306,0.045392630008608,2.224492431062023,1.2263568185353877,0.0420898913089982,2.5945376356631478,1.1400024983183037,16.100250062113673,0.4905125769601355,1,0.25,0.0,0.25,0.008347335537518319,-0.086354320217084,0.014
3036295,0.6297036316952348,0.6297146320926164,0.6297091318939256,1.0,502.0,0.0839734352668743,4.500542463194517,1.7936253442891508,0.0843928386034466,4.785987688922152,1.7956040855735254,14.87866271985529,0.3455266664291407,763,0.0860481522659461,5.91927434608638,2.24804135095818,0.0871521182176394,6.101357482618991,2.290173997999265,14.806555964725597,0.3424233178648421,1,0.25,0.0,0.25,0.0019787412843745855,0.04213264704108477,0.003
3094018,0.6058107859453002,0.6058052489496653,0.6058080174474827,1.0,307.0,0.08277327265215,0.6806090371489825,0.705969803151359,0.0845464035008426,0.6652900248067543,0.7188743978108135,16.335040568310706,0.5188342453705808,421,0.0367850069320764,1.6065516282478336,1.148512571510368,0.0379377610859992,1.6218608662347245,1.2124830058353817,16.316817231381833,0.5656053625156368,1,0.25,0.0,0.25,0.012904594659454482,0.06397043432501381,0.047
3140139,0.3045898242819009,0.3045845030693736,0.3045871636756372,1.0,255.0,0.2607653362158239,7.693838645484878,2.5035281204121698,0.2509015430876156,7.905885435269295,2.65017934293822,15.621865027827075,0.397138053893542,392,0.153516826646682,13.24132826253402,3.7073771974780656,0.1489310880720596,12.809115085653174,3.5461964115706373,15.560168974690278,0.3989169353752082,1,0.25,1.0,0.25,0.14665122252605034,-0.16118078590742835,0.002
3160442,0.5938103602843765,0.5938058002252221,0.5938080802547994,1.0,260.0,0.1380419001284664,1.9504618904016144,1.1500688264818533,0.1427686487277087,1.997137596694689,1.131073299902303,16.065487194721694,0.5506539158142871,717,0.0774681267810391,11.99957334373866,2.7071861813856786,0.0781038603590114,11.845061882059104,2.785377942828656,16.037827047176936,0.5966330061506682,1,0.25,0.0,0.25,-0.01899552657955028,0.07819176144297746,0.046
3182815,0.650714873399633,0.6507007868933092,0.650707830146471,1.0,491.0,0.0591324826816206,1.151573218821108,0.9119539185449184,0.0640343343795643,1.5811303736223248,0.9492828740671484,15.997172924019424,0.8993594396831632,443,0.0257497522016201,5.360371690734866,1.5215693360032376,0.0246652462499806,7.012567297626468,1.4997922023467658,15.96895046778914,0.8879546967711338,1,0.25,0.0,0.25,0.037328955522230034,-0.021777133656471825,0.011
3343188,0.5622721606467086,0.5622679793030116,0.5622700699748602,1.0,466.0,0.0613165118885656,0.9589845587108105,0.7681463440280862,0.0597828267754461,1.0041078652143909,0.7528230429281214,16.10407648041304,0.8504758488684274,515,0.0244526903004437,2.8156757893347857,1.2585765453915234,0.0242932281373018,3.0186492145014943,1.2363232142123586,16.052936687446596,0.8145496381336024,1,0.25,0.0,0.25,-0.015323301099964826,-0.022253331179164837,0.036
3356801,0.3376724695329482,0.3376668971970846,0.3376696833650164,1.0,377.0,0.1501911042628998,4.275682905949229,1.3564418365173612,0.1475463369438534,4.404087292001861,1.4200771554936302,15.677717888981716,0.3373565477704883,410,0.0564460242285832,2.3426269083709976,1.267156117478348,0.0643143250293898,2.7291516954831456,1.4503252798907909,15.690944725128844,0.2950676960767104,1,0.25,1.0,0.25,0.06363531897626906,0.18316916241244274,0.042
3491287,0.4909858899919556,0.4909944655191435,0.4909901777555495,1.0,483.0,0.0473456927972117,4.084159441266045,1.4370381097087404,0.0530582553236951,4.95409437187676,1.48470556425217,15.253556014449916,0.938027763876036,467,0.0603406280593426,39.81665238451498,3.8122916579606647,0.0636997526514763,46.53322677194441,3.9448569144794106,15.28122899435187,0.7983393155332337,1,0.25,0.0,0.25,0.04766745454342969,0.13256525651874584,0.14
