LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,LPlin_rmsdmag,LPlin_chi2dof,LPlin_chi2dofR,LPmean_rmsdmag,LPmean_chi2dof,LPmean_chi2dofR,Lmmax,Lampl,NdataZTF,ZPztf_rmsdmag,ZPztf_chi2dof,ZPztf_chi2dofR,ZPmean_rmsdmag,ZPmean_chi2dof,ZPmean_chi2dofR,Zmmax,Zampl,Lindicator,Llimit,Zindicator,Zlimit,Chi_diff_LINEAR,Chi_diff_ZTF,Ampl_diff
3520413,0.3585012043448418,0.3585039754401701,0.3585025898925059,1.0,358.0,0.0754464154918952,7.5730071181695156,1.5855392513501414,0.0764577028994245,7.639162007743372,1.7611631966466468,14.60256137977944,0.3430128802266488,1182,0.0579994227169404,1.93059145644194,1.3303791558786573,0.0567491080498985,1.9863143464814663,1.2994896650675791,14.532077020367494,0.339264881577062,1,0.25,1.0,0.25,0.17562394529650538,-0.03088949081107817,0.004
3605763,0.3655280428658164,0.3655391935094084,0.3655336181876124,1.0,248.0,0.1311529843380264,4.701003441822383,1.0645675249153603,0.1447993965159413,4.887243075358252,1.250971013527148,15.93756964086109,0.5177933843320286,810,0.0423978028499345,2.39115393337979,1.3739567673419215,0.0590727857730134,4.523578957035694,1.897921326446069,15.906911240450848,0.4575461903061342,0,0.25,1.0,0.25,0.18640348861178757,0.5239645591041475,0.06
3630417,0.6232042769094895,0.6232060080788746,0.623205142494182,1.0,203.0,0.1092248301274153,0.4214016120449042,0.6879570971918466,0.1107743927204977,0.4255009966438672,0.6816680683017159,15.977285487814688,0.4412835297446413,303,0.0437194996347793,2.087344259974374,1.3570814611534083,0.0451198943953955,2.079927134101509,1.3871965157819484,15.915999057366712,0.4111100022387539,0,0.25,1.0,0.25,-0.006289028890130721,0.030115054628540028,0.03
3862210,0.3808572157661175,0.3808559551555639,0.3808565854608407,1.0,231.0,0.096173169730561,2.560582714006304,1.4240984348234302,0.0938122677165787,2.5532411051321984,1.4085220046622229,15.031411145616689,0.3771593791526744,677,0.0572720662804776,1.721290994214919,1.32129762167319,0.0580544312134229,1.8257131047902744,1.3315694476780464,14.981167873742905,0.3765166527853996,1,0.25,1.0,0.25,-0.015576430161207355,0.010271826004856432,0.001
4074683,0.6003356380518553,0.6003347741511886,0.6003352061015219,1.0,105.0,0.0685117739484948,0.4607323731467953,0.586591817347615,0.0668586909454479,0.4615718049293763,0.5932934470673493,16.23870433169161,0.9325758360339016,118,0.0211650536941478,2.279553813794164,1.1462559855035148,0.0209543134241005,2.183989914441407,1.1640703186182548,16.235922255396456,0.940302641231785,0,0.25,1.0,0.25,0.006701629719734314,0.01781433311474001,0.008
4129542,0.5913135757247479,0.5913075996203794,0.5913105876725636,1.0,510.0,0.0709357734619721,1.1254780865910712,0.8745137307629522,0.0722762873371251,1.1968684497702615,0.8689980590946855,15.855069193748772,0.5547595222399124,739,0.0286140717981479,2.3730501318475468,1.1027729546699396,0.0289787073753716,2.415809014534447,1.1593730127177513,15.773985983888476,0.5544520946637412,1,0.25,0.0,0.25,-0.0055156716682667195,0.05660005804781165,0.0
4234952,0.56633804433178,0.5663483550703878,0.5663431997010839,1.0,461.0,0.1201860904713619,1.516198662358058,0.8876758561595813,0.1262327312082047,1.5845406969081473,0.9436518329156052,16.344024416330306,0.5908115061792323,267,0.0746248632324066,16.834362162413083,2.393925108979132,0.0839383072639641,18.645865748527648,2.752605249515212,16.286645329492224,0.5560113137169438,1,0.25,0.0,0.25,0.05597597675602384,0.3586801405360802,0.035
4329665,0.58584620293872,0.5858459590184961,0.5858460809786081,1.0,448.0,0.1798502722428735,1.7094323685456485,1.0498232261380016,0.1796374023126262,1.7092256586061525,1.0475110220534534,16.442346114485556,0.5893101203702145,290,0.0753015438688893,10.307425202195333,2.3378328029773128,0.0755120615128684,10.3148812461114,2.3483660551923946,16.478607650405426,0.6167941355008928,1,0.25,0.0,0.25,-0.0023122040845482417,0.010533252215081834,0.027
4359545,0.5143045023795304,0.5143104285360113,0.5143074654577708,1.0,278.0,0.1406708969602485,19.70090563776586,2.830571056887339,0.1411903968527712,19.84602895486469,2.8266270044630226,15.316155502561587,0.6930750571594455,895,0.1280979494903187,48.84802631548456,6.802052100962371,0.1255237075961012,49.571319028481646,6.7512560344129255,15.2679733380419,0.7113981559716098,1,0.25,1.0,0.25,-0.003944052424316169,-0.05079606654944513,0.018
4496463,0.6224015377014903,0.6223992235321881,0.6224003806168392,1.0,229.0,0.0582059395979637,1.0035829029627603,0.7796722006308677,0.0585958510197919,1.0078233298784982,0.7877804770064744,15.337029570134325,0.3492653627757001,677,0.0456973760128854,1.932528352013308,1.2615794525075037,0.0455030432965028,1.9313849262302696,1.253283309791061,15.272899670048416,0.3631230417262916,1,0.25,1.0,0.25,0.008108276375606627,-0.008296142716442745,0.014
4586691,0.6214596636394583,0.6214503628198386,0.6214550132296484,1.0,582.0,0.120882546957448,5.664518295950149,2.06903813151197,0.1197650849874059,5.812406310215654,1.977246034805892,15.24025360330534,0.4214789541563259,765,0.0879336158116904,17.58697846406356,3.578704579080664,0.0877240683027141,18.10452311666388,3.597738413929231,15.178206645419882,0.4532686232897394,0,0.25,1.0,0.25,-0.09179209670607813,0.01903383484856702,0.032
4588605,0.4247090892922039,0.4246501571734696,0.4246796232328368,0.9999,593.0,0.1710652394152716,12.895031607855191,3.265491204600031,0.2468522800243252,29.01569069840755,4.251005862689204,14.937812963173515,0.3215769302117408,773,0.6100942279811196,118.83272531521308,12.298549513725437,0.6018975904709885,120.6828162408847,12.105620335300536,14.917902609916736,0.2052040633545235,1,0.25,0.0,0.25,0.9855146580891727,-0.19292917842490098,0.116
4620408,0.8038707201952551,0.8038750817729797,0.8038729009841175,1.0,582.0,0.1078064332120244,1.505461704972508,1.128968899441948,0.1074457659562581,1.5108917690327708,1.158933474996554,15.624654100987534,0.3846057295067808,802,0.0297729817608338,2.3774435760378947,1.2926036149180546,0.0296338243675996,2.4062942692831157,1.2966365261375348,15.634051504813552,0.4106426189910621,1,0.25,1.0,0.25,0.029964575554606077,0.004032911219480129,0.026
4630301,0.3649532042562638,0.3649597941480752,0.3649564992021695,1.0,628.0,0.0771413271327259,1.6210374805735683,1.1573517375707942,0.0848339586886293,1.881521113111053,1.217667061289833,15.274930279474257,0.3467953541581572,1215,0.0555489203953815,4.100724706022327,1.844640403305075,0.0636681711192382,4.844499816746162,2.110661864987704,15.225642539622315,0.3406461898559687,1,0.25,0.0,0.25,0.060315323719038805,0.2660214616826291,0.006
4965557,0.6128354863246958,0.6128405263925362,0.612838006358616,1.0,479.0,0.0872527256937249,0.5199298789505692,0.6574661245746551,0.0857202539122586,0.5187766712174076,0.6788089442470682,16.260063579827,0.4830552359073614,543,0.0405376257157107,2.8628344312739213,1.372419932689139,0.040794219729209,3.1200581048087845,1.3561676830120797,16.291790497965422,0.5271675835862837,1,0.25,0.0,0.25,0.021342819672413027,-0.016252249677059405,0.044
5374444,0.3618712227526241,0.3618665600344405,0.3618688913935323,1.0,329.0,0.1930720328572768,2.963740758023638,1.5108327726780153,0.1818239573003271,3.012358628571594,1.449822822815365,15.992279715970543,0.3458366558464476,723,0.1877358507951316,27.046750815568224,4.918892589726776,0.1895162455905984,27.15346445948632,4.9348734193276815,15.976830680035208,0.3321501339435269,1,0.25,0.0,0.25,-0.0610099498626504,0.01598082960090519,0.014
5398864,0.5542131973574301,0.5542166596036232,0.5542149284805267,1.0,306.0,0.0631004945016823,2.0229327425891674,1.2118243361526155,0.0651245619069761,1.8883776867371305,1.2118915487647797,15.653522004763898,0.9580542747951616,795,0.0230380455352179,4.386099384339594,1.5497876734027127,0.0233490111542814,5.010850070736979,1.6039976241382727,15.627140235476984,0.941399189422036,1,0.25,0.0,0.25,6.721261216413588e-05,0.05420995073556001,0.017
5409348,0.3450833846507772,0.3450811649326232,0.3450822747917001,1.0,317.0,0.1480100388688411,1.857100083175736,1.0811319325150113,0.1568406304634703,1.8726620061934525,1.0863329973366196,15.926363410480116,0.3245299275665996,795,0.0508651668709412,1.8498728450263369,1.2776547455801472,0.0511111772156877,1.8671826130940308,1.2933396616608197,15.883090597138672,0.336914618771857,1,0.25,0.0,0.25,0.005201064821608314,0.015684916080672462,0.012
5564002,0.3195978254388046,0.3195967466409337,0.3195972860398691,1.0,543.0,0.1302013407149576,0.63639825187897,0.7959214177371656,0.1307584442983392,0.6389467231315167,0.7923476363773853,16.262351157729277,0.3639292205580844,667,0.0467619731654019,4.0715714015114335,1.1959220152461378,0.045864122010221,4.0796647759809925,1.199298062600817,16.24286464740904,0.3536193418120774,1,0.25,0.0,0.25,-0.0035737813597803703,0.0033760473546791125,0.01
5633101,0.3183976906223325,0.3183998743966909,0.3183987825095117,1.0,599.0,0.1598169520224266,0.878296776409123,0.8234781374646021,0.164039105769967,0.8880480466594776,0.8364222196301122,16.46843964372,0.3448568200032049,697,0.0544523871002041,1.628905670408519,1.1241511213849766,0.0559432747551088,1.721199473076877,1.206809296920445,16.44769619628007,0.3104814710044863,1,0.25,0.0,0.25,0.012944082165510129,0.08265817553546828,0.034
5895287,0.5391679639597516,0.5391854362479331,0.5391767001038423,1.0,522.0,0.0977231468511879,5.24113938649263,1.753934702692412,0.0979200971090576,6.656008292448833,1.767202051578601,15.53495639918525,0.750007570962568,677,0.0431893270741748,26.34663007128036,2.653605067803171,0.0465019691951047,29.15367752969988,2.794321926170417,15.491955951670882,0.7771804828898041,1,0.25,0.0,0.25,0.01326734888618919,0.140716858367246,0.027
5896424,0.6471869964856611,0.6471878824447715,0.6471874394652164,1.0,537.0,0.0956967937993233,0.9707851276966154,0.8071866288270798,0.0952778676070103,0.970323751057252,0.789121834201944,16.008505254988084,0.4259093845277206,675,0.0304048608915199,1.6116724809053486,1.0291654742294718,0.0303790625412484,1.6238951816515672,1.038501602473114,15.975859563651014,0.4288917247395822,1,0.25,0.0,0.25,-0.01806479462513577,0.009336128243642161,0.003
6252703,0.3706754279861963,0.3707052912798728,0.3706903596330346,1.0001,472.0,0.1280141313860751,1.4193458687953882,1.0179528252481815,0.2277719835936129,3.30692980295706,1.6694575199879798,15.80551296869344,0.3545466952021243,716,0.1177297313385335,23.016660249751855,3.3393024255664447,0.0745181933750374,10.085831341651112,2.227738256817451,15.812321889851566,0.3292999040233635,1,0.25,0.0,0.25,0.6515046947397982,-1.1115641687489939,0.025
6266717,0.5914947131994991,0.5914898128671692,0.5914922630333341,1.0,541.0,0.0405599781892546,2.530428388948838,1.1649556294766716,0.0414287619367466,2.7327434245424485,1.1713911009413682,15.007962023801378,0.6655636448235018,672,0.0254131288632897,3.303040333606466,1.4787068480911856,0.0239661514673329,3.153993278499225,1.3823471095647086,14.992091850474552,0.6476536980344605,1,0.25,0.0,0.25,0.006435471464696585,-0.09635973852647695,0.018
6276308,0.5227987187610362,0.5228006662630895,0.5227996925120628,1.0,512.0,0.0392207215801697,1.3838837305947482,0.8789657982166141,0.0393132671599041,1.3316237181801944,0.8985589772962225,15.612556255810656,1.0555105071273445,677,0.0191717650973157,4.0862387770547945,1.3123327341037263,0.0202553106572569,4.310795621256678,1.3698775488191053,15.585727094727336,0.9784902126553892,1,0.25,0.0,0.25,0.019593179079608336,0.05754481471537898,0.077
6346477,0.3008082934395605,0.3008045115841149,0.3008064025118377,1.0,603.0,0.0435789947505833,1.4725440726647874,1.01687729498114,0.0538149187870754,1.972627702209764,1.141847050914896,15.042074378542434,0.4453679989697985,736,0.0397914722972022,2.5886395676657528,1.3643587829488997,0.039378573822607,3.027703263731893,1.350228839435614,15.007203838671913,0.4236057689257837,1,0.25,0.0,0.25,0.12496975593375592,-0.014129943513285781,0.022
6429965,0.5326980771605062,0.5326976603847878,0.532697868772647,1.0,346.0,0.0379078585836734,4.232474188628994,1.411665369269638,0.0378980702685976,4.125310384718517,1.4042101849248338,14.780061405461288,0.9346176884071636,1219,0.0304439420926481,10.119252694019378,2.450741679458289,0.0306271068547765,10.213478803936098,2.443958718244392,14.721120528399055,0.9920040063112464,0,0.25,1.0,0.25,-0.007455184344804078,-0.0067829612138972095,0.057
6651516,0.3084877199556545,0.3084930693872015,0.308490394671428,1.0,426.0,0.0902218197713779,2.0655347166785107,1.371993699935456,0.1025777575936974,2.613244857843811,1.5647664298751849,15.24510640873127,0.3632451673399419,1285,0.0727275439926054,14.872152379775825,2.2152202187570733,0.0691539702799906,15.17803028727034,2.1335520992881243,15.266412182968134,0.3462909522427306,1,0.25,1.0,0.25,0.19277272993972883,-0.08166811946894903,0.017
6960146,0.6297716519663388,0.6297712450326471,0.629771448499493,1.0,476.0,0.0687857326188544,4.99138048463414,1.6355812661459963,0.0685156496520856,4.995085780464137,1.6245783756157277,14.754458777617309,0.3856772046084984,492,0.0401988402648527,3.536046964324449,1.5830542582056597,0.0397908340274273,3.526977258242195,1.566508043871626,14.738046454696262,0.3530160719050901,1,0.25,0.0,0.25,-0.011002890530268594,-0.016546214334033804,0.033
7024251,0.6231177754318189,0.6230905323394208,0.6231041538856199,1.0,524.0,0.0348336774600558,1.017151085780238,0.8603476190115139,0.0577672841444274,3.431136017435485,1.209387714855965,15.533080454116336,1.0401846351156705,1165,0.019561527916311,4.512701206315356,1.5162972020715677,0.0253013196623969,12.591005969238816,1.9191568011077256,15.51137759237736,0.9461755269331996,1,0.25,0.0,0.25,0.34904009584445117,0.40285959903615787,0.094
7336579,0.2648855941623274,0.2648852466891511,0.2648854204257392,1.0,533.0,0.1018894542673431,1.683377193631181,0.965053727339059,0.1047980755170141,1.6850444286941446,0.976452808822662,15.769202210820808,0.3760322787329393,585,0.0588070504342815,3.148094982303823,1.7233010980285566,0.0558390652167915,3.051349550413234,1.6511195093855715,15.771661956400628,0.335747532470517,1,0.25,0.0,0.25,0.011399081483603024,-0.07218158864298507,0.04
7601233,0.5222837267813637,0.5222942067708082,0.5222889667760859,1.0,462.0,0.0479605329675558,2.361541940747203,1.1190261990446837,0.0465791439352286,2.831055768108975,1.1396940320662303,15.33261135965818,0.9310749803568168,279,0.0300242030116748,10.71480855510832,1.9322216551810671,0.0306763247618414,12.884459180478949,2.0325745073472685,15.369587412376935,0.8508632563814995,1,0.25,0.0,0.25,0.020667833021546622,0.10035285216620138,0.08
7661142,0.5493728535236994,0.5493605418746144,0.5493666976991569,1.0,489.0,0.0875029675024576,0.9352572709006304,0.8977499501215139,0.0856616853803629,0.963018892182352,0.8857229699267847,16.176142009024723,0.750548008303138,230,0.0368030451150626,4.496622123697392,1.4396997826091276,0.0401402176879137,4.903552201211938,1.5250908217292898,16.179084213517324,0.7375977264859799,1,0.25,0.0,0.25,-0.012026980194729253,0.08539103912016222,0.013
7716220,0.5633352993916533,0.5633346974099365,0.5633349984007949,1.0,459.0,0.1120809515523067,6.07687730575646,1.653251070121025,0.1126805053104669,6.075921820744968,1.652097723464152,15.593765262408205,0.6606262706162518,282,0.0969389555807826,25.998345775154696,3.5445900874902176,0.0967455952264822,25.985815180589235,3.528317996521828,15.666359204109597,0.5363278754266378,1,0.25,0.0,0.25,-0.0011533466568729445,-0.016272090968389552,0.124
7723614,0.5609125279623138,0.5609082298674255,0.5609103789148697,1.0,533.0,0.0575518505040731,2.755771373124541,1.1121918588958049,0.0591449570150935,2.919340485551765,1.0716529976494398,15.549840522426008,0.7368700332366753,631,0.0441526789513194,10.18046136128549,2.189302543479628,0.043142712074725,10.508813727327013,2.1274578477438446,15.548466938206674,0.7170374910738442,1,0.25,0.0,0.25,-0.04053886124636508,-0.06184469573578344,0.02
7820016,0.6037850793585673,0.603789785386124,0.6037874323723457,1.0,269.0,0.0723203416981499,0.5753191593440155,0.7133475563534326,0.06996585129871,0.5796067659691007,0.714155641832667,16.18190075928403,0.5762976153773174,639,0.0333571591620972,1.4949779329439423,0.9842650784381708,0.0326338288151243,1.5194690356880365,0.935524041106442,16.112572462439353,0.5294132401781155,1,0.25,0.0,0.25,0.0008080854792343883,-0.04874103733172874,0.047
7852994,0.6438456545292324,0.6438453391615687,0.6438454968454006,1.0,448.0,0.0853334039799968,0.6502327032001837,0.7149133301757714,0.0864585717423345,0.6499172476087087,0.716075145978746,16.17577137408018,0.5280578164770198,284,0.0417843566091719,2.27505084506656,1.3186689143289931,0.0417228341976718,2.2709079969842008,1.310082435785228,16.148062473196457,0.5145643574078207,1,0.25,0.0,0.25,0.0011618158029745862,-0.008586478543765041,0.013
7977207,0.3580969689996612,0.3580977891803505,0.3580973790900059,1.0,218.0,0.0881481494626168,4.057479410025239,1.8119609784122015,0.0911576194966516,4.07932166699631,1.8482402943542948,14.623886191290277,0.4935218760215978,729,0.0772764247518046,13.025044487614243,2.923788711800249,0.0781640957772073,13.190680309945948,2.954516409416326,14.60061281804295,0.499530207964538,1,0.25,0.0,0.25,0.036279315942093326,0.030727697616077077,0.006
8036191,0.3638601252309036,0.3638929955603592,0.3638765603956314,1.0001,438.0,0.1126304733962135,7.746854446948187,2.2396967813237483,0.1742829339653524,23.27819315225683,2.7492375785770893,15.004432103492402,0.4029902806886518,281,0.0636843629239856,8.459214870252378,1.6114255666526252,0.1329489302374799,16.70812953332828,3.288564648071885,14.937738958600344,0.4244488098435397,1,0.25,0.0,0.25,0.509540797253341,1.67713908141926,0.021
8097511,0.3427605853917713,0.3427639603431978,0.3427622728674846,1.0,272.0,0.1252297763057947,0.7434655769063854,0.7619771371899239,0.1231758133945294,0.7650466618124265,0.736527796902042,16.08029254137164,0.3331265061770914,732,0.0551110209938138,1.723464133907433,1.1635390228242342,0.0558471134595306,1.8171767373949688,1.1923653453031478,16.030294195142606,0.3254003921831092,1,0.25,0.0,0.25,-0.025449340287881927,0.02882632247891359,0.008
8311517,0.5233549128684711,0.5233581846990495,0.5233565487837604,1.0,331.0,0.0833205865096781,11.4223040502265,1.8490692232609824,0.0860782990284634,11.591588997531804,1.828103290099663,15.30053871361604,0.7363420184658374,393,0.068336662495003,25.556567147820896,3.137077869048968,0.0684604282549889,26.706731059303863,3.227684537361152,15.287684657236374,0.6606009844095873,1,0.25,0.0,0.25,-0.02096593316131945,0.090606668312184,0.076
8610884,0.5924204236299444,0.5924299089036713,0.5924251662668079,1.0,277.0,0.1519216062428421,6.272015134826516,2.175417691705774,0.1585262361872449,6.300541982192619,2.224899696399557,15.48313911827781,0.4474019432166063,798,0.1415203543252025,37.09352181081411,4.40054805249609,0.1426546392988331,37.22466742393652,4.428933230212937,15.392777413023625,0.4617544000402738,1,0.25,0.0,0.25,0.049482004693782944,0.028385177716847565,0.014
8641088,0.5996513176106407,0.5996494342350385,0.5996503759228395,1.0,489.0,0.0451961461581107,0.8717181879613548,0.8647681445481455,0.0453161136250217,0.8996207042308169,0.8471037362320886,15.547310789350394,0.6883684182322334,282,0.02222301491333,2.3646415723776446,1.132486253248636,0.0224721055984148,2.5088515076329254,1.1575581047003476,15.515592289844374,0.6761008518711122,1,0.25,0.0,0.25,-0.01766440831605698,0.025071851451711646,0.012
8683059,0.6274427476764018,0.6274424201632358,0.6274425839198188,1.0,187.0,0.073352551907264,0.8354779325450482,0.8364081564186996,0.0733853516453046,0.8273581290359024,0.8381685027899727,16.1711451217818,0.8611671877425557,682,0.0336179703798259,1.7698318486566296,1.2160089502116531,0.0335151580305157,1.7782940943011354,1.2159722211648014,16.19824537215182,0.9148153521882882,0,0.25,1.0,0.25,0.0017603463712730916,-3.672904685170231e-05,0.054
8799313,0.3275600328419942,0.3275430990155154,0.3275515659287548,0.9999,280.0,0.1446191257300404,1.3170258238038146,1.05470582347204,0.1722407575131718,1.7331814397681542,1.1051139922143396,16.1813954728274,0.4689389185350201,749,0.0564250753696092,3.8273440087066057,1.5898571324247566,0.0942178745562188,9.483603671734828,2.533866923036664,16.145648631302482,0.4007283148361438,1,0.25,0.0,0.25,0.0504081687422997,0.9440097906119076,0.068
8896747,0.3620614641554041,0.3620640329204233,0.3620627485379137,1.0,290.0,0.1323294613532585,0.8416705275544052,0.7858328121619987,0.1300297673514496,0.8530213291858748,0.7562884863416381,16.203979559018652,0.3486640431016532,374,0.0684078984286519,2.6361707379808523,1.423375097945106,0.0699439114760879,2.7720345185801563,1.4228966314478528,16.17317152705202,0.3407711141964604,1,0.25,1.0,0.25,-0.029544325820360595,-0.0004784664972532493,0.008
8972895,0.3534757861400708,0.3534687961873112,0.353472291163691,1.0,185.0,0.0687884828655469,2.938159133384373,1.3369578029406233,0.0709086162520147,3.637900999962268,1.289288541642314,15.079343251385554,0.477806524737792,620,0.0460232978840747,3.918956320682478,1.6024016422797218,0.0508649767293615,4.966925925064833,1.7850444548437774,15.05001922136365,0.4661417651263662,0,0.25,1.0,0.25,-0.04766926129830917,0.18264281256405557,0.012
8999679,0.3387933588891424,0.3387917041188553,0.3387925315039989,1.0,273.0,0.0684758444930264,3.473058314583434,1.3694241631939164,0.0659495922187556,3.5132234184140265,1.353705817205973,14.938801754511678,0.3727646616845863,591,0.0525150588117948,2.111638090722301,1.2869467806113422,0.0524999381414638,2.1359726764880804,1.2882553996587718,14.909320310281142,0.3482283003376167,1,0.25,0.0,0.25,-0.015718345987943305,0.0013086190474296266,0.025
