,LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,L_rms,L_chi2dof,L_chi2dofR,Lmean_rms,Lmean_chi2dof,Lmean_chi2dofR,Lmmax,Lampl,NdataZTF,Z_rms,Zchi2dof,Zchi2dofR,Zmean_rms,Zmean_chi2dof,Zmean_chi2dofR,Zmmax,Zampl,MainPeakL,BlazhkoPeakL,BlazhkoPeriodL,BpowerRatioL,BsignificanceL,MainPeakZ,BlazhkoPeakZ,BlazhkoPeriodZ,BpowerRatioZ,BsignificanceZ,Ampl_diff,dP,IndicatorType,ChiType,BE_score,period_vs_amp,Quality flag
0,61011,0.662374,0.643294,0.652834,0.971195,274,0.0735643853189893,78.9,5.1,0.8457845043422019,552.9,28.5,13.78,0.65,61,0.0421190154917518,1.1,1.1,0.47798081259471,48.8,7.5,16.1,0.38,1.5097,1.545,28.3849,0.0902,10.7271,1.9127,1.916,295.858,0.0149,2.2053,0.27,0.02923,,L,9.0,period,3
1,810169,0.465185,0.465212,0.465198,1.000058,289,0.1407287344064615,6.0,2.1,0.1582691696718483,8.2,2.3,15.47,0.77,59,0.0534578163328539,10.3,2.5,0.0452504709114176,11.9,2.2,15.73,0.61,2.1497,2.2232,13.6017,0.066,9.937,2.1496,2.223,13.6184,0.0364,8.6093,0.16,6e-05,,Z,6.0,period,3
2,1092244,0.649496,0.649558,0.649527,1.000095,590,0.1068267894579595,2.3,1.2,0.158590688238338,5.2,1.7,16.09,0.72,82,0.1100439236506526,13.0,2.9,0.1277444578752576,17.3,3.3,16.17,0.47,1.5397,1.5735,29.5421,0.1267,13.4443,1.5393,1.6125,13.6482,0.0747,0.0136,0.25,0.0001,,Z,6.0,period,3
3,1212611,0.630896,0.630893,0.630894,0.999995,297,0.0493084901714861,0.9,0.9,0.0508119589623606,0.9,0.9,15.64,0.75,165,0.0294621856948783,1.8,1.1,0.0299997855630055,1.8,1.1,15.66,0.57,1.585,1.5962,89.3256,0.0606,10.3725,1.5851,1.6388,18.6047,0.0264,6.597,0.18,0.0,L,,,,3
4,1736308,0.555848,0.555843,0.555846,0.999991,372,0.0549701349389625,2.9,1.3,0.054586350885753,3.0,1.2,15.41,0.7,44,0.0228793395267921,1.9,1.0,0.0224794503011821,2.0,1.0,15.32,0.59,1.7991,1.833,29.4377,0.0861,13.7119,1.7991,1.8264,36.6367,0.0529,5.6501,0.11,1e-05,Z,,,,3
5,3797767,0.613224,0.613213,0.613218,0.999982,536,0.055316864376908,6.0,1.5,0.0514358898568604,6.1,1.5,15.1,0.64,44,0.0541373001066358,4.7,1.7,0.0626352140407813,5.1,2.0,15.08,0.53,1.6307,1.6647,29.4377,0.0908,14.6752,0.8153,0.8248,105.4296,0.1486,6.0794,0.11,2e-05,Z,,,,3
6,9449335,0.47572,0.475695,0.475707,0.999947,257,0.0880160444188826,15.1,2.0,0.1425277396322321,31.2,3.2,15.24,0.89,139,0.0635955329292852,14.5,3.0,0.0664564315628626,25.5,3.3,15.41,0.61,2.1021,2.1359,29.5465,0.1036,11.6301,1.0008,1.034,30.1023,0.0551,9.2197,0.28,5e-05,,Z,6.0,period,3
7,9979905,0.338739,0.338739,0.338739,1.0,457,0.09510644119178,7.9,2.5,0.09510644119178,7.9,2.5,14.72,0.46,70,0.0605025301835803,5.0,1.8,0.0605025301835803,5.0,1.8,14.8,0.37,2.9521,2.986,29.5072,0.0354,19.9321,1.0008,1.0255,40.4531,0.1074,7.5705,0.09,0.0,Z,,,,3
8,10420063,0.487395,0.487394,0.487394,0.999998,488,0.0518131694643486,67.9,4.2,0.0519356813533617,66.2,4.2,13.99,0.97,65,0.0583190106319436,19.5,3.7,0.0583190106319436,19.5,3.7,14.13,0.68,2.0517,2.0857,29.4421,0.0421,10.4333,2.0517,2.1007,20.4207,0.0899,22.549,0.29,0.0,,Z,10.0,amp,3
9,10598277,0.632047,0.275105,0.453576,0.43526,422,0.0542552926869787,6.5,1.4,0.8158537435482471,98.4,8.9,14.79,0.64,53,0.0756971516853252,1.6,1.1,0.3480204548496607,20.6,5.4,16.34,0.23,1.5822,1.616,29.5465,0.0938,9.499,1.2117,1.2534,23.9292,0.0613,5.8564,0.41,0.78695,,,6.0,period,3
10,21126144,0.547549,0.54755,0.547549,1.000002,574,0.0307212868137275,5.1,1.2,0.0307212868137275,5.1,1.2,14.75,0.86,46,0.0199959263108649,2.5,1.2,0.0201517555849451,2.4,1.2,14.8,0.68,1.8263,1.8603,29.4638,0.1136,14.3718,1.003,1.0108,128.4522,0.0748,5.6091,0.18,0.0,Z,,,,3
11,21874209,0.611295,0.611286,0.61129,0.999985,593,0.1208120227730747,17.9,2.5,0.1221338719033477,18.1,2.5,15.12,0.59,44,0.0565840792102136,9.3,3.2,0.0545508107654506,9.4,3.1,14.96,0.68,1.6359,1.6698,29.4985,0.0793,16.2134,0.818,0.8364,54.1565,0.1554,7.9206,0.09,1e-05,Z,,,,3
12,21948919,0.584462,0.584462,0.584462,1.0,396,0.0626117179264296,4.7,1.8,0.0626117179264296,4.7,1.8,14.9,0.59,47,0.0355638560511535,3.8,1.6,0.0355638560511535,3.8,1.6,14.86,0.52,1.711,1.7138,357.7818,0.0661,14.2209,1.711,1.7154,225.9887,0.0599,6.7273,0.07,0.0,Z,,,,3
13,22571231,0.612483,0.612486,0.612484,1.000005,500,0.0570447476197028,1.2,1.0,0.0564461611874851,1.2,1.0,15.56,0.64,47,0.0336568906727095,1.3,1.1,0.0314808434925599,1.2,1.1,15.54,0.51,1.6327,1.6692,27.3673,0.0759,16.5295,0.6301,0.6516,46.6309,0.119,6.73,0.13,0.0,Z,,,,3
14,24020106,0.542397,0.542396,0.542396,0.999998,584,0.1750024933763817,16.0,2.9,0.1748653754648109,16.0,2.9,15.42,0.52,46,0.073843881119242,29.5,3.9,0.073843881119242,29.5,3.9,15.24,0.68,1.8437,1.8776,29.4855,0.0433,10.8738,2.8463,2.927,12.3946,0.0366,5.7922,0.16,0.0,,Z,10.0,amp,3
15,843294,0.374216,0.374214,0.374215,0.999995,290,0.1234279512599683,3.3,1.4,0.1187903971591824,3.4,1.4,15.53,0.36,57,0.0513718210772877,1.8,1.2,0.052994666777784,1.9,1.3,15.48,0.31,2.6723,2.706,29.6252,0.0287,11.4573,1.3362,1.3393,316.9572,0.1486,11.3686,0.05,1e-05,Z,,,,2
16,2079147,0.617457,0.617458,0.617458,1.000002,459,0.0741477677504628,0.9,0.8,0.0733611615524358,0.8,0.7,15.9,0.46,44,0.0459090658937486,1.3,1.1,0.0459090658937486,1.3,1.1,15.81,0.42,1.6195,1.6534,29.5377,0.0798,14.2038,1.6195,1.6407,47.2367,0.0597,5.8857,0.04,0.0,Z,,,,2
17,2276533,0.586232,0.586234,0.586233,1.000003,322,0.0841959452733917,1.0,0.9,0.0855243408471698,1.0,0.9,15.8,0.64,51,0.0251853561025816,1.5,0.9,0.0286999429542926,1.6,1.0,15.8,0.53,1.7058,1.7736,14.7514,0.1174,10.1631,0.8528,0.8637,91.9118,0.0631,5.4908,0.11,0.0,Z,,,,2
18,2669011,0.591153,0.591151,0.591152,0.999997,450,0.0416784570304135,2.4,1.1,0.0404391809353504,2.3,1.1,15.03,0.66,41,0.0232743512551499,1.5,0.7,0.0219787529613849,1.5,0.7,15.05,0.5,1.6916,1.7256,29.4464,0.1033,14.9008,1.6916,1.7015,101.2146,0.0751,6.536,0.16,0.0,Z,,,,2
19,2714034,0.610868,0.6108,0.610834,0.999889,536,0.1201906086215582,2.4,1.5,0.1838350579308633,6.4,1.9,15.69,0.46,42,0.0278351504234706,0.7,0.8,0.0364478350317299,1.4,1.1,15.59,0.4,1.637,1.6708,29.5989,0.0533,12.1025,1.0001,1.0034,302.1148,2.8246,143.2064,0.06,0.00011,Z,,,,2
20,3196582,0.268017,0.268018,0.268018,1.000004,479,0.1329389977441877,8.6,2.5,0.1316885292568706,9.0,2.5,14.82,0.35,48,0.0583139813822479,2.5,1.4,0.0583139813822479,2.5,1.4,14.89,0.27,3.7311,3.765,29.5203,0.0285,25.6121,1.0031,1.0062,319.4888,0.1522,9.0641,0.08,0.0,Z,,,,2
21,3219035,0.326746,0.326509,0.326627,0.999275,376,0.2276583527119551,23.9,3.9,0.8243722771123498,51.5,7.6,14.83,0.32,168,0.1393036719935862,11.5,2.6,0.3594969252068888,39.5,5.0,14.93,0.23,3.0605,3.1287,14.6692,0.0327,10.1934,3.0627,3.0661,294.1176,0.02,12.0769,0.09,0.00073,,Z,11.0,period,2
22,3377349,0.584204,0.584209,0.584206,1.000009,547,0.0397967823485357,6.9,1.6,0.037701293065731,6.6,1.5,14.71,0.64,47,0.0269413798679002,1.0,1.1,0.0230299660942166,0.9,1.0,14.69,0.54,1.7117,1.7457,29.4377,0.0616,17.795,0.9999,1.0031,318.9793,0.4283,17.5627,0.1,1e-05,Z,,,,2
23,5549773,0.374917,0.374914,0.374916,0.999992,533,0.0908883145126392,0.6,0.7,0.0916782581200323,0.6,0.7,16.02,0.38,45,0.0387322840281059,0.9,0.9,0.0462210254633886,0.9,1.0,16.01,0.28,2.6673,2.7012,29.4681,0.0441,20.1079,2.6673,2.6704,320.5128,0.0681,11.7385,0.1,1e-05,Z,,,,2
24,5895287,0.539169,0.539184,0.539176,1.000028,522,0.0953663155453932,5.2,1.7,0.0979940619292697,6.4,1.8,15.53,0.75,45,0.0709824026344161,13.7,3.0,0.0753145023866393,14.0,3.2,15.65,0.52,1.8547,1.8887,29.4594,0.0689,14.0426,1.8547,1.8773,44.1112,0.0533,5.0135,0.23,3e-05,Z,,,,2
25,7411461,0.467033,0.482633,0.474833,1.033402,552,0.0649120947218648,2.4,1.0,0.772525121761106,34.9,4.8,15.83,1.09,43,0.0951878992017451,75.8,6.2,0.4714562758521174,185.5,9.3,15.7,1.1,2.1412,2.1751,29.4811,0.0736,14.6889,1.1383,1.1922,18.5718,0.1376,0.8074,0.01,0.03285,,Z,7.0,period,2
26,7580734,0.314956,0.314957,0.314956,1.000003,387,0.1691748133396496,4.1,2.0,0.1691748133396496,4.1,2.0,15.46,0.38,69,0.1328188477314949,12.6,2.9,0.1276706546961379,12.8,3.0,15.59,0.29,3.175,3.2089,29.5596,0.0295,16.956,1.0583,1.0861,36.0295,0.0977,13.3639,0.09,0.0,Z,,,,2
27,7997579,0.486693,0.486689,0.486691,0.999992,465,0.1527172050601566,2.6,1.3,0.1555399325918763,2.6,1.3,16.32,0.77,45,0.1038396853228787,8.4,2.6,0.0998218482544438,8.1,2.5,16.54,0.48,2.0547,2.0886,29.4551,0.0694,10.7203,2.0546,2.0601,182.8154,0.0622,6.5504,0.29,1e-05,Z,,,,2
28,8337518,0.536969,0.53697,0.53697,1.000002,466,0.0659019998243113,1.0,0.8,0.0674681448597328,1.0,0.8,16.24,0.96,66,0.0314370073749096,2.1,1.2,0.0314370073749096,2.1,1.2,16.33,0.68,1.8623,1.8962,29.5159,0.0885,11.0986,1.8623,1.8852,43.63,0.0526,8.7487,0.28,0.0,Z,,,,2
29,17266250,0.28381,0.283811,0.28381,1.000004,551,0.0566245130103826,17.2,2.3,0.0566245130103826,17.2,2.3,14.23,0.44,41,0.047279086628428,1.2,1.2,0.0457384051349213,1.2,1.2,14.27,0.34,3.5235,3.5574,29.5116,0.0277,30.7598,3.5235,3.5423,53.1067,0.0588,10.7775,0.1,0.0,Z,,,,2
30,21397555,0.278619,0.27862,0.27862,1.000004,434,0.0956460324121172,1.6,1.1,0.0979189709158238,1.6,1.1,15.7,0.4,41,0.0337039486420743,0.7,0.7,0.0337039486420743,0.7,0.7,15.76,0.29,3.5891,3.623,29.5203,0.0313,26.4225,1.1964,1.2105,70.7464,0.0876,6.0639,0.11,0.0,Z,,,,2
31,21460667,0.534598,0.534601,0.5346,1.000006,441,0.0790458072300904,3.7,1.7,0.0853236226829257,4.1,1.7,15.52,0.86,43,0.0348942148663466,2.3,1.6,0.0370142309875618,2.3,1.7,15.62,0.6,1.8706,1.9044,29.5334,0.0519,12.4177,0.9353,0.9578,44.4543,0.2924,12.0856,0.26,1e-05,Z,,,,2
32,62892,0.530776,0.530785,0.53078,1.000017,276,0.1085350041630939,1.1,0.9,0.114347337942149,1.1,1.0,16.08,0.62,61,0.0849482129585269,6.6,2.4,0.0943637299228965,6.5,2.8,16.1,0.42,1.884,1.9519,14.7319,0.0658,7.1233,1.884,1.9434,16.8265,0.0291,4.9825,0.2,2e-05,,,,,1
33,1491775,0.785391,0.354951,0.570171,0.451942,293,0.1836205901118293,4.8,2.0,0.5377800223497867,13.8,3.8,15.72,0.4,152,0.0908072952320943,9.3,2.2,0.966044145593974,68.4,10.8,15.82,0.32,1.2733,1.2845,88.7311,0.1242,12.5865,2.8174,2.8222,209.4241,0.0407,14.9164,0.08,0.75493,,,,,1
34,1615764,0.488189,0.48819,0.48819,1.000002,334,0.0538450194999486,3.0,1.5,0.0511508670338942,3.0,1.4,15.32,1.07,80,0.0322077979846741,3.4,1.6,0.0322077979846741,3.4,1.6,15.44,0.83,2.0484,2.0712,43.8789,0.0866,11.1127,2.0484,2.0712,43.8404,0.0504,10.5182,0.24,0.0,,,,,1
35,2041979,0.653694,0.653639,0.653666,0.999916,276,0.1346473218004794,1.5,1.2,0.1815838597679481,2.4,1.3,16.14,0.63,304,0.1691178755207829,17.7,3.8,0.1670718755276403,17.7,3.5,16.22,0.33,1.5298,1.5944,15.4607,0.063,6.6223,1.5299,1.5347,207.4689,0.0144,9.8341,0.3,8e-05,,,,,1
36,3218931,0.693979,0.693939,0.693959,0.999942,274,0.0499011100764189,28.8,2.6,0.0499197256042523,32.7,2.6,14.24,0.79,171,0.0473405255838957,5.5,2.2,0.0468478024285794,7.8,2.1,14.28,0.59,1.441,1.5088,14.7395,0.0912,2.4484,1.4411,1.446,203.666,0.0197,8.6264,0.2,6e-05,,,,,1
37,3589854,0.612893,0.612953,0.612923,1.000098,468,0.1100567167418435,29.1,3.9,0.1687149973507319,47.9,5.2,14.57,0.49,45,0.1158212714274583,34.1,3.8,0.1333128004702836,43.3,4.3,14.52,0.39,1.6316,1.6656,29.4031,0.0565,15.3618,1.3169,1.3741,17.4978,0.1024,4.2129,0.1,0.0001,,,,,1
38,3941776,0.532222,0.532209,0.532216,0.999976,271,0.0849813684972384,18.8,2.8,0.0860354780883889,21.2,2.9,14.88,0.77,45,0.0841669519636859,21.4,3.6,0.0770345416362265,20.8,3.3,14.94,0.54,1.8789,1.9253,21.5564,0.065,9.3459,1.0001,1.0396,25.2685,0.1443,4.1216,0.23,2e-05,,,,,1
39,4545362,0.52132,0.521322,0.521321,1.000004,483,0.0680745510644445,1.3,1.0,0.0664582802517355,1.4,1.0,15.92,0.96,45,0.0196656425985491,1.3,1.0,0.0195363653525129,1.4,1.0,16.06,0.72,1.9182,1.952,29.634,0.0608,13.004,2.0003,2.0049,219.539,0.4133,44.9517,0.24,0.0,,,,,1
40,4546177,0.536335,0.536311,0.536323,0.999955,255,0.1457434764395732,20.2,3.3,0.1482517466858078,22.8,3.3,15.09,0.76,45,0.0983990329582291,19.4,4.5,0.0926497678094839,19.2,4.5,15.25,0.53,1.8645,1.9337,14.4592,0.1093,8.5173,1.8647,1.9338,14.4781,0.0562,6.2045,0.23,4e-05,,,,,1
41,4912051,0.571577,0.571435,0.571506,0.999752,638,0.1480967267654705,9.4,2.1,0.2694129125357141,24.7,2.9,15.61,0.63,45,0.1466565391549391,36.5,4.9,0.1729129195238086,40.2,5.4,15.74,0.42,1.7495,1.7835,29.4855,0.0387,11.1132,2.0034,2.0944,10.986,0.0632,4.6086,0.21,0.00025,,,,,1
42,6022777,0.495745,0.495724,0.495734,0.999958,572,0.0531047059210001,8.2,1.6,0.0609155625420289,16.9,1.6,15.19,1.01,51,0.0296734554744965,6.4,1.8,0.0380294239793608,9.1,2.2,15.41,0.76,2.0172,2.0244,138.6963,0.0572,13.0042,2.0024,2.0173,67.1141,0.1333,12.0517,0.25,4e-05,,,,,1
43,7555727,0.990143,0.393013,0.691578,0.396925,260,0.3935586357489468,7.6,2.9,0.7560872071554501,12.0,4.0,15.55,0.32,197,0.0866865960458608,4.8,1.8,2.9130861950862537,52.9,10.3,15.58,0.27,1.01,1.0271,58.4283,0.1131,9.1663,2.5444,2.5476,316.4557,0.0116,14.6479,0.05,0.86343,,,,,1
44,9961135,0.590896,0.590891,0.590894,0.999992,296,0.0866729122113347,2.6,1.1,0.0908926000429105,2.7,1.1,15.58,0.57,71,0.0685711644303672,4.7,1.8,0.0620924618619018,4.7,1.7,15.56,0.45,1.6923,1.7099,57.0288,0.0961,7.3855,1.6924,1.6977,186.2197,0.0318,7.71,0.12,1e-05,,,,,1
45,10481905,0.48472,0.484775,0.484748,1.000113,510,0.1163592439032196,18.1,2.6,0.2102340344855031,38.6,4.2,15.11,0.71,62,0.0669509266075213,50.4,3.3,0.1422897901445639,77.1,6.2,15.15,0.6,2.063,2.097,29.4898,0.0528,11.9191,1.0001,1.0046,220.5072,0.0278,3.9229,0.11,0.00011,,,,,1
46,10503746,0.573563,0.57357,0.573567,1.000012,264,0.0851732951320413,12.8,2.7,0.0812190910235284,13.7,2.7,14.87,0.83,103,0.0460606295242981,3.6,1.4,0.0496045449547137,3.9,1.5,15.03,0.54,1.7435,1.7576,70.9471,0.07,7.171,1.7435,1.7463,353.3569,0.0351,16.31,0.29,1e-05,,,,,1
47,10814742,0.462687,0.462683,0.462685,0.999991,257,0.088746133379768,26.8,2.5,0.090452262033402,27.2,2.7,14.99,0.9,76,0.0854152920190992,39.9,4.3,0.0839103399650213,40.7,4.2,15.13,0.62,2.1613,2.2185,17.4749,0.0711,6.126,2.1613,2.2405,12.6295,0.0262,7.831,0.28,1e-05,,,,,1
48,16494763,0.441664,0.441659,0.441662,0.999989,252,0.1020324371461935,27.1,3.8,0.1001297622949282,27.6,3.7,14.48,0.75,150,0.0990440438261926,17.8,3.2,0.1031929099605446,18.2,3.3,14.62,0.53,2.2642,2.3164,19.1333,0.0948,4.6787,2.2642,2.2782,71.1744,0.0056,9.0784,0.22,1e-05,,,,,1
49,21947560,0.480496,0.480497,0.480496,1.000002,322,0.0778603444944146,12.7,2.5,0.0778603444944146,12.7,2.5,14.89,0.76,60,0.0457259171211426,25.5,2.9,0.0478323793163095,25.0,3.0,14.83,0.77,2.0812,2.119,26.4306,0.0325,6.8567,1.0786,1.1179,25.4647,0.0583,5.8731,0.01,0.0,,,,,1
50,21948290,0.511127,0.511115,0.511121,0.999977,354,0.101148769220036,11.9,2.3,0.1119008178967836,14.5,2.2,15.39,0.76,57,0.063604733045984,12.5,2.5,0.0538162015523858,16.1,2.1,15.41,0.64,1.9565,1.9796,43.2339,0.0612,8.8706,0.6522,0.6631,91.617,0.0881,4.7054,0.12,2e-05,,,,,1
51,22244513,0.604149,0.604077,0.604113,0.999881,330,0.1851508737953517,9.2,2.5,0.2266084663182625,16.4,3.0,15.54,0.45,56,0.1066381182689034,16.2,3.6,0.1311055618622231,19.0,4.1,15.47,0.42,1.6552,1.6951,25.0627,0.0391,8.1595,1.6553,1.6587,302.5719,0.0394,5.3408,0.03,0.00012,,,,,1
52,22639551,0.661227,0.661226,0.661226,0.999998,298,0.0479571347987086,4.9,2.0,0.0491003498117515,5.0,2.0,14.24,0.56,59,0.0262570300632064,1.8,1.0,0.0262570300632064,1.8,1.0,14.23,0.46,1.5123,1.5315,52.233,0.0721,9.345,1.5123,1.5341,45.9453,0.0535,8.2258,0.1,0.0,,,,,1
53,22828215,0.574536,0.574535,0.574536,0.999998,585,0.0415917265429262,12.5,1.5,0.0415917265429262,12.5,1.5,14.69,0.72,45,0.0316466845160696,5.9,1.4,0.0307197417490254,5.8,1.4,14.65,0.6,1.7405,1.7744,29.5377,0.0607,14.6199,1.7405,1.7454,207.0393,0.0586,7.0326,0.12,0.0,,,,,1
54,23223856,0.586642,0.586647,0.586644,1.000009,266,0.0994184551914047,22.7,3.4,0.0961828069675881,22.3,3.4,14.87,0.64,59,0.0682330612807421,39.3,3.1,0.0672720759554367,41.1,3.0,14.92,0.55,1.7046,1.7113,149.5886,0.0452,6.9438,1.7044,1.7416,26.8745,0.0449,6.7494,0.09,1e-05,,,,,1
55,23604060,0.469075,0.469102,0.469088,1.000058,344,0.1175224803922424,22.4,3.6,0.1144192149093153,26.7,3.7,14.77,0.78,59,0.0944032026501384,61.0,6.4,0.0822587529974707,77.8,5.4,14.77,0.72,2.1319,2.2313,10.0528,0.0447,5.6299,2.1317,2.1974,15.2207,0.058,8.6861,0.06,6e-05,,,,,1
56,24107664,0.651113,0.651118,0.651116,1.000008,520,0.1199209028977431,0.6,0.7,0.1195274455437619,0.6,0.7,16.6,0.49,45,0.0325565038702418,0.5,0.7,0.0348995634086803,0.6,0.7,16.59,0.4,1.5358,1.5697,29.5247,0.0477,12.3178,1.5358,1.5996,15.6703,0.0717,3.6404,0.09,1e-05,,,,,1
57,1111785,0.147192,0.651565,0.399378,4.426633,518,0.1038054534380138,12.2,3.0,1.2460128970580158,107.6,11.7,14.56,0.39,62,0.0284075889674286,1.3,1.0,0.2901557585433661,74.0,10.7,15.0,0.43,6.7938,6.8277,29.5334,0.0162,34.2582,1.5348,1.5836,20.4939,0.0872,4.7024,0.04,1.2629,,,,,1
58,3351006,0.193277,0.651565,0.422421,3.371146,294,0.089204849740831,9.9,3.5,1.0274848072460652,180.7,15.6,14.56,0.49,62,0.0284075889674286,1.3,1.0,0.7169305934389957,121.6,14.1,15.0,0.43,5.1739,5.2077,29.5639,0.0239,23.0595,1.5348,1.5836,20.4939,0.0872,4.7024,0.06,1.08491,,,,,1
59,21379220,0.983693,0.651565,0.817629,0.662366,272,0.0573296350563935,4.6,1.7,0.2797961269860913,50.9,4.7,14.63,0.47,62,0.0284075889674286,1.3,1.0,0.3601838875513093,91.7,10.4,15.0,0.43,1.0166,1.0333,59.9161,0.0849,11.4711,1.5348,1.5836,20.4939,0.0872,4.7024,0.04,0.40621,,,,,1
