LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,L_rms,L_chi2dof,L_chi2dofR,Lmean_rms,Lmean_chi2dof,Lmean_chi2dofR,Lmmax,Lampl,NdataZTF,Z_rms,Zchi2dof,Zchi2dofR,Zmean_rms,Zmean_chi2dof,Zmean_chi2dofR,Zmmax,Zampl,MainPeakL,BlazhkoPeakL,BlazhkoPeriodL,BpowerRatioL,BsignificanceL,MainPeakZ,BlazhkoPeakZ,BlazhkoPeriodZ,BpowerRatioZ,BsignificanceZ
29848,0.55702,0.557035,0.557,1.0,301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.795266,1.832831,26.620524,0.045499,7.483869,1.79522,1.85898,15.683814,0.206765,5
50402,0.643303,0.643294,0.6433,1.0,284,0.10597603714367376,0.6,0.7,0.10761053125195782,0.6,0.7,16.15,0.48,60,0.03868702884908126,1.0,1.0,0.04143841735937795,0.9,1.1,16.1,0.38,1.554479,1.622344,14.735136,0.077603,7.194603,1.5545,1.591735,26.856452,0.003194,10
62892,0.530776,0.530786,0.5308,1.0,276,0.10853500416309395,1.1,0.9,0.13110370211797465,2.0,1.2,16.08,0.62,60,0.07785671881693214,6.6,2.3,0.06938569935406193,6.4,2.1,16.1,0.42,1.884034,1.951914,14.73188,0.06584,7.123299,1.883999,1.943289,16.866251,0.004563,12
91437,0.674733,0.674737,0.6747,1.0,177,0.040738557201364885,2.8,1.3,0.07328514048846757,12.2,2.1,14.98,0.87,56,0.017054887398357425,3.5,1.1,0.03145615423935573,12.9,1.8,15.05,0.71,1.482068,1.549828,14.757969,0.081603,4.427005,1.48206,1.495845,72.542619,0.006555,11
95250,0.31387,0.313877,0.3139,1.0,222,0.16252181261677517,0.8,0.8,0.8655949131635552,4.2,1.9,16.71,0.48,56,0.05614420515751237,1.5,1.2,0.08453906130237136,6.5,1.8,16.75,0.38,3.186029,3.256529,14.184397,0.037702,9.99857,3.185965,3.188875,343.642612,0.003358,19
104455,0.997195,0.558511,0.7779,0.5601,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002813,1.005788,336.134454,0.169935,8.852652,1.790475,1.799575,109.89011,0.26614,7
108513,0.473809,0.473938,0.4739,1.0003,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.110557,2.146502,27.820281,0.052304,6.590739,2.109981,2.163451,18.702076,0.164076,5
136668,0.532923,0.532929,0.5329,1.0,310,0.12306642530420873,1.6,1.1,0.15106542103233503,3.3,1.2,16.18,0.82,65,0.043013936043728315,5.6,1.6,0.057499549827319696,21.1,2.3,16.16,0.67,1.876443,1.909463,30.284676,0.054965,6.994832,1.876424,1.939574,15.835313,0.01147,16
141414,0.33569,0.335669,0.3357,0.9999,278,0.1191250803034982,0.6,0.8,0.18063598656747193,1.3,1.1,16.11,0.41,64,0.057710776652141714,1.2,1.3,0.11815157513525856,9.2,2.4,16.1,0.31,2.978936,3.046731,14.75035,0.036534,11.762826,2.979127,2.981982,350.262697,0.002996,13
142794,0.470787,0.470802,0.4708,1.0,270,0.09500324106401337,1.8,1.0,0.11635985741166535,2.7,1.2,15.93,0.72,63,0.04646240335539708,12.0,2.4,0.048369369634536974,13.0,2.4,15.85,0.72,2.124102,2.184752,16.488046,0.048025,9.391181,2.124034,2.185149,16.362595,0.028563,6
158779,0.609207,0.609189,0.6092,1.0,293,0.1010858572079121,3.7,1.6,0.10664176746984864,4.1,1.6,15.1,0.47,58,0.08797452715477962,7.3,2.4,0.08530283716499965,7.3,2.4,15.07,0.4,1.641479,1.644314,352.733686,0.046774,6.550137,1.641528,1.644343,355.239787,0.012101,15
162255,0.512747,0.512743,0.5127,1.0,266,0.0715225155272165,5.7,1.6,0.22870201951119992,27.2,3.6,15.21,0.96,119,0.024436475723039513,2.4,1.4,0.053578715530334116,9.2,2.9,15.29,0.76,1.950279,1.953089,355.871886,0.113185,9.628292,1.950295,1.976525,38.124285,0.01689,27
163933,0.339629,0.679246,0.5094,2.0,306,0.05968717890149893,1.0,0.9,0.9407698192097297,23.8,6.0,15.31,0.45,53,0.03876493664607452,1.5,0.9,0.48090811696318114,45.8,7.4,15.33,0.35,2.944387,2.947217,353.35689,0.05291,23.34858,1.472221,1.527226,18.180165,0.042004,5
172382,0.458309,0.458307,0.4583,1.0,227,0.05971313210786629,1.5,1.1,0.07460410076246138,3.7,1.3,15.49,1.16,118,0.026648842120117963,3.9,1.6,0.029668328746594506,6.4,1.7,15.71,0.82,2.181935,2.24346,16.253555,0.088078,6.085644,2.181943,2.271543,11.160714,0.015651,13
174389,0.334036,0.33404,0.334,1.0,270,0.11870301463296447,4.5,1.4,0.7174206024911831,19.7,4.6,14.93,0.27,59,0.05346932346045573,1.2,1.3,0.11094216137777728,8.6,2.6,14.94,0.26,2.993691,3.064266,14.169323,0.033793,12.591256,2.993655,2.99674,324.149109,0.003202,18
186102,0.647419,0.647425,0.6474,1.0,188,0.0556478759547869,0.6,0.7,0.08779315263128222,1.1,0.8,15.97,0.89,60,0.02752397428085753,1.3,1.0,0.03207756022957255,1.6,1.1,15.95,0.56,1.544595,1.588885,22.57846,0.107565,7.767565,1.544581,1.550066,182.315406,0.002502,9
215632,0.572162,0.572164,0.5722,1.0,286,0.050977677504918266,0.9,1.0,0.11016206308069185,7.7,1.4,15.64,0.75,49,0.0240908240281036,1.6,1.0,0.0421444423072373,5.7,2.0,15.64,0.58,1.747756,1.818191,14.197487,0.084086,7.755266,1.74775,1.751925,239.520958,0.003628,10
258499,0.401505,0.803,0.6023,2.0,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.490626,2.561341,14.141271,0.021932,8.79355,1.245331,1.266136,48.065369,0.083117,4
263541,0.558218,0.558215,0.5582,1.0,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791415,1.86208,14.151277,0.118789,9.743173,1.791424,1.794364,340.136054,0.008341,16
303860,0.499321,0.492164,0.4957,0.9857,280,0.0036781399373725645,36.3,5.0,0.182241750058351,14.2,2.4,-70.14,86.75,65,0.05393959796303701,24.2,2.8,0.24064531927392036,120.0,8.6,15.64,0.71,2.002719,2.031869,34.305317,0.146139,12.38767,2.031842,2.046377,68.79945,0.009121,27
