index,Period,N
4898,0.5570232728489015,93
5523,0.6433117903487847,1535
5921,0.530769380343952,1541
6749,0.674729387150575,1560
6852,0.313881347754221,1632
124,0.5585177597048724,95
260,0.4738204225051577,92
1081,0.532920543140231,1645
1202,0.33567428955105433,1648
1254,0.47079658698676935,1659
1884,0.6091946888939831,1529
2011,0.512752907645681,2875
2075,0.3396335339718802,146
2352,0.4583044003004407,2870
2396,0.33404345017330217,1523
2783,0.6474464117442299,1397
3687,0.5721599934443383,1226
4771,0.8030073422364824,1025
4788,0.5582299315175333,1376
4912,0.492161909581361,1737
4928,0.5957960271199607,99
5086,0.521383035615104,322
5203,0.5300398916830626,1069
5280,0.7001111116258049,1234
5285,0.5352112256225724,2655
5338,0.6992157952006619,1139
5344,0.70924613128076,1237
5553,0.5577280314981871,1555
5557,0.2975739424486852,3132
5578,0.37238669426872223,99
5669,0.6005965333458566,130
5853,0.48562325908974446,206
6032,0.6030065561970891,1029
6056,0.6007625263083154,105
6184,0.42676035876012686,856
6223,0.2894840661942199,100
6230,1.0710625166618708,1570
6319,0.5409328031567017,1552
6393,0.6516228515212205,394
6415,0.5952744723013405,1519
6436,0.4652112506815393,1424
6447,0.5893894431382485,1517
6511,0.47339282334256644,1411
6527,0.3742086323361236,694
6568,1.2517624682121518,62
6619,0.17943546382357362,65
6621,0.5492485662455475,2506
6651,0.6282719187283297,65
6652,0.6001421137381232,881
6659,0.725473518423016,65
6690,0.6581444742308113,867
6700,0.589479686795176,51
6769,0.5074521386777817,570
6906,0.5172674118055364,1233
6911,0.6433378352498361,1397
6916,0.5793221297614977,1383
6917,0.6916807266010768,1293
6921,0.5922127331129408,1376
6937,0.6206623037278877,1296
6982,0.31621491936583024,179
6986,0.34727348761675203,267
6995,0.7946956820486614,1373
7009,0.6583875406608957,610
16,0.4584715739177526,572
17,0.6536288362864476,574
39,0.5045198158799781,1463
88,0.6202897622440486,1318
144,0.3020122569260945,1099
150,0.33048440566623577,613
154,0.6320958155227937,895
173,0.6328455842307316,559
178,0.4635136090915888,606
277,0.6495667955835744,657
314,0.6215533290784859,501
340,0.5239496287961801,892
346,0.49295554243649803,884
349,0.7725125510495745,48
390,0.6199119470167871,403
392,0.3133507801132445,395
400,0.4673524215010645,396
407,0.556601633270661,442
453,0.5369933566594217,48
471,0.4888482851301418,439
538,0.6895390674621081,62
583,0.3418785314297244,723
617,0.28446885940240646,1328
623,0.6308775100294279,1346
710,0.6325017982208958,538
712,0.4790514196809452,12
719,0.5369692866860762,570
729,0.5656397330684532,503
786,0.5830705365327506,1486
806,0.5652566032491749,1472
813,0.3823266387379821,1474
916,0.5274075435342033,1429
992,0.58072494351445,594
1033,0.6589468128956938,1446
1104,0.5891709156465617,961
1110,0.3131844438112529,1292
1144,0.5218855512809779,1021
1251,0.5567345570315544,431
1277,0.5119424953420002,549
1280,0.38186072487445005,567
1300,0.0,0
1326,0.6069485351319677,500
1359,0.5154350672138858,827
1370,0.39000320890328083,13
1388,0.32524697924696166,874
1425,0.7061446759683476,839
1447,0.2970736557925425,886
1477,0.5362614419621023,1005
1482,0.47946314018355113,847
1484,0.35665646816973506,1013
1486,0.6277350708491789,402
1510,0.6390925089949614,981
1563,0.47042271346494596,100
1606,0.40831560367362074,1262
1691,0.500271769239022,1305
1729,0.3381494303145676,1250
1740,0.2840010328607753,1313
1774,0.27265765743651266,1465
1875,0.6761795308001874,503
1877,0.8138646144010461,515
1903,0.5926311961295252,1479
1984,0.48818105651388505,720
2022,0.5849304953558732,533
2057,0.6005468009016246,1559
2059,0.4791137643794857,102
2069,0.6645754517335977,1625
2109,0.6109184575949164,1606
2122,0.5909035757738986,1630
2149,0.276522511676527,1541
2244,0.0,0
2261,0.5217723089555988,511
2262,0.052376227799229305,20
2273,0.7192372791182469,1453
2318,0.6009816459157739,3174
2345,0.2915564373897707,3132
2381,0.5558429199761314,578
2399,0.31919536331669485,455
2404,0.3101616131816589,512
2408,0.2895512682854876,509
2495,0.5864500606899146,396
2511,0.5908177813263151,314
2527,0.0,0
2531,0.534492432777091,586
2586,0.49981796261356554,501
2623,0.06935708127542492,14
2626,0.4949887106611111,1604
2653,0.5351656299176455,838
2694,0.3445717791490376,1244
2755,0.45499345441682215,899
2773,0.5663894041726125,794
2792,0.635607698258527,740
2823,0.600451907214834,833
2842,0.7601323216314507,1261
2860,0.31603382162828747,275
2861,0.6950114339109363,966
2872,0.667390243120671,77
2891,0.0,0
2969,0.0,0
2974,0.309759555955056,567
2983,0.1968879190701466,24
3003,0.2672145865487939,505
3014,0.5653996520539649,535
3028,0.6492500483550903,499
3070,0.5683338020980127,142
3332,0.6085726063958241,541
3386,0.6536256000769415,3336
3394,0.5349376530039782,3364
3404,0.6864689360146919,3358
3468,0.47765365698553025,858
3477,0.6174497187033922,573
3532,0.29378848847686756,875
3548,0.5915185079450673,874
3596,0.5912445760762504,585
3606,0.35941485663518513,586
3611,0.6063170949315658,527
3658,0.5647377933383799,742
3668,0.2722655964876425,882
3732,0.3158570812742389,985
3767,0.29257277503254986,1668
3773,0.6295923126624576,867
3792,0.49372949911316943,1303
3828,0.2874936082026716,1627
3829,0.6111955375716852,1292
3834,0.5977826534006692,74
3836,0.6426598611005816,2856
3844,0.5752220398307962,1652
3845,0.46587672331443203,1465
3847,0.45583978575448375,1370
3870,0.35702301150391297,13
3873,0.5798033331871559,512
3879,0.5635445723630413,561
3892,0.7035069247205902,403
3924,0.6554105613424717,545
3950,0.5862272634129456,845
3960,0.5623725723428019,2557
3969,0.5175352447148373,1863
3971,0.6260195639638427,1700
3977,0.8085836072837612,1591
3986,0.3090764306524577,1498
4013,0.5659808720148893,1117
4037,0.7535041372873803,1588
4063,0.5695723591301962,1345
4098,0.5514210248022042,583
4106,0.555337530931988,565
4130,0.6324691009253254,15
4200,0.5214467851530891,87
4315,0.5029052032036604,3418
4335,0.48884349499566515,241
4366,0.6879141306205112,1170
4371,0.0,0
4394,0.5595867150229529,886
4408,0.0,0
4457,0.6305050043273955,527
4506,0.5892908346235267,904
4517,0.594096315261364,923
4527,0.5352100790598903,945
4536,0.3650575321741435,18
4540,0.5922851035282161,929
4569,0.5537040369919539,1018
4620,0.5437596745677712,1039
4654,0.3300315527596394,1006
4672,0.6200064186031045,1052
4673,0.6406214776216805,2527
4676,0.5441404253245802,948
4728,0.35562453379320785,1595
4746,0.6324859380458775,1626
4747,0.3383702259578045,67
4758,0.6919287240007428,586
4759,0.2815727259687398,592
4762,0.5339331726473485,11
4764,0.0,0
4765,0.5382591245706707,503
4767,0.5465115757655687,522
4770,0.37972557029004705,1610
4772,0.6796438000802596,1359
4773,0.668852002721709,64
4774,0.6594823251796522,1406
4777,0.33516931802889366,1547
4780,0.571541813061198,3141
4782,0.5965216267744381,207
4784,0.5267478535517586,1544
4790,0.4728573744548565,37
4793,0.6071190278946849,563
4795,0.4698600006059838,581
4796,0.6143548589349964,586
4799,0.5598663361352115,521
4800,0.5911721407106866,522
4801,0.5565384230070572,2000
4803,0.33748879106849394,2048
4804,0.6062187155924613,2074
4805,0.44050054877790057,2073
4806,0.5944186502655764,2069
4807,0.5634174855144561,3840
4810,0.5175318603684721,1898
4814,0.6107856147306918,585
4818,0.4676060078977058,883
4819,0.6081210872542305,865
4820,0.5567801780756485,876
4821,0.6296718570888062,176
4822,0.6070203552859047,583
4825,0.0,0
4828,0.5705774658120965,894
4831,0.36557362473568417,22
4832,0.5828452646957717,898
4835,0.5392334005551218,908
4839,0.6079607874955173,1008
4840,0.6459813450203066,1004
4841,0.6437614537986257,901
4843,0.7384255088886243,981
4847,0.5910071641157266,1088
4849,0.611950424188732,1008
4852,0.6742834943299136,1563
4854,0.5270865424396031,1636
4855,0.6015352379520976,1524
4859,0.5218545474861886,1291
4861,0.5921192048296251,1514
4862,0.5086851793531536,76
4864,0.4447792636044248,1371
4865,0.626862148928295,1678
4866,0.3319444114534148,1752
4869,0.6188494906055662,553
4871,0.33060440513038747,503
4873,0.3079001730040228,547
4874,0.570903588422568,542
4875,0.5398983158092822,539
4876,0.699278708950468,588
4877,0.3750622335769362,1552
4878,0.6284269254174396,1713
4879,0.37912961626491437,86
4880,0.2892498673125592,1691
4881,0.46039086133695784,1571
4886,0.3287267301360435,1608
4887,0.1977410678903292,27
4888,0.5346159942931579,62
4892,1.1921433971552013,32
4896,0.48626017107712405,116
4897,0.6494309128042635,533
4900,0.5987606696889113,2125
4901,0.5501167628116442,1888
4902,0.6242398471224819,2311
4905,0.5962626480257908,1914
4910,0.39811390723851453,806
4911,0.6297243912544324,1513
4913,0.5580129140113095,875
4914,0.5829181317393342,920
4916,0.6563136722736389,912
4920,0.6354462594636959,1523
4922,0.6233851108020246,545
4923,0.0,0
4924,0.3374977945567398,905
4925,0.577896868125058,909
4927,0.6057902889206482,906
4929,0.6174869446527516,1110
4930,0.5521321014239603,1807
4931,0.3404481657649936,44
4932,0.37529872731663055,1722
4936,0.5513798178270507,2033
4937,0.6891480278609166,869
4941,0.6717725871843818,1183
4943,0.36662171134831206,1033
4945,0.3045810768376526,918
4946,0.4623190569891669,1035
4947,0.5467200942099217,1561
4950,0.5872613274115662,1490
4952,0.5938195567148447,1578
4953,0.6526704796422916,1600
4954,0.5706938985924979,1555
4957,0.5271665830904596,3039
4959,0.30242554835148777,1587
4960,0.5896039561983731,1592
4962,0.6506851766163083,876
4963,0.3496711778194434,1537
4965,0.6887658259408358,954
4967,0.2680145470539923,548
4968,0.5041864289664149,549
4970,0.5072409873335405,1358
4971,0.4683365847978354,85
4972,0.6939217120721122,1626
4973,0.6530097866732095,1541
4974,0.66717422709188,138
4975,0.6237976294659299,1633
4977,0.629028260019583,1545
4978,0.5596422234672112,1630
4979,0.5580998165723013,1010
4980,0.30290039291224796,1544
4982,0.3457171613495229,920
4984,0.0,0
4985,0.5554708541436467,543
4987,0.5574680621327364,2079
4990,0.6905910733755242,227
4991,0.5773056801346798,2236
4994,0.6347188087051071,964
4998,0.5622633262685041,937
5001,0.3146742648185332,124
5002,0.0,0
5003,0.33766888680680024,899
5008,0.0,0
5011,0.5842240647988193,541
5013,0.7255735365149937,1074
5014,0.6527336802764054,1140
5017,0.717184433306357,1048
5018,0.5792027156463001,1150
5022,0.5544231934461546,44
5026,0.5424666841568861,898
5028,0.4969174824357831,1365
5029,0.48315395456313553,1287
5030,0.5908824680135729,1372
5034,0.5515399076089617,414
5036,0.3347116990254666,1573
5038,0.4878220420696691,1522
5040,0.5344854600636224,3038
5042,0.5562982606711407,3065
5049,0.4910015604086042,905
5052,0.3167464167020502,917
5054,0.0,0
5055,0.36682657629425125,542
5058,0.8011345803075337,535
5060,0.5476208317679968,517
5061,0.5198288371101261,1484
5064,0.3585071257569057,2911
5067,0.6732572538536511,1553
5069,0.0,0
5073,0.5874169943875135,1682
5074,0.5275060162811108,1577
5076,0.6549145570332178,113
5079,0.1222154399113601,45
5083,0.6119208401051073,1574
5087,0.5225053983172063,1482
5088,0.6134627180684853,1526
5092,0.6639094404613585,1521
5096,0.43704838987887124,13
5099,0.6129329959904036,971
5100,0.5586254985472522,982
5101,0.5737364920555325,29
5105,0.5795975079547206,3709
5106,0.6311120671326771,3252
5107,0.3655429965184734,2009
5113,0.6324805315727103,2045
5114,0.5334031723822849,2040
5117,0.6231964136780651,611
5118,0.7101003420722687,3624
5119,0.9971572221466685,42
5122,0.5936184953687498,933
5123,0.0,0
5124,0.6268178761469436,937
5127,0.6041360922962041,1125
5130,0.5714985526614167,1495
5132,0.0,0
5133,0.3411262327193578,942
5134,0.528694890687456,936
5135,0.5960850279349255,941
5136,0.6130135840975582,939
5145,0.9973286633188256,36
5147,0.6782368513685914,1129
5148,0.5121730793218299,1087
5155,0.6886457447972477,1312
5156,3.649200969128069,44
5162,0.6137756839192153,1352
5163,0.5707317427548421,1282
5165,0.7579063338887297,1475
5169,0.6958102137074198,1479
5171,0.5294407800068015,74
5177,0.613215147108145,938
5180,0.650734406850226,534
5181,0.5876760418780523,1508
5182,0.5434278151752671,1563
5185,0.6172734494218214,1596
5187,0.3808477620663571,1549
5195,0.619069135281063,1851
5197,0.5889477239781934,1768
5204,0.7148080421845704,3487
5205,0.5321950822988902,956
5209,0.5303487066401255,943
5214,0.6458613837850962,1136
5218,0.5318878517586946,79
5220,0.5200423061372867,525
5223,0.5834684699652178,1062
5225,0.1591839080918369,37
5226,0.13727573463588466,38
5229,0.5715506046556253,51
5230,0.3870386233855364,1094
5231,0.4649800004997134,453
5233,0.492755436227395,452
5234,0.3400057185041874,1369
5236,0.5729626721531211,199
5239,0.6565141212729245,357
5240,0.6479751429167661,1176
5242,0.35233916470921883,1362
5244,0.7226226032349382,755
5246,0.0,0
5250,0.5232388171029367,2714
5252,0.6003446198264474,245
5254,0.6113007439148249,606
5255,0.7025201023844493,1570
5256,0.37925370936451397,1464
5260,0.4797252833412657,149
5263,0.39900513872189275,1583
5264,0.6266944842904659,1481
5265,0.5913222444909481,1447
5266,0.517311682686692,485
5268,0.5842007116368085,154
5272,0.6018620450188785,1599
5275,0.29547520695324947,1881
5277,0.6814622539653594,3440
5279,0.7364583014146662,1930
5289,0.4995842222594889,36
5290,0.34439162142606006,683
5293,0.5960458720963964,306
5294,0.5663603516744228,528
5295,0.4763611787270924,1949
5296,0.48228634422337524,2001
5299,0.1591839080918369,36
5300,0.26776712183950974,980
5301,0.39223741285464936,2088
5302,0.33298789641938964,23
5303,0.2962725725841206,23
5306,0.506625923474805,658
5308,0.0,0
5310,0.49659479778519033,646
5311,0.5159810920509055,647
5312,0.03827543364283119,24
5313,0.6525400133870685,525
5314,0.3609480931630062,531
5316,0.5820822558379443,531
5317,0.3309380482004799,525
5318,0.5858549942422049,529
5322,0.5728060131121311,447
5325,0.3296996113030388,446
5327,0.29799193863989415,447
5329,0.630523278333052,445
5331,0.6452135547619883,451
5333,0.5143162405325535,1869
5334,0.5565882301736773,806
5335,0.4798296831851574,1858
5337,0.5857378452991728,194
5340,0.5362000306407495,806
5341,0.5484072505372234,1230
5342,0.5678648674977905,1149
5343,0.5888393087959881,289
5345,0.6002639733818281,808
5346,0.0,0
5347,0.5654648628907543,354
5348,0.34446947669323114,1193
5355,0.5266016276436528,347
5359,0.6477128692043194,354
5360,0.3643998573691935,1250
5364,0.41073883147230406,354
5367,0.5484046414855756,353
5373,0.0,0
5374,0.5399373120891982,130
5375,0.6223861557817445,1514
5376,0.6040096536690905,58
5379,0.5330543308943315,2916
5382,0.5421040533368292,643
5385,0.49085775451692054,645
5387,0.7379901423645514,525
5389,0.0,0
5391,0.581319012269364,528
5392,0.5213267990592715,527
5393,0.5363123731098246,530
5394,0.612326261369989,531
5395,0.5323523303456738,1538
5402,0.3391101688221664,1147
5403,0.6214393636971415,1236
5405,0.298156542236692,1236
5408,0.29770719713788846,226
5410,0.5890667817421333,1234
5411,0.5349225467987436,91
5414,0.5134181713109996,1236
5417,0.8039073974054048,1278
5419,0.7299210241862651,2092
5429,0.35770120107367676,1095
5430,0.5501895083790579,136
5450,0.5789303388085227,1530
5458,0.5562172471859772,1557
5459,0.2705596435988662,1568
5463,0.6629910053738542,1541
5466,0.5112145509413216,1605
5468,0.5237966105150512,1505
5485,0.5714308107152734,1185
5501,0.6128668157122625,1035
5505,0.29006676841579765,1034
5510,1.105133310495483,89
5520,0.623001098618867,1336
5521,0.6494092045874431,1335
5532,0.7217628283569893,387
5534,0.46924319173453594,1534
5535,0.5613621230430443,1435
5540,0.45744344407611875,1548
5541,0.553150974560285,95
5552,0.5702181442257657,3075
5556,0.5974608824925443,1408
5561,0.5643116098108861,1060
5571,0.6504362115391351,989
5581,0.5306224793777647,1240
5582,0.6227717183678935,1216
5585,0.5547983569493636,223
5586,0.48583192382072354,1216
5591,0.5751482036059414,1009
5596,0.6091721688957213,441
5597,0.46267541197069534,1018
5607,0.6159971514730674,1339
5612,0.3618592904842371,1351
5614,0.5089488784630101,1414
5617,0.5542069668840633,1524
5620,0.32984837981885473,1529
5621,0.3450780793450641,1526
5624,0.7922061956068266,1528
5626,0.5345200669669736,4489
5627,0.4972535936138935,1529
5628,0.5172674965708722,2891
5629,1.1852737626112735,97
5631,0.3211617200337879,3144
5632,0.5070528263792475,3141
5649,0.4003569185923804,741
5653,0.490336226676866,950
5661,0.37491413455682204,1057
5664,0.5602708528771703,70
5667,0.3195990400398855,1044
5672,0.3469657249734612,1135
5685,0.6368015953170415,1063
5686,0.6191508747715128,1120
5691,0.29805970054237474,1014
5692,0.5722508205498403,959
5694,0.36247980708057015,84
5699,0.2931748694781764,82
5704,0.5831408849657238,1419
5708,0.5409914303376837,100
5723,0.6062784082423835,1520
5733,0.6018471505125954,1522
5738,0.47322943450097676,1706
5740,0.27116960667239126,1708
5741,0.5472702885931651,3072
5742,0.5830685470877267,1702
5746,0.5490641347097814,96
5764,0.6914447904836132,1659
5769,0.6128761716616768,1658
5773,0.5304101867722003,2851
5775,0.572983239042845,1460
5777,0.6120643969839347,1533
5780,0.7069316613014236,528
5785,0.5391721732648865,1055
5786,0.6471755391470851,1053
5790,0.6049011548979718,53
5791,0.5986195831110821,1028
5800,0.604014928120365,79
5807,0.6647161784245725,967
5811,0.5352292448679936,997
5817,0.4319113131708912,1132
5820,0.36605527935414045,961
5821,0.555959016115075,1138
5822,0.4767415787035866,935
5836,0.49571925874777273,1022
5838,0.647874298834987,1023
5844,0.3147364201174994,179
5850,0.09370005289740917,54
5858,0.4932049816196922,691
5861,0.5872955408719769,1228
5868,0.5206267608640986,2731
5871,0.27804939305383564,1297
5873,0.340558788073781,1296
5895,0.5978881539844023,1649
5897,0.6019388041939971,1556
5903,0.5189678920582741,2677
5905,0.4860201937335313,958
5906,0.370687467337883,1109
5908,0.5914956683954317,1034
5909,0.4723218923753149,1044
5913,0.5227964049045255,1032
5914,0.653546048936545,979
5919,0.6586868453134386,1096
5922,0.29379192957057904,1092
5923,0.5575392165847216,87
5925,0.6134426568540283,970
5927,0.6370951098840472,33
5928,0.6116778888742803,645
5929,0.6124575509297343,937
5941,0.300802975328178,1132
5950,0.684075374281654,69
5958,0.5326859423841263,2081
5961,0.5465569564083662,87
5963,0.5023229850621513,1154
5967,0.9973980078621776,42
5996,0.5919715055463229,98
6001,0.5596330063384288,1687
6004,0.6936045749536528,95
6007,0.6917544853885851,981
6011,1.3265749316542352,82
6013,0.3436370794827807,1557
6016,0.2853317760487662,3013
6017,0.5540013694650138,1451
6019,0.4875148261324685,1456
6020,0.5574259967860616,95
6021,0.6378840626947447,1439
6023,0.52275455428347,1458
6027,0.5942204092692425,1517
6034,0.6031547267782558,960
6035,0.30849393177565426,1994
6037,0.6065489041078019,1032
6038,0.6433289559983726,50
6047,0.575880093325913,1670
6052,0.5835718487566238,817
6053,0.5759857217803082,891
6054,0.5589308508595595,911
6055,0.6504110669273462,909
6058,0.41637181659700917,897
6064,0.5086058639329487,904
6065,0.2799651982928329,910
6069,0.45501381606135477,1132
6070,0.3209072859456023,1113
6073,0.5148804970654502,372
6076,0.10707880380266308,71
6081,0.5194571406463481,1142
6085,0.4362603438400124,2085
6087,0.5549990331873569,1198
6088,0.384751676717817,1168
6089,0.5532101574800573,704
6090,0.6708311744985779,1190
6092,0.7656750666228263,1014
6095,0.5910074280321042,926
6104,0.5636979196647404,1241
6111,0.29065486485591224,83
6112,0.581307915499111,1289
6114,0.34406847140086877,1274
6115,0.615670953567535,1283
6118,0.2799926416857116,95
6119,0.483045690564471,1555
6125,0.6297672539467887,853
6127,0.5296734565124664,884
6135,0.5483002322159105,1637
6136,0.49584685122165356,3200
6140,0.5114442457610677,98
6149,0.6230888551456568,1865
6154,0.3177886527472149,892
6159,0.6743581950769215,923
6160,0.6415657657127098,914
6164,0.5736635624326397,907
6170,0.28029424132080794,69
6172,0.2988701760716285,331
6173,0.5767832903805061,1034
6175,0.5709848743678538,1036
6176,0.613687920084329,829
6177,0.6161983096616269,1019
6178,0.6625243961734046,1035
6180,0.3798919940455549,1022
6181,0.6472405064100326,1032
6186,0.5909766925469511,616
6187,0.6362775273376864,655
6188,0.6563538538914131,1144
6190,0.5845583932661828,1142
6191,0.524927305334046,879
6201,0.5610834125530828,1164
6202,0.34623733112046207,77
6207,0.4154587851296813,1273
6208,0.5433425900195421,1266
6210,0.29301427457024654,4259
6213,0.5350735696028026,3141
6214,0.30199093284489303,3053
6219,0.2648856821368135,973
6220,0.40411169741209046,912
6222,0.3302280152097324,3132
6228,0.6298611776380302,1535
6232,0.4853808929157661,1508
6244,0.46703913835894556,904
6250,0.5513053550138749,62
6255,0.5107252293225862,890
6259,0.5710725833978242,69
6260,0.6350681503323666,755
6261,0.587126711080466,69
6264,0.6470606611788394,959
6269,0.5947982519215433,1435
6271,0.5559750800237984,2085
6272,0.6554589946690976,1991
6273,0.6227832421940079,1932
6274,0.39301626217063024,1946
6275,0.5650863941886125,2015
6276,0.5928332562093569,1932
6279,0.6364836155025023,1873
6281,0.31495743644118007,679
6283,0.6303949746621053,682
6284,0.7459131227015983,528
6286,0.5222919211803315,528
6290,0.6185773676894056,2001
6293,0.6429426484685242,754
6294,0.6217514329315131,1380
6296,0.49549584983634476,973
6297,0.5045451440455223,951
6298,0.6303097226079604,445
6299,0.549369581107012,447
6304,0.6210116017743399,1693
6305,0.7765586213454571,763
6310,0.5139293187153082,445
6311,0.5825603395523559,641
6314,0.6581281623581006,638
6316,0.45524328009491444,644
6320,0.562459727594019,522
6322,0.5633446066015187,518
6323,0.40008241130890815,154
6324,0.5609009634003073,1177
6325,0.5651864597442837,446
6326,0.2869742698539706,554
6330,0.7145479585907816,792
6333,0.6243487619558302,1214
6337,0.4923216275468412,1236
6340,0.3504042490266522,1247
6341,0.46596990340411737,1245
6346,0.5231803667349281,1600
6348,0.4774045957506714,3032
6349,0.4895091874589879,3050
6350,0.5424432853320139,1651
6351,0.6038055684592214,1539
6355,0.3908244964403471,641
6357,0.5473336092173762,618
6360,0.5582440198470994,517
6361,0.5514980683588544,532
6362,0.6438307555755333,533
6363,0.5413725389125946,888
6364,0.4248523268788294,1546
6365,0.2953104776178483,1628
6366,0.6664250110773616,3112
6368,0.5262788213731403,1646
6370,0.3568325024343672,2006
6371,0.6928818564861151,2009
6372,0.3584973442260212,70
6374,0.5490164331835132,1776
6379,0.47661086687155885,626
6385,0.362100209733982,1724
6386,0.5275377007649537,1849
6389,0.5532204889327579,458
6390,0.6598225166731493,1662
6392,0.358095642691548,1891
6400,0.4866888648945346,523
6401,0.6408820453653676,762
6403,0.7325626967777481,769
6405,0.3655291675388561,880
6410,0.4804908225194291,652
6413,0.36389668123277763,520
6414,0.0,0
6417,0.5622180800495212,780
6419,0.639629535779312,739
6423,0.6422567900162036,1206
6426,0.2926444903813176,65
6430,0.46388144488434097,1198
6432,0.35881718586526085,698
6433,0.6855287826870053,1594
6435,0.541719143203077,190
6437,0.5690254929977111,1567
6441,0.25814673033427893,1536
6442,0.5323174709005273,1525
6443,0.6405401226696281,645
6444,0.6155233701772327,1525
6445,0.2929918547908187,1373
6449,0.6204333890864372,1305
6451,0.5886336768155066,132
6453,0.6803898593926991,519
6455,0.595781317860907,1159
6459,0.5707406676577865,1499
6460,0.6478079333425951,1644
6463,0.5379861917441487,1903
6464,0.517230850330722,1911
6466,0.48729179764294794,2029
6468,0.3509091121125063,1764
6471,0.6405411249271677,1642
6472,0.4071248971136036,1870
6478,0.5269329394685457,524
6479,0.5310083453489376,1340
6481,0.0,0
6491,0.7831984249779159,729
6492,0.5233590821036069,768
6493,0.6125670721171244,727
6495,0.5069228355643646,641
6496,0.560425693002731,642
6498,0.5951676717459966,90
6499,0.26755128492813,628
6500,0.5369573577324624,560
6501,0.0,0
6503,0.46958951558216133,560
6505,0.5697991872730044,569
6507,0.27415116184937044,740
6509,0.6391665180735294,859
6510,0.5106472249540887,1088
6512,0.6500102127629886,1227
6516,0.6519208702103095,1191
6517,0.6075707761145359,1230
6520,0.5065650463061157,1217
6522,0.6667552298094448,1487
6525,0.6380147970647594,1456
6526,0.4682705333818762,1484
6539,0.5898164821975794,636
6544,0.6318305584239581,1646
6547,0.5007045558836946,1638
6550,0.47961591908538087,3819
6553,0.3171993482917221,1988
6554,0.49619191296959975,1546
6557,0.652437367847791,1873
6558,0.5265794732238884,174
6561,0.6412486324707009,695
6565,0.5769229145100964,1952
6567,0.5936686327595527,1866
6570,0.5760588763369605,3692
6571,0.5132529044571997,1778
6572,0.5527514125580436,1791
6574,0.3319428393044465,666
6578,0.5140255104215561,766
6581,0.5924324616755221,1561
6582,0.5838682980651634,740
6584,0.6015629917288616,710
6585,0.702629388165591,746
6586,0.6657440755625283,648
6590,0.6232086360783784,639
6593,0.5764492268811554,649
6594,0.6488083791833181,654
6596,1.3653268589144845,7
6597,0.3441948041334044,550
6599,0.5996296891279906,558
6600,1.5060071890211466,7
6601,0.4938744287419429,851
6603,0.5542001840361355,1255
6607,0.632769846775014,2508
6611,0.669612954400201,1239
6612,0.6471559061083221,1310
6615,0.6274476228509904,2506
6617,0.7401959350433428,1311
6618,0.639452278210183,2502
6622,0.5683235652062505,52
6623,0.6943081245299869,2808
6626,0.40333302848121705,5690
6627,0.6312317682518184,1649
6628,0.6112116913079058,651
6630,0.5221204550437671,651
6631,1.8377009466724548,8
6634,0.5613018583626463,625
6637,0.9986234499941139,8
6644,0.593241804020739,1366
6646,0.2858066693178854,1610
6647,0.677408833424139,1421
6648,0.5393837524603883,1946
