LINEAR id,Plinear,Pztf,Pmean,Pratio,NdataLINEAR,L_rms,L_chi2dof,L_chi2dofR,Lmean_rms,Lmean_chi2dof,Lmean_chi2dofR,Lmmax,Lampl,NdataZTF,Z_rms,Zchi2dof,Zchi2dofR,Zmean_rms,Zmean_chi2dof,Zmean_chi2dofR,Zmmax,Zampl,MainPeakL,BlazhkoPeakL,BlazhkoPeriodL,BpowerRatioL,BsignificanceL,MainPeakZ,BlazhkoPeakZ,BlazhkoPeriodZ,BpowerRatioZ,BsignificanceZ,Ampl_diff,dP,IndicatorType,ChiType,BE_score
439441,0.709248,0.709248,0.7092,1.0,349,0.1718968471905616,2.1,1.3,0.2493011054652686,3.9,1.6,16.08,0.36,48,0.0519881043696223,1.2,1.1,0.0496067244297501,1.9,1.1,15.99,0.28,1.4099,1.4718,16.1603,0.0329,6.5681,1.4099,1.4143,227.7904,0.0536,5.3214,0.08,0.0,Z,NaN,NaN
664583,0.602994,0.603021,0.603,1.0,449,0.1159036053841335,1.8,1.1,0.1256597358996025,2.0,1.1,16.18,0.56,47,0.0702562810686056,3.5,2.1,0.0738913972375887,3.7,2.2,16.19,0.4,1.6584,1.6612,357.7818,0.0407,10.5905,1.6582,1.6618,277.0083,0.0826,9.4402,0.16,4e-05,Z,NaN,NaN
798477,0.651627,0.651611,0.6516,1.0,294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5346,1.5984,15.6838,0.0881,4.7069,0.1636,0.1669,309.119,143.7553,35.9709,0.0,2e-05,Z,NaN,NaN
843294,0.374216,0.748404,0.5613,1.9999,290,0.1234279512599683,3.3,1.4,0.9338460988709656,24.2,5.9,15.53,0.36,53,0.0475183787148285,1.3,1.1,0.4603920982228321,49.1,7.4,15.48,0.3,2.6723,2.706,29.6252,0.0287,11.4573,1.3362,1.3394,314.4654,0.1448,9.3913,0.06,0.66665,Z,NaN,NaN
880588,0.600138,0.60014,0.6001,1.0,295,0.1104185700512317,3.2,1.2,0.196460441597638,9.4,1.5,16.08,0.91,71,0.0409405575711297,6.5,1.6,0.0766316110067214,27.1,2.4,16.18,0.71,1.6663,1.691,40.5268,0.0618,7.4387,1.6663,1.6691,350.8772,0.1043,15.1599,0.2,0.0,L,NaN,NaN
924301,0.507503,0.50744,0.5075,0.9999,418,0.0955154247337387,13.8,1.9,0.0880026164741427,13.8,2.0,15.42,0.87,41,0.1115253564396099,95.1,5.7,0.1357872929831566,82.3,6.5,15.53,0.59,1.9704,2.0043,29.5072,0.0503,11.4848,3.9823,4.0036,47.081,0.0403,7.7536,0.28,0.00012,NaN,Z,7
1005497,0.653607,0.653604,0.6536,1.0,607,0.0731019162235362,2.1,1.1,0.076865284588892,2.3,1.1,15.66,0.6,42,0.0371296874267333,3.2,1.4,0.0354569740283284,3.1,1.3,15.62,0.51,1.53,1.5639,29.4638,0.0567,11.4094,1.53,1.549,52.6316,0.0963,7.5464,0.09,0.0,Z,NaN,NaN
1092244,0.649496,0.649558,0.6495,1.0001,590,0.1068267894579595,2.3,1.2,0.1105517641886892,2.4,1.2,16.09,0.72,77,0.1097978520403169,13.7,2.9,0.1298532377002309,21.7,3.7,16.17,0.47,1.5397,1.5735,29.5421,0.1267,13.4443,1.5393,1.6125,13.65,0.0724,1.0003,0.25,0.0001,NaN,Z,6
1212611,0.630896,0.630893,0.6309,1.0,297,0.0493084901714861,0.9,0.9,0.0520353524081541,1.4,0.9,15.64,0.75,159,0.0287481507033896,1.8,1.1,0.0333618371752368,2.3,1.2,15.66,0.58,1.585,1.5962,89.3256,0.0606,10.3725,1.5851,1.6388,18.5995,0.0277,6.1929,0.17,0.0,L,NaN,NaN
1615764,0.488189,0.488191,0.4882,1.0,334,0.0538450194999486,3.0,1.5,0.0772053810968988,7.3,1.8,15.32,1.07,80,0.0313835645680705,3.0,1.6,0.0339010306772697,4.3,1.7,15.43,0.83,2.0484,2.0712,43.8789,0.0866,11.1127,2.0484,2.0712,43.8212,0.0645,11.2128,0.24,0.0,Z,NaN,NaN
1784750,0.590825,0.590824,0.5908,1.0,520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6925,1.7265,29.4724,0.0442,15.3336,2.0046,2.0221,57.3723,0.0709,5.8758,0.0,0.0,Z,NaN,NaN
1838988,0.344573,0.344569,0.3446,1.0,320,0.1437238748213375,0.6,0.7,0.4379529668546851,3.1,1.6,16.53,0.37,43,0.0968564083509262,3.2,1.8,0.1395857862322037,7.0,2.2,16.5,0.33,2.9021,2.9387,27.3411,0.0336,15.9295,1.4511,1.4671,62.6566,0.0631,6.4007,0.04,1e-05,Z,NaN,NaN
1876491,0.760128,0.760123,0.7601,1.0,301,0.1108493992556899,2.5,1.2,0.1381017516977982,3.5,1.4,15.74,0.41,148,0.0532169523207472,1.8,1.3,0.0525759407968909,2.1,1.3,15.71,0.3,1.3156,1.3365,47.8813,0.0635,6.5301,1.3156,1.3205,202.2245,0.0477,8.5224,0.11,1e-05,L,NaN,NaN
1890167,0.651279,0.0,0.3256,0.0,269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5354,1.5596,41.4422,0.1056,7.9065,0.0,0.0,0.0,0.0,0.0,0.0,2.00024,L,NaN,NaN
1936459,0.649248,0.649238,0.6492,1.0,431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5402,1.5741,29.5203,0.0754,10.9704,1.5403,1.5654,39.8327,0.1052,6.8221,0.0,2e-05,Z,NaN,NaN
2023155,0.608582,0.608583,0.6086,1.0,438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6432,1.677,29.5203,0.063,11.1155,3.3382,3.3504,82.3045,0.0581,8.3303,0.0,0.0,Z,NaN,NaN
2041979,0.653694,0.653639,0.6537,0.9999,276,0.1346473218004794,1.5,1.2,0.1374413014309049,1.5,1.2,16.14,0.63,288,0.1683982444830611,17.8,3.7,0.1603841965519103,22.4,3.6,16.22,0.33,1.5298,1.5944,15.4607,0.063,6.6223,1.5299,1.5347,207.2539,0.0164,9.8786,0.3,8e-05,NaN,Z,6
2050107,0.686454,0.686466,0.6865,1.0,190,0.0894162471521156,16.4,3.9,0.1248593842610493,59.2,4.6,14.22,0.78,296,0.0836121393216403,20.2,3.0,0.0782848364009175,14.8,2.8,14.35,0.55,1.4568,1.4906,29.5159,0.157,4.531,1.4567,1.4595,350.2627,0.0275,12.8492,0.23,2e-05,NaN,Z,6
2079147,0.617457,0.617458,0.6175,1.0,459,0.0741477677504628,0.9,0.8,0.1623190858810541,4.0,1.4,15.9,0.46,41,0.0439477117944713,1.4,1.1,0.0669876343716273,2.1,1.5,15.8,0.43,1.6195,1.6534,29.5377,0.0798,14.2038,1.6195,1.6407,47.2701,0.0553,5.2837,0.03,0.0,Z,NaN,NaN
2122319,0.359422,0.359424,0.3594,1.0,519,0.204048930722266,7.2,2.1,0.3355256617931075,12.3,2.8,15.64,0.38,42,0.1673028075551324,16.3,4.3,0.1331569145038384,17.9,4.1,15.66,0.34,2.7822,2.8161,29.5421,0.0269,16.6582,1.3911,1.4033,82.1693,0.057,5.3118,0.04,1e-05,Z,NaN,NaN
2243683,0.579777,0.5798,0.5798,1.0,531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7248,1.7588,29.4204,0.0526,16.6097,1.0006,1.0046,248.4472,4.6862,27.1733,0.0,4e-05,Z,NaN,NaN
2252873,0.703487,0.703496,0.7035,1.0,397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4215,1.4554,29.4507,0.0453,9.0001,2.0016,2.0048,311.042,0.5206,6.4239,0.0,1e-05,Z,NaN,NaN
2264042,0.655373,0.65539,0.6554,1.0,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5258,1.5597,29.5465,0.065,8.5938,1.0035,1.0068,311.042,0.2297,9.0274,0.0,3e-05,Z,NaN,NaN
2462460,0.682155,0.0,0.3411,0.0,309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4659,1.4905,40.7581,0.0954,7.9786,0.0,0.0,0.0,0.0,0.0,0.0,1.99987,L,NaN,NaN
2464031,0.592292,0.592293,0.5923,1.0,336,0.0932876924972983,0.6,0.7,0.1069102424571064,0.7,0.8,16.39,0.6,135,0.0362641626554681,1.8,1.0,0.0365494405695627,1.7,1.0,16.37,0.47,1.6884,1.7167,35.2361,0.0691,8.1666,1.6884,1.6932,207.4689,0.0202,5.8335,0.13,0.0,L,NaN,NaN
2660232,0.614343,0.614344,0.6143,1.0,497,0.0850893894122822,0.6,0.7,0.1753834676296468,2.4,1.2,16.55,0.65,42,0.0379456834679224,0.7,0.9,0.0363273327038297,1.5,0.9,16.55,0.44,1.6278,1.6616,29.5159,0.0798,10.6209,0.9996,1.0034,267.3797,0.1327,6.0942,0.21,0.0,Z,NaN,NaN
2669011,0.591153,0.591152,0.5912,1.0,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6916,1.7256,29.4464,0.1033,14.9008,1.6916,1.7015,101.1122,0.0942,6.511,0.0,0.0,Z,NaN,NaN
2686860,0.563431,0.563429,0.5634,1.0,98,0.0797381025394157,5.6,1.7,0.1908705378571228,20.6,3.0,15.09,0.81,372,0.0299004253788997,3.6,1.6,0.0579752864401329,32.8,2.7,15.17,0.65,1.7748,1.8021,36.7242,0.1283,6.5041,1.7748,1.7788,251.2563,0.0254,9.816,0.16,0.0,L,NaN,NaN
2742544,0.60703,0.60704,0.607,1.0,496,0.0750059175045334,2.1,1.2,0.121999132897809,7.8,1.6,15.57,0.59,43,0.0259704414567819,2.1,1.1,0.0477491012690566,4.9,1.7,15.47,0.55,1.6474,1.6812,29.577,0.0711,13.8205,1.0003,1.0034,321.5434,0.5098,15.7549,0.04,2e-05,Z,NaN,NaN
2812086,0.646015,0.646,0.646,1.0,296,0.0823589402902304,19.9,3.0,0.0983471808983798,29.4,3.2,14.59,0.61,136,0.0639639877021079,11.7,3.2,0.0639639877021079,11.7,3.2,14.46,0.58,1.548,1.5781,33.173,0.051,7.6062,1.548,1.5519,258.7322,0.0694,10.848,0.03,2e-05,Z,NaN,NaN
2889542,0.570913,0.570916,0.5709,1.0,457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7516,1.7855,29.4855,0.0521,11.8677,0.9995,1.0027,311.5265,1.4346,48.0804,0.0,1e-05,Z,NaN,NaN
2892940,0.539855,0.539898,0.5399,1.0001,462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8523,1.8862,29.529,0.0783,12.9993,1.0035,1.0077,243.6054,0.5284,36.3813,0.0,8e-05,Z,NaN,NaN
3048546,0.656287,0.656294,0.6563,1.0,291,0.053392455175473,1.6,1.0,0.0767990516267253,5.8,1.3,15.69,0.88,132,0.0225908348889351,1.1,1.0,0.0218243218989851,1.1,0.9,15.79,0.71,1.5237,1.5407,59.0667,0.0747,7.6335,1.5237,1.5278,244.2002,0.0278,5.609,0.17,1e-05,L,NaN,NaN
3117883,0.551379,0.551387,0.5514,1.0,271,0.0797396867483315,1.0,0.9,0.1287809606966292,2.4,1.1,16.19,0.84,232,0.025712229813112,1.7,1.1,0.0309922505202521,4.8,1.3,16.27,0.69,1.8136,1.8345,47.9042,0.0502,6.8083,1.8136,1.8167,323.6246,0.0809,12.0388,0.15,1e-05,Z,NaN,NaN
3132943,0.671746,0.671749,0.6717,1.0,308,0.089782106705305,1.2,0.8,0.1688561602241965,4.6,1.6,15.79,0.42,157,0.0454072562593671,2.6,1.0,0.0851460399407823,7.3,1.7,15.73,0.35,1.4887,1.5168,35.4736,0.0459,5.8783,1.4887,1.4936,201.6129,0.0579,9.1489,0.07,0.0,Z,NaN,NaN
3139572,0.211316,0.366613,0.289,1.7349,275,0.2321890432985547,2.0,1.2,1.0130544975760316,5.0,2.4,16.49,0.39,145,0.1905393165912361,17.9,3.0,0.7905835908908577,39.2,7.8,16.58,0.27,4.7323,4.8029,14.1543,0.0065,12.1472,2.7292,2.7329,268.4564,0.0236,11.2099,0.12,0.53736,NaN,Z,7
3218931,0.693979,0.693941,0.694,0.9999,274,0.0499011100764189,28.8,2.6,0.0671446445832487,48.3,3.4,14.24,0.79,169,0.0460994908451978,5.2,2.1,0.0592330735472654,14.9,2.6,14.28,0.58,1.441,1.5088,14.7395,0.0912,2.4484,1.441,1.4439,354.6099,0.0791,11.6797,0.21,5e-05,NaN,L,6
3219035,0.326746,0.65309,0.4899,1.9988,376,0.2276583527119551,23.9,3.9,0.4986652092197295,45.8,7.0,14.83,0.32,167,0.1506967369947371,17.5,3.0,0.8010478216297248,49.9,9.5,14.93,0.24,3.0605,3.1287,14.6692,0.0327,10.1934,1.0031,1.0285,39.3391,0.0653,4.6379,0.08,0.66614,NaN,Z,9
3497192,0.316746,0.316743,0.3167,1.0,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1571,3.191,29.4898,0.0253,22.0288,1.0524,1.0776,39.6825,0.2484,9.9352,0.0,1e-05,Z,NaN,NaN
3589854,0.612893,0.986573,0.7997,1.6097,468,0.1100567167418435,29.1,3.9,0.6124053714821027,159.5,10.3,14.57,0.49,41,0.6118338796396176,95.7,10.3,0.410544943385752,99.1,7.9,14.58,0.2,1.6316,1.6656,29.4031,0.0565,15.3618,0.5437,0.5688,39.8327,0.214,2.8312,0.29,0.46728,NaN,Z,11
3605747,0.631099,0.631118,0.6311,1.0,220,0.1015138013361819,1.0,1.0,0.1059731023114406,1.0,1.0,15.47,0.37,277,0.1033519845393322,5.6,2.1,0.1071865724312911,6.3,2.2,15.43,0.24,1.5845,1.5985,71.582,0.0758,6.563,1.5845,1.5873,351.4938,0.0389,15.4104,0.13,3e-05,L,NaN,NaN
3632428,0.710123,0.710081,0.7101,0.9999,216,0.1130117741538827,1.1,0.9,0.139286195353819,1.4,1.0,15.65,0.39,361,0.057309122679566,1.7,1.2,0.0633841086201379,2.5,1.4,15.64,0.29,1.4082,1.4121,254.4529,0.1064,8.1744,1.4083,1.412,270.636,0.0416,8.0885,0.1,6e-05,L,NaN,NaN
3649421,0.571508,0.571508,0.5715,1.0,359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7498,1.7837,29.4638,0.0839,8.334,1.0013,1.0053,247.8315,0.66,11.201,0.0,0.0,Z,NaN,NaN
3663882,0.341128,0.682259,0.5117,2.0,486,0.104611136896261,47.3,2.4,1.2293146267127613,120.8,11.3,14.55,0.35,42,0.0477114863944004,1.8,1.3,0.4982891080844444,69.3,9.6,14.63,0.3,2.9314,2.9653,29.577,0.0198,17.978,1.0032,1.0063,324.6753,0.173,15.6319,0.05,0.66666,Z,NaN,NaN
3666049,0.528692,0.528696,0.5287,1.0,507,0.0698444684535036,0.6,0.8,0.0815809116347036,1.1,0.9,16.25,0.91,41,0.0259369125662379,1.5,1.0,0.0288025051133869,1.8,1.1,16.3,0.71,1.8915,1.9254,29.4898,0.0499,12.5177,0.9457,0.9647,52.6316,0.2286,10.7285,0.2,1e-05,Z,NaN,NaN
3672628,0.612999,0.612997,0.613,1.0,474,0.0888728184949505,1.4,1.1,0.0941135090417524,1.5,1.1,16.07,0.97,42,0.0285432639112009,1.8,1.2,0.0285970810596661,1.7,1.2,16.22,0.75,1.6313,1.6651,29.577,0.0441,8.6111,1.3159,1.334,55.2486,0.1111,5.9458,0.22,0.0,Z,NaN,NaN
3729253,0.572174,1.000198,0.7862,1.7481,296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7477,1.767,51.8672,0.1111,6.6422,0.0,0.0,0.0,0.0,0.0,0.0,0.54442,L,NaN,NaN
3808897,0.650726,0.650732,0.6507,1.0,525,0.1323506799296392,5.9,1.3,0.1740269898871343,6.8,1.6,14.97,0.19,43,0.0836501106199935,1.3,1.2,0.0914366866821885,1.3,1.3,14.88,0.17,1.5367,1.5706,29.5683,0.0298,8.8222,0.8465,0.8685,45.5477,0.1198,6.2451,0.02,1e-05,Z,NaN,NaN
3941776,0.532222,0.53221,0.5322,1.0,271,0.0849813684972384,18.8,2.8,0.1044764391404973,45.4,3.3,14.88,0.77,41,0.0539365533599833,14.2,2.4,0.0619007045166284,16.9,2.7,14.93,0.56,1.8789,1.9253,21.5564,0.065,9.3459,0.9393,0.9603,47.6531,0.1787,9.2066,0.21,2e-05,Z,NaN,NaN
4052762,0.722607,0.722601,0.7226,1.0,252,0.0888568025691873,3.7,2.0,0.0950601556289872,4.3,2.1,15.3,0.59,59,0.0374828981776345,33.9,1.6,0.0383629828840374,34.2,1.6,15.25,0.54,1.3839,1.4202,27.5028,0.0604,5.6731,1.3838,1.4124,35.0263,0.0678,6.1428,0.05,1e-05,Z,NaN,NaN
4182729,0.681458,0.681459,0.6815,1.0,299,0.0524278412695954,1.6,1.1,0.1256024250137483,12.3,2.1,14.93,0.54,334,0.0461305460220765,2.4,1.3,0.0578251556183474,7.0,1.6,14.89,0.42,1.4674,1.4722,211.8644,0.057,7.4245,1.4675,1.4703,345.4231,0.0626,13.0882,0.12,0.0,L,NaN,NaN
4320492,0.361005,0.360942,0.361,0.9998,480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77,2.8039,29.5116,0.0479,22.7361,2.7706,2.7737,322.5806,0.0659,8.2391,0.0,0.00017,Z,NaN,NaN
4343459,0.572793,0.572789,0.5728,1.0,412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7458,1.7797,29.4855,0.0617,15.2641,1.7458,1.749,313.9717,0.216,11.8017,0.0,1e-05,Z,NaN,NaN
4346704,0.329694,0.329698,0.3297,1.0,361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0331,3.067,29.5334,0.0152,19.1436,3.033,3.0528,50.6073,0.0848,8.4791,0.0,1e-05,Z,NaN,NaN
4347489,0.29799,0.29799,0.298,1.0,374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3558,3.3897,29.5203,0.0188,18.3306,1.1186,1.13,88.0282,0.1509,5.3723,0.0,0.0,Z,NaN,NaN
4359545,0.514304,0.514309,0.5143,1.0,278,0.1367601925440798,19.8,2.9,0.1392390492189775,20.8,2.8,15.32,0.69,143,0.0902779541694969,16.9,3.3,0.1076994736665903,18.5,3.8,15.41,0.48,1.9444,2.0028,17.1086,0.0432,4.3282,1.9444,1.9472,351.4938,0.078,21.3258,0.21,1e-05,NaN,Z,6
4544582,0.581309,0.581318,0.5813,1.0,417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7203,1.7542,29.4724,0.0864,15.9996,1.7203,1.743,43.9271,0.0616,6.6642,0.0,2e-05,Z,NaN,NaN
4545362,0.52132,0.521322,0.5213,1.0,483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9182,1.952,29.634,0.0608,13.004,2.006,2.0117,176.0563,0.3832,42.7051,0.0,0.0,Z,NaN,NaN
4620408,0.803871,0.803873,0.8039,1.0,582,0.1070699462121952,1.5,1.1,0.1190343469436644,2.6,1.2,15.62,0.38,48,0.0343919725193106,1.5,1.0,0.0402672977620642,1.2,1.1,15.63,0.32,1.244,1.2468,357.1429,0.0949,16.3557,2.0024,2.0269,40.7997,0.0594,7.3124,0.06,0.0,Z,NaN,NaN
4670587,0.357698,1.07312,0.7154,3.0001,555,0.2190855687228528,31.8,4.1,0.1864763216137205,27.6,4.3,15.01,0.38,45,0.1809724132136064,21.4,4.7,0.1980250258388045,24.0,4.9,14.95,0.4,2.7957,2.7985,355.8719,0.0312,22.2632,0.0768,0.0801,297.619,0.6133,0.5715,0.02,1.00003,NaN,L,6
4912051,0.571577,0.571439,0.5715,0.9998,638,0.1480967267654705,9.4,2.1,0.2816984620690638,25.5,3.2,15.61,0.63,45,0.152787629872435,38.7,5.1,0.1838179751908127,42.4,5.7,15.74,0.42,1.7495,1.7835,29.4855,0.0387,11.1132,2.0034,2.0944,10.986,0.0631,4.6099,0.21,0.00024,NaN,Z,7
5037484,0.622999,0.622996,0.623,1.0,376,0.0474472663885891,3.2,1.4,0.0486231451377715,3.4,1.4,15.04,0.89,46,0.0182704453606811,1.3,1.1,0.0194436209843872,1.4,1.2,15.11,0.74,1.6051,1.6405,28.3046,0.0461,8.5066,1.6051,1.6237,53.9229,0.0607,6.9275,0.15,0.0,Z,NaN,NaN
5095929,0.280684,0.561366,0.421,2.0,288,0.2289531607844867,0.9,0.8,0.7850387578253576,2.4,1.6,16.63,0.32,50,0.0583924004585644,1.2,1.2,0.364802303808424,26.8,4.7,16.53,0.35,3.5627,3.6304,14.7743,0.0074,7.6702,1.1876,1.1966,111.5449,0.0866,7.8601,0.03,0.6667,Z,NaN,NaN
5272753,0.485827,0.48583,0.4858,1.0,601,0.0373204491087362,1.5,0.9,0.1185391750511467,22.6,2.4,15.43,1.09,48,0.0283041430677172,3.4,1.7,0.0413431058429668,7.6,2.3,15.56,0.79,2.0583,2.0861,35.9777,0.0533,14.7049,2.0029,2.0399,26.9869,0.0436,5.4898,0.3,1e-05,L,NaN,NaN
5308380,0.609172,0.609168,0.6092,1.0,487,0.1005733443858847,1.6,1.1,0.1691940135796249,4.7,1.5,16.03,0.69,51,0.0261807488134784,1.5,1.1,0.0144326924795236,1.5,0.6,16.19,0.63,1.6416,1.6755,29.5116,0.0514,12.0085,1.6416,1.663,46.62,0.0635,7.6036,0.06,1e-05,Z,NaN,NaN
5374444,0.361871,0.361867,0.3619,1.0,329,0.1934306327030606,3.0,1.5,0.3390427110948498,6.8,2.2,15.99,0.35,46,0.0747760550364845,7.9,2.0,0.119574422407374,11.9,3.0,15.96,0.35,2.7634,2.8339,14.1804,0.0197,9.7332,2.7634,2.7821,53.5762,0.0545,8.4559,0.0,1e-05,Z,NaN,NaN
5416042,0.792183,0.792183,0.7922,1.0,310,0.1144392803220357,1.9,1.1,0.1286548322284763,2.2,1.3,15.8,0.44,50,0.0358548306549412,1.5,1.0,0.043632837262102,1.5,1.2,15.74,0.39,1.2623,1.2997,26.738,0.0592,10.0662,1.2623,1.2654,321.0273,0.0819,7.2284,0.05,0.0,Z,NaN,NaN
5549773,0.374917,0.374914,0.3749,1.0,533,0.0908883145126392,0.6,0.7,0.2162181249210668,2.5,1.5,16.02,0.38,45,0.03873203379009,0.9,0.9,0.0476622515083378,1.3,1.0,16.01,0.28,2.6673,2.7012,29.4681,0.0441,20.1079,2.6673,2.6704,320.5128,0.0681,11.7372,0.1,1e-05,Z,NaN,NaN
