LINEAR ID,Plinear,Pztf,N_L,N_Z,L_chi2r,Z_chi2r,L_chi2,Z_chi2,Lampl,Zampl,Ampl_diff,BpeakL,BpeakZ,BperiodL,BperiodZ,Periodogram_f,B_score,Blazhko_f
3219035,0.326746,0.326509,376,168,3.9,2.6,23.9,11.5,0.32,0.23,0.09,3.1287,3.0661,14.6692,294.1176,-,10,1
3219476,0.667174,0.667168,344,68,0.7,1.2,0.6,2.4,0.61,0.93,0.32,1.5667,1.5064,14.7438,133.6898,-,0,0
3221817,0.623799,0.623813,303,712,2.4,4.8,5.2,31.3,0.52,0.62,0.1,1.6709,1.6086,14.7471,180.3427,-,6,0
3246187,0.559648,0.559651,277,207,1.0,2.0,1.8,6.6,0.75,0.58,0.17,1.8546,1.7901,14.7667,306.7485,-,5,0
3280045,0.345708,0.345716,503,531,2.0,1.4,8.9,2.3,0.33,0.32,0.01,2.9265,2.898,29.5116,182.6484,-,5,0
3294319,0.55546,0.555473,802,169,1.9,4.7,10.4,40.0,0.76,0.88,0.12,1.8342,1.8673,29.4855,14.9098,-,6,1
3356801,0.337672,0.337667,377,437,1.3,1.2,4.3,2.2,0.34,0.3,0.04,2.9953,2.9808,29.5858,51.9211,-,5,1
3377349,0.584204,0.584209,547,171,1.6,1.4,6.9,2.4,0.64,0.98,0.34,1.7457,1.778,29.4377,15.0818,-,5,1
3389834,0.725559,0.725566,270,528,1.7,1.3,5.9,2.5,0.87,1.07,0.2,1.4121,1.3837,29.5727,182.8154,-,5,0
3391290,0.652728,0.652721,281,521,1.1,2.0,2.3,9.1,0.87,1.13,0.26,1.5687,1.5907,27.2851,17.0503,-,5,0
3405178,0.579231,0.579204,256,509,1.0,1.5,1.1,3.8,0.75,1.06,0.31,1.7785,1.7319,19.216,185.1852,-,6,0
3437725,0.542457,0.542478,266,355,1.5,6.3,3.5,64.8,0.67,1.07,0.4,1.9231,1.9231,12.5557,12.5447,-,7,1
3440695,0.496917,0.496911,282,502,1.3,3.8,8.0,40.8,0.83,1.18,0.35,2.0219,2.0173,105.8201,205.1282,-,5,1
3441938,0.48315,0.483141,283,624,1.1,2.2,1.9,16.8,0.97,1.01,0.04,2.1369,2.1033,14.9031,29.8151,-,5,0
3463199,0.334718,0.33471,297,579,0.7,2.3,0.6,11.3,0.51,0.67,0.16,3.0584,2.9952,14.1153,133.2445,-,5,1
3481248,0.556293,0.556286,251,359,1.1,1.1,2.4,2.1,0.76,0.59,0.17,1.8655,1.8013,14.7373,276.2431,-,10,0
3491287,0.490986,0.490995,483,504,1.4,3.8,4.1,37.9,0.94,0.8,0.14,2.0537,2.0537,58.8408,58.8755,-,5,1
3507643,0.801141,0.801132,461,277,1.6,0.9,7.3,1.3,0.37,0.43,0.06,1.2821,1.2538,29.529,181.1594,Z,0,2
3511281,0.547609,0.547618,449,271,1.0,2.3,1.3,13.1,0.67,0.75,0.08,1.8601,1.8316,29.4464,180.8318,-,5,1
3520413,0.358502,0.358504,358,1199,1.7,1.3,7.6,1.9,0.34,0.34,0.0,2.8572,2.7942,14.7362,207.6843,-,5,0
3541085,0.527475,0.527491,288,595,1.0,1.7,1.0,6.8,0.92,1.25,0.33,1.9493,1.9492,18.6968,18.7003,-,5,0
3589854,0.612893,0.612953,468,545,3.9,5.8,29.1,45.0,0.49,0.5,0.01,1.6656,1.6369,29.4031,184.6722,-,16,0
3591037,0.558643,0.558609,449,544,1.3,3.5,5.4,30.1,0.76,0.65,0.11,1.7929,1.7956,352.1127,182.3154,-,7,1
3605112,0.579602,0.579602,252,1512,1.2,1.1,1.9,2.5,0.58,0.84,0.26,1.7282,1.7308,350.8772,183.4862,-,10,0
3639968,0.626805,0.626806,403,398,1.0,2.3,1.2,12.8,0.38,0.54,0.16,1.6293,1.6572,29.5334,16.1812,-,5,0
3649421,0.571508,0.571508,359,808,1.2,3.2,2.0,19.1,0.54,0.55,0.01,1.7837,1.7526,29.4638,357.1429,-,5,1
3663882,0.341128,0.34113,486,532,2.4,1.6,47.3,2.8,0.35,0.34,0.01,2.9653,2.9369,29.577,183.9926,-,5,0
3668485,0.596072,0.596076,509,532,1.3,1.2,2.2,2.5,0.61,0.64,0.03,1.7115,1.683,29.5377,185.701,-,8,0
3672628,0.612999,0.612997,474,525,1.1,1.7,1.4,4.6,0.97,0.95,0.02,1.6651,1.6368,29.577,183.3181,-,5,0
3696853,0.339125,0.339118,265,523,1.6,2.6,5.5,11.3,0.43,0.55,0.12,3.08,2.9542,7.619,186.3933,-,5,1
3698797,0.512168,0.512169,253,550,2.1,1.8,9.7,6.2,1.05,1.03,0.02,2.003,1.9776,19.8059,39.8406,-,5,0
3726649,0.688619,0.688631,262,475,0.9,2.8,1.2,14.6,0.54,0.72,0.18,1.455,1.457,350.2627,204.918,-,5,0
3797767,0.613224,0.613213,536,524,1.5,1.4,6.0,4.1,0.64,0.67,0.03,1.6647,1.6362,29.4377,183.1502,-,5,1
3808897,0.650726,0.650732,525,168,1.3,1.0,5.9,1.1,0.19,0.29,0.1,1.5706,1.5594,29.5683,44.1501,-,5,0
3815329,0.587684,0.587678,299,570,1.0,1.8,1.0,7.0,0.66,0.87,0.21,1.7611,1.7066,16.811,200.6018,-,5,0
3847643,0.61728,0.617278,295,621,1.5,4.4,4.4,25.0,0.49,0.69,0.2,1.6878,1.6249,14.7493,203.666,-,5,0
3941776,0.532222,0.532209,271,549,2.8,6.0,18.8,89.0,0.77,0.61,0.16,1.9253,1.8844,21.5564,184.1621,-,7,1
3960704,0.645879,0.645834,297,671,1.6,2.6,4.6,20.6,0.72,0.7,0.02,1.585,1.5539,27.2442,182.9826,-,6,0
3981681,0.520039,0.520037,515,271,2.1,1.3,16.5,3.9,0.93,0.92,0.01,1.9568,1.9628,29.5159,25.0627,-,5,0
3992818,0.583474,0.583477,505,574,1.2,1.3,2.1,2.2,0.69,0.7,0.01,1.7477,1.7194,29.5683,180.9955,-,8,0
4017030,0.464977,0.464975,341,148,2.1,2.0,7.0,5.4,0.63,1.54,0.91,2.2233,2.2246,13.7703,13.5236,-,10,0
4019844,0.492755,0.492752,329,151,1.2,3.2,2.4,13.8,1.09,1.51,0.42,2.0383,2.0428,112.2965,74.8223,-,5,0
4052762,0.722607,0.722606,252,363,2.0,2.1,3.7,6.3,0.59,0.52,0.07,1.4202,1.3868,27.5028,347.8261,-,9,0
4101289,0.379225,0.37925,256,657,1.2,2.7,2.0,9.0,0.39,0.37,0.02,2.7048,2.6416,14.7308,209.205,-,6,1
4136438,0.517298,0.517307,458,259,0.8,1.5,1.2,4.8,0.94,0.9,0.04,1.936,1.9679,352.1127,28.7068,-,5,0
4139829,0.584193,0.584189,464,123,1.0,1.6,1.2,5.0,0.75,1.04,0.29,1.7146,1.7639,356.5062,19.2012,-,5,0
4171129,0.601867,0.601866,273,604,1.2,2.0,5.4,10.3,0.96,1.34,0.38,1.7291,1.6664,14.7929,204.918,-,5,0
4182729,0.681458,0.681461,299,1384,1.1,1.2,1.6,4.0,0.54,0.75,0.21,1.4722,1.5353,211.8644,14.746,-,0,0
4224216,0.344391,0.344393,374,352,1.6,1.5,2.7,2.8,0.35,0.33,0.02,2.9376,2.9091,29.4724,182.6484,-,8,0
4229566,0.596066,0.596055,402,83,1.5,1.5,4.0,8.8,0.59,0.89,0.3,1.7391,1.6939,16.2813,61.8429,-,5,0
4234952,0.566338,0.566348,461,179,0.9,3.6,1.5,27.3,0.59,0.77,0.18,1.7995,1.7712,29.5727,180.1802,-,5,1
4282396,0.392234,0.392238,311,885,2.4,5.9,11.6,47.1,0.51,0.54,0.03,2.5833,2.555,29.5465,181.1594,-,5,0
4310768,0.496598,0.49659,482,213,2.3,3.3,11.7,28.2,0.82,1.06,0.24,2.0476,2.0192,29.5334,181.653,-,10,0
4320492,0.361005,0.360942,480,290,3.7,1.8,15.1,11.2,0.26,0.29,0.03,2.8039,2.7761,29.5116,180.9955,-,7,1
4325364,0.582085,0.582104,493,46,1.0,1.5,2.1,2.8,0.65,0.51,0.14,1.7519,1.7495,29.4942,31.6406,-,11,1
4327168,0.330944,0.330937,482,182,1.1,2.8,1.4,11.3,0.39,0.56,0.17,3.0555,3.0299,29.5116,121.8769,-,5,0
4329665,0.585846,0.585847,448,183,1.0,3.3,1.7,24.1,0.59,0.84,0.25,1.7408,1.7661,29.4942,16.9076,-,5,0
4354965,0.645213,0.645228,376,155,0.9,1.8,1.1,6.9,0.72,0.97,0.25,1.5813,1.5776,31.8624,35.9777,-,5,0
4359545,0.514304,0.514305,278,773,2.9,7.8,19.8,77.5,0.69,0.93,0.24,2.0028,1.9736,17.1086,34.2524,-,7,0
4363105,0.479825,0.479822,255,726,1.0,2.1,2.2,8.4,1.12,1.5,0.38,2.1248,2.1248,24.5761,24.5549,-,5,0
4367166,0.585748,0.585753,382,148,0.8,0.9,0.6,4.1,0.59,0.88,0.29,1.7411,1.712,29.5508,210.5263,-,5,0
4383859,0.548392,0.548396,251,489,1.2,2.0,1.1,10.8,0.79,1.08,0.29,1.8942,1.8832,14.1383,16.7406,-,5,1
4520420,0.54211,0.542115,566,318,0.8,1.4,1.0,5.4,0.96,0.94,0.02,1.9237,1.9237,12.6478,12.6526,-,5,0
4536644,0.737996,0.737997,425,269,1.9,1.3,10.6,8.2,0.64,0.61,0.03,1.3889,1.3605,29.5116,182.1494,-,5,1
4544582,0.581309,0.581318,417,282,1.8,1.8,24.7,6.0,0.89,0.99,0.1,1.7542,1.7257,29.4724,181.653,-,5,0
4545362,0.52132,0.521322,483,279,1.0,1.6,1.3,6.7,0.96,0.87,0.09,1.952,2.0028,29.634,11.8196,-,5,0
4546177,0.536335,0.536311,255,182,3.3,5.4,20.2,80.0,0.76,1.04,0.28,1.9337,1.9336,14.4592,14.4812,-,16,0
4547090,0.612285,0.612341,511,279,1.1,2.3,5.5,7.5,0.9,0.8,0.1,1.6671,1.6386,29.5116,182.1494,-,7,0
4551971,0.532348,0.532366,291,582,1.1,3.7,1.9,53.4,0.98,1.24,0.26,1.9406,1.9406,16.1005,16.0862,-,6,0
4586691,0.621459,0.621446,582,809,2.0,3.4,5.7,18.1,0.42,0.44,0.02,1.6431,1.612,29.4681,346.0208,-,8,1
4598268,0.589067,0.589068,656,817,1.0,1.7,1.7,5.4,0.61,0.61,0.0,1.7315,1.7005,29.5072,343.0532,-,5,1
4600749,0.513403,0.51341,576,818,1.2,1.5,2.4,6.5,1.0,0.96,0.04,1.9661,1.9507,54.6299,337.2681,-,5,0
4778367,0.578924,0.578931,285,862,0.9,1.6,1.0,5.3,0.78,0.75,0.03,1.7301,1.741,357.1429,73.0194,-,5,0
4804945,0.556172,0.556217,279,889,2.5,7.8,12.5,100.5,0.58,0.56,0.02,1.8683,1.8017,14.2268,258.3979,-,9,1
4815083,0.662971,0.662968,274,584,1.3,2.2,1.7,8.2,0.56,0.71,0.15,1.5225,1.5121,70.922,265.9574,-,5,0
4912051,0.571577,0.571435,638,311,2.1,8.2,9.4,133.5,0.63,0.7,0.07,1.7835,1.7528,29.4855,356.5062,-,10,0
5037484,0.622999,0.622996,376,47,1.4,1.1,3.2,1.3,0.89,0.74,0.15,1.6405,1.6237,28.3046,53.8938,-,0,0
5088156,0.469233,0.469238,298,891,1.4,1.8,2.3,8.3,1.13,1.05,0.08,2.1953,2.1953,15.5885,15.58,-,5,0
5148766,0.570207,0.570207,253,1123,1.1,1.4,1.2,5.4,0.8,1.1,0.3,1.824,1.8368,14.2268,12.0467,-,5,0
5185192,0.564311,0.564313,541,45,1.4,1.3,3.3,2.9,0.73,0.61,0.12,1.8059,1.7766,29.5203,218.8184,-,6,0
5207635,0.650432,0.650435,713,666,1.2,1.2,1.8,2.0,0.68,0.66,0.02,1.5713,1.5403,29.5203,345.4231,-,8,0
5244248,0.530611,0.530617,362,255,0.9,1.6,0.9,6.5,0.88,1.18,0.3,1.9437,1.9437,16.9276,16.9262,-,5,0
5253415,0.622768,0.622778,586,308,1.2,1.7,2.3,4.5,0.49,0.7,0.21,1.6396,1.6086,29.5334,350.8772,-,5,0
5272753,0.485827,0.485831,601,801,0.9,1.6,1.5,7.2,1.09,1.03,0.06,2.0861,2.0613,35.9777,337.8378,L,0,2
5308380,0.609172,0.609169,487,328,1.1,1.4,1.6,5.5,0.69,1.07,0.38,1.6755,1.6806,29.5116,25.6476,-,5,0
5308437,0.46268,0.462679,365,634,3.7,2.5,88.0,16.6,0.92,1.08,0.16,2.2406,2.2407,12.6119,12.6056,-,7,0
5374444,0.361871,0.361869,329,840,1.5,4.8,3.0,26.6,0.35,0.34,0.01,2.8339,2.7665,14.1804,331.1258,-,5,0
5390545,0.508941,0.508945,329,389,0.8,1.9,0.8,8.6,1.04,1.39,0.35,1.9838,1.9838,52.8402,52.7287,-,5,0
5398864,0.554214,0.554217,306,895,1.2,1.5,1.9,4.1,0.96,0.94,0.02,1.8705,1.8705,15.1217,15.1217,-,5,0
5409348,0.345083,0.345082,317,895,1.1,1.3,1.9,2.0,0.32,0.34,0.02,2.9684,2.9115,14.1824,73.2869,-,8,0
5416042,0.792183,0.792183,310,896,1.1,1.3,1.9,2.4,0.44,0.44,0.0,1.2997,1.276,26.738,73.046,-,8,0
5421989,0.53451,0.534527,288,2670,0.8,2.5,0.8,13.5,0.76,0.85,0.09,1.9414,1.9368,14.1884,15.1561,-,5,1
5514063,0.400352,0.400347,270,412,1.3,3.0,2.1,12.8,0.36,0.37,0.01,2.5464,2.5008,20.574,338.4095,-,5,0
5530643,0.490349,0.490334,545,658,0.9,2.2,1.8,14.7,1.24,0.98,0.26,2.0733,2.0424,29.4768,339.5586,-,6,0
5592590,0.346945,0.34698,603,48,1.2,1.1,2.3,2.0,0.35,0.29,0.06,2.9162,2.9438,29.529,16.1799,-,5,1
5646132,0.298055,0.298058,401,641,1.9,1.4,8.7,2.6,0.39,0.41,0.02,3.389,3.3634,29.5203,120.4819,-,5,0
5692103,0.583147,0.583149,375,884,1.2,3.4,3.2,23.7,1.04,0.83,0.21,1.7176,1.7232,357.7818,119.3317,-,5,1
5768501,0.601863,0.601858,317,876,1.3,1.5,2.4,5.6,0.77,0.78,0.01,1.7321,1.6697,14.1733,122.9256,-,5,0
5895287,0.539169,0.539184,522,711,1.7,2.7,5.2,26.4,0.75,0.74,0.01,1.8887,1.8575,29.4594,348.4321,-,5,1
5931160,0.6647,0.664708,587,658,0.8,1.1,0.9,1.3,0.35,0.33,0.02,1.5383,1.5078,29.5421,293.6858,Z,0,2
5949224,0.535226,0.535229,571,233,1.5,2.5,5.4,21.0,0.76,1.17,0.41,1.9022,1.9328,29.5334,15.5087,-,5,0
5969557,0.301446,0.301635,398,47,1.6,1.0,3.2,0.9,0.33,0.28,0.05,3.3525,3.3929,28.4616,12.8808,-,7,0
5974119,0.366063,0.366057,604,228,1.0,4.1,1.1,24.8,0.35,0.5,0.15,2.7656,2.8254,29.5552,10.682,-,5,0
5977769,0.555959,0.555952,359,795,1.1,3.2,1.7,22.1,0.82,0.94,0.12,1.8325,1.8016,29.5814,349.0401,-,5,0
5978478,0.476748,0.476747,619,210,1.3,2.3,3.4,10.5,1.11,1.49,0.38,2.1449,2.145,21.0948,21.0948,-,5,0
6022777,0.495745,0.495724,572,328,1.6,4.2,8.2,44.3,1.01,1.34,0.33,2.0244,2.0245,138.6963,138.6001,-,7,0
6027467,0.647894,0.647897,575,656,1.6,1.4,6.6,2.0,0.41,0.32,0.09,1.5802,1.5517,27.2517,120.7729,-,5,1
6095278,0.493218,0.49322,305,163,1.6,2.1,4.5,8.5,1.11,1.41,0.3,2.0522,2.0491,40.4776,46.2749,-,5,0
6153728,0.278054,0.278052,259,736,1.3,1.5,1.8,2.8,0.32,0.28,0.04,3.667,3.6101,14.1623,73.1797,-,8,0
6248770,0.486017,0.486023,516,228,2.0,3.7,11.0,80.4,0.88,1.22,0.34,2.0941,2.0849,27.356,36.5631,-,10,0
6266717,0.591495,0.59149,541,228,1.2,1.4,2.5,2.7,0.67,0.9,0.23,1.7245,1.7015,29.4898,91.9118,-,10,1
6429965,0.532698,0.532696,346,103,1.4,1.6,4.2,3.6,0.93,0.8,0.13,1.94,1.94,15.9426,15.9286,-,5,0
6570390,0.559633,0.559644,281,610,1.1,1.2,2.0,2.7,0.68,1.0,0.32,1.8575,1.7923,14.1643,182.8154,-,10,0
6582265,0.691751,0.691749,282,214,2.9,3.7,12.4,18.1,0.56,0.73,0.17,1.4796,1.4566,29.4594,91.4077,-,10,1
6649325,0.603153,0.603158,507,220,1.1,1.6,2.0,4.1,0.81,1.13,0.32,1.6918,1.6634,29.5552,182.6484,-,5,0
6651516,0.308488,0.308496,426,448,1.3,5.8,2.1,60.9,0.36,0.48,0.12,3.2755,3.3595,29.4724,8.4767,-,6,1
6655187,0.60656,0.606564,487,221,1.3,1.0,2.2,2.3,0.48,0.7,0.22,1.6825,1.6771,29.5116,35.1309,-,10,1
6665721,0.643318,0.643325,536,44,1.0,1.7,1.3,3.6,0.46,0.45,0.01,1.5883,1.5669,29.5159,79.968,Z,0,2
6701509,0.558927,0.558928,537,603,1.0,1.6,1.4,4.7,0.82,0.8,0.02,1.823,1.7921,29.5159,337.8378,-,5,0
6701688,0.650411,0.65042,618,604,2.0,1.7,7.8,3.9,0.34,0.35,0.01,1.5713,1.5458,29.5465,120.5546,-,5,1
6711303,0.416364,0.416366,620,598,1.6,6.2,4.4,34.4,0.36,0.33,0.03,2.4384,2.4047,27.2926,338.9831,-,5,0
6726468,0.508603,0.508606,610,605,1.3,2.5,5.4,8.5,1.15,1.1,0.05,1.9844,1.9845,54.7345,54.6597,-,5,0
6747445,0.455022,0.455021,613,788,1.4,2.0,4.5,14.8,1.17,1.12,0.05,2.2316,2.2006,29.4942,346.0208,-,5,0
6748413,0.320907,0.320908,567,240,1.3,1.6,3.5,3.4,0.45,0.58,0.13,3.15,3.1715,29.5377,18.075,-,6,1
6793815,0.519448,0.51945,379,777,1.0,2.9,2.0,17.5,0.7,0.61,0.09,1.9654,2.0029,24.8478,12.8617,-,5,1
6819457,0.436282,0.436265,325,1358,3.6,9.6,32.5,121.2,0.95,0.79,0.16,2.295,2.3005,346.0208,120.048,-,16,1
6831710,0.555005,0.555003,310,341,1.2,1.7,1.9,4.3,0.79,1.13,0.34,1.8821,1.8127,12.4502,91.954,-,5,0
6834724,0.384743,0.384748,299,790,1.1,1.5,2.0,2.5,0.42,0.42,0.0,2.6697,2.6074,14.1814,121.0654,-,8,0
6837232,0.553226,0.553223,339,445,2.2,2.0,9.4,5.8,0.82,0.87,0.05,1.8105,1.8601,344.2341,19.0531,-,8,0
6883239,0.563711,0.563712,305,66,2.9,2.5,15.1,10.6,0.79,0.56,0.23,1.8444,1.7769,14.1935,336.7003,-,10,1
6919278,0.61567,0.615678,268,733,1.1,1.2,4.7,2.3,0.42,0.48,0.06,1.692,1.6893,14.7591,15.3574,-,5,0
6934885,0.483042,0.483046,274,562,1.1,2.3,1.5,10.6,0.84,1.44,0.6,2.1379,2.1039,14.7831,29.6296,-,5,0
6960146,0.629771,0.62977,476,242,1.6,1.6,5.0,3.9,0.39,0.5,0.11,1.6218,1.5988,29.5159,91.1993,-,5,0
6967017,0.529691,0.529677,323,231,2.3,6.9,13.3,70.6,0.63,0.96,0.33,1.9218,1.9467,29.4724,17.0111,-,9,1
7024251,0.623117,0.62309,524,463,0.8,1.9,1.0,6.2,1.04,1.3,0.26,1.6388,1.6158,29.4681,92.1659,-,5,0
7048826,0.317781,0.31779,535,597,1.4,5.9,4.0,55.3,0.5,0.46,0.04,3.1807,3.1497,29.4942,338.4095,-,5,1
7065833,0.641571,0.641561,266,583,0.9,3.5,0.9,25.0,0.39,0.42,0.03,1.5952,1.5616,27.3523,340.1361,-,5,0
7086820,0.573677,0.573679,266,611,1.0,1.6,3.1,7.6,0.97,0.96,0.01,1.7771,1.7461,29.4768,338.4095,-,5,0
7119535,0.576808,0.576796,623,276,0.9,3.5,1.8,30.2,0.5,0.84,0.34,1.7676,1.7365,29.4855,353.3569,-,5,0
7124974,0.570975,0.570969,609,662,2.2,1.9,20.9,6.6,0.75,0.86,0.11,1.7852,1.7543,29.5727,347.2222,-,5,1
7124989,0.613706,0.613707,608,555,0.9,1.7,1.5,4.8,0.84,0.86,0.02,1.6633,1.6323,29.5029,345.4231,-,5,0
7131981,0.662521,0.662521,569,650,1.2,1.3,2.4,2.8,0.75,0.74,0.01,1.5432,1.5123,29.5465,338.9831,-,8,0
7152380,0.647243,0.647256,564,284,1.1,1.9,1.4,11.3,0.72,0.99,0.27,1.5788,1.5731,29.5858,35.5492,-,5,0
7179711,0.590966,0.59097,399,136,1.0,2.2,1.7,9.4,0.68,0.81,0.13,1.7288,1.7657,27.3149,13.5879,-,5,1
7187041,0.656375,0.656363,317,784,1.4,1.5,2.4,3.9,0.57,0.68,0.11,1.5649,1.5455,24.1575,45.5477,-,9,0
7206315,0.584546,0.584553,348,328,1.2,1.0,2.1,2.4,0.72,0.98,0.26,1.7135,1.7135,355.2398,355.2398,-,10,0
7218554,0.524933,0.524929,283,232,1.0,2.5,1.2,15.2,1.03,1.31,0.28,1.9539,1.9539,20.4562,20.4645,-,5,0
7254801,0.561133,0.561071,310,334,1.3,5.5,2.2,48.4,0.63,0.8,0.17,1.8527,1.7872,14.1563,205.3388,-,9,1
7279621,0.415469,0.415467,324,728,1.9,4.6,5.0,26.7,0.38,0.33,0.05,2.5166,2.4145,9.1183,131.3198,-,5,1
7283275,0.543342,0.543331,297,722,2.2,3.6,8.4,14.3,0.88,0.84,0.04,1.9216,1.9216,12.3259,12.3259,-,8,1
7337289,0.404115,0.404114,552,248,1.7,3.9,4.4,25.4,0.37,0.51,0.14,2.5084,2.555,29.5508,12.4285,-,5,0
7344401,0.330201,0.330226,397,1164,1.8,2.7,5.9,22.0,0.36,0.48,0.12,3.13,3.0393,9.8449,89.9281,-,13,1
7411461,0.467033,0.482633,552,165,1.0,13.8,2.4,393.4,1.09,0.97,0.12,2.1751,2.0908,29.4811,52.9942,-,8,0
7455952,0.510716,0.510717,504,234,0.9,3.2,2.6,37.5,0.89,1.18,0.29,1.992,1.9609,29.4594,347.2222,-,5,0
7510192,0.647056,0.647048,561,620,1.4,3.9,5.9,27.3,0.53,0.6,0.07,1.5794,1.5538,29.4985,120.5546,-,5,1
