LINEAR ID,Plinear,Pztf,N_L,N_Z,L_chi2r,Z_chi2r,L_chi2,Z_chi2,Lampl,Zampl,Ampl_diff,BpeakL,BpeakZ,BperiodL,BperiodZ,Periodogram_f,B_score,Blazhko_f
7535651,0.594803,0.594804,263,567,1.3,1.9,3.8,9.4,1.06,1.31,0.25,1.7209,1.6849,25.2302,269.5418,-,5,0
7580734,0.314956,0.314957,387,354,2.0,4.0,4.1,13.7,0.38,0.38,0.0,3.2089,3.1805,29.5596,181.9836,-,8,1
7585538,0.63039,0.630397,293,367,0.8,1.2,0.9,1.6,0.36,0.3,0.06,1.6202,1.5918,29.5552,182.1494,-,0,0
7649575,0.642927,0.642935,281,390,1.1,1.5,1.8,4.5,0.87,0.9,0.03,1.5892,1.5775,29.5596,45.1569,-,5,0
7657340,0.49548,0.495493,482,511,2.3,4.0,11.8,31.0,0.79,0.73,0.06,2.0274,2.0259,109.1703,129.9545,-,11,1
7657552,0.50454,0.504542,429,324,1.2,3.8,5.9,45.3,0.88,1.18,0.3,2.0158,2.0054,29.6077,42.6894,-,5,0
7661142,0.549372,0.549365,489,230,0.9,1.5,0.9,4.5,0.75,0.73,0.02,1.8541,1.8258,29.5596,179.6945,-,5,1
7705899,0.658143,0.658148,479,213,1.7,3.5,5.1,17.7,0.42,0.6,0.18,1.5534,1.5324,29.4681,77.101,-,5,0
7707014,0.455242,0.455243,485,341,3.0,2.0,13.8,11.6,0.96,1.12,0.16,2.2936,2.2021,10.313,182.8154,-,10,0
7712495,0.562481,0.562476,457,282,1.1,1.4,1.8,2.9,0.84,0.79,0.05,1.8118,1.7834,29.4724,178.8909,-,8,0
7716220,0.563336,0.563335,459,282,1.7,3.5,6.1,26.0,0.66,0.54,0.12,1.7779,1.7806,357.1429,182.3154,-,5,1
7723614,0.560912,0.560908,533,388,1.1,2.4,2.8,16.2,0.74,1.01,0.27,1.8167,1.8561,29.4942,13.6454,-,5,1
7736895,0.286974,0.286978,354,264,1.2,1.1,1.8,2.1,0.32,0.35,0.03,3.5185,3.4901,29.5465,182.1494,-,8,0
7779915,0.350405,0.350401,253,634,1.1,2.5,1.5,8.7,0.33,0.33,0.0,2.8566,2.8676,357.7818,72.8597,-,5,1
7787834,0.465971,0.465971,281,627,1.1,2.1,1.8,8.2,1.12,1.11,0.01,2.2177,2.2177,13.9538,13.9587,-,5,0
7811366,0.489523,0.489521,253,1119,2.0,4.7,11.4,62.0,0.81,1.08,0.27,2.1151,2.0629,13.8293,49.8504,-,7,1
7827663,0.390832,0.390832,385,345,3.4,4.5,17.7,26.2,0.32,0.4,0.08,2.5925,2.5641,29.5334,182.6484,-,13,1
7836810,0.547266,0.547317,362,324,3.5,3.7,11.9,25.8,0.46,0.44,0.02,1.8611,1.8326,29.5247,182.4818,-,9,0
7846640,0.551495,0.551518,447,178,1.5,9.2,5.3,109.1,0.76,0.81,0.05,1.8942,1.8236,12.3472,96.0615,-,5,1
7856049,0.541363,0.541368,253,79,2.2,2.2,9.8,8.0,0.73,0.46,0.27,1.9249,1.85,12.865,349.6503,-,10,0
7862869,0.295311,0.295312,270,197,1.3,1.3,2.6,2.4,0.44,0.33,0.11,3.4541,3.3891,14.7493,356.5062,-,9,0
7908628,0.549017,0.549028,263,711,1.1,1.4,1.8,2.9,0.88,0.82,0.06,1.8442,1.8249,43.9657,286.533,-,0,0
7925995,0.476607,0.476607,270,298,1.5,2.1,3.1,10.3,1.14,1.07,0.07,2.1458,2.1037,20.9798,182.1494,-,5,0
7997579,0.486693,0.486689,465,284,1.3,5.1,2.6,37.2,0.77,0.77,0.0,2.0886,2.0807,29.4551,38.4837,-,5,1
8003415,0.640889,0.640884,296,396,1.8,1.0,5.7,1.6,0.54,0.55,0.01,1.5943,1.5658,29.4681,182.1494,-,5,0
8010233,0.732549,0.732546,490,256,1.5,1.5,3.3,2.9,0.45,0.71,0.26,1.4137,1.3707,20.5656,178.4121,-,7,0
8015684,0.365534,0.365534,367,313,1.3,1.6,2.4,2.3,0.42,0.53,0.11,2.7696,2.7414,29.4985,177.6199,-,9,1
8027315,0.4805,0.480501,472,214,1.1,2.7,2.6,13.0,1.07,1.46,0.39,2.115,2.1204,29.5247,25.4842,-,5,0
8036191,0.36386,0.363893,438,175,2.2,1.6,7.8,10.9,0.4,0.6,0.2,2.7822,2.8768,29.5116,7.7688,-,8,1
8052673,0.562206,0.562212,285,400,2.4,3.5,14.3,18.9,0.93,0.91,0.02,1.7992,1.7842,48.7092,180.3427,-,8,0
8096970,0.358815,0.358818,281,328,1.2,2.0,1.1,4.1,0.29,0.34,0.05,2.8961,2.8961,9.1583,9.1571,-,5,0
8130793,0.640631,0.64051,256,229,3.4,1.8,17.3,4.4,0.35,0.58,0.23,1.5998,1.5642,25.7334,336.1345,-,9,0
8175767,0.570752,0.570748,273,184,1.1,1.6,3.6,4.4,0.76,0.53,0.23,1.8198,1.7568,14.758,213.6752,-,5,0
8207815,0.517238,0.517241,254,157,1.1,1.4,2.8,4.3,1.0,0.77,0.23,1.968,1.9361,28.8184,355.2398,-,5,0
8214374,0.487303,0.487291,264,901,1.2,3.5,3.1,33.8,0.79,0.7,0.09,2.1014,2.0769,20.2963,40.404,-,5,1
8222011,0.35092,0.350914,264,729,2.0,4.8,5.2,25.2,0.46,0.35,0.11,2.8923,2.8532,23.4247,284.495,-,6,1
8306649,0.783187,0.783175,318,255,1.0,2.1,2.7,6.8,0.9,1.24,0.34,1.3077,1.3118,32.3625,28.6328,-,5,0
8311517,0.523354,0.523359,331,257,1.8,3.6,11.4,48.6,0.74,0.99,0.25,1.9567,1.9567,21.7533,21.7439,-,10,1
8318076,0.506938,0.506935,475,330,1.5,1.7,4.9,7.1,0.93,0.94,0.01,1.9877,1.9877,66.4011,66.4231,-,5,0
8331094,0.267543,0.267549,430,301,2.1,3.3,4.1,9.7,0.35,0.39,0.04,3.7716,3.7431,29.4985,182.6484,-,8,1
8337518,0.536969,0.53697,466,286,0.8,1.5,1.0,5.4,0.96,0.86,0.1,1.8962,1.9325,29.5159,14.241,-,5,1
8342007,0.469585,0.469589,491,208,2.0,3.4,9.2,26.8,0.93,1.28,0.35,2.1634,2.193,29.577,15.7629,-,10,0
8343291,0.569785,0.569791,474,288,3.3,5.1,31.4,63.3,0.7,0.68,0.02,1.7888,1.7605,29.6121,181.4882,-,12,1
8370218,0.650007,0.650021,257,619,1.0,2.4,1.6,12.6,0.81,0.75,0.06,1.5899,1.5522,19.4477,72.7802,-,5,0
8405435,0.666743,0.666737,260,572,0.9,1.0,1.1,3.0,0.67,0.95,0.28,1.5056,1.5056,172.5626,173.3102,-,0,0
8453011,0.58982,0.589817,353,227,1.2,1.1,3.4,2.9,0.69,1.03,0.34,1.7293,1.7252,29.5334,33.6247,-,7,0
8482990,0.631842,0.631846,265,635,1.0,1.8,1.2,6.5,0.73,1.01,0.28,1.6532,1.5875,14.1864,205.1282,-,5,0
8610884,0.592421,0.592429,277,806,2.2,4.3,6.3,35.5,0.45,0.46,0.01,1.7144,1.7101,37.843,45.0958,L,0,2
8610949,0.583834,0.583869,252,82,2.3,2.6,10.8,14.7,0.53,0.43,0.1,1.7466,1.7447,29.5596,31.2549,-,13,0
8640362,0.33272,0.344192,444,279,4.1,1.6,12.6,3.7,1.28,0.33,0.95,3.0373,2.9109,31.4367,180.8318,-,9,0
8735344,0.403326,0.40333,285,2623,1.4,4.5,3.3,30.1,0.41,0.34,0.07,2.518,2.4842,25.9168,206.8252,-,5,0
8738578,0.631217,0.631243,277,641,0.7,2.9,0.7,8.9,0.32,0.44,0.12,1.6228,1.5891,25.937,204.7083,-,5,0
8745173,0.489914,0.490045,296,201,1.9,4.8,6.0,41.5,0.71,1.11,0.4,2.1152,2.0786,13.5071,26.3089,-,11,0
8750363,0.561315,0.561305,295,294,1.4,3.2,4.2,28.8,0.89,0.67,0.22,1.8553,1.787,13.5593,183.3181,-,5,1
8799313,0.32756,0.327542,280,785,1.1,1.6,1.3,3.9,0.47,0.4,0.07,3.0766,3.0565,42.1941,289.8551,-,5,1
8854248,0.34748,0.347477,336,272,1.6,1.3,3.2,2.6,0.4,0.4,0.0,2.8807,2.8834,357.7818,181.3237,-,5,1
8901601,0.462265,0.462267,270,680,2.3,1.9,20.1,10.6,1.14,1.09,0.05,2.2435,2.2435,12.4611,12.4611,-,5,0
8902279,0.712364,0.712368,302,244,1.2,1.3,5.8,2.8,0.53,0.73,0.2,1.4698,1.4688,15.1481,15.3669,-,5,0
8907563,0.513164,0.513164,259,382,1.1,4.6,2.8,38.4,0.77,0.8,0.03,1.9757,1.9757,37.0508,36.9686,L,0,2
8927173,0.558599,0.558604,317,66,1.3,4.4,2.5,23.9,0.77,0.71,0.06,1.824,1.7933,29.5552,316.9572,-,5,0
8930253,0.483874,0.483869,302,65,2.1,1.6,16.0,4.1,1.08,0.85,0.23,2.0986,2.0987,31.3381,31.1769,-,5,0
8999679,0.338793,0.338791,273,619,1.4,1.3,3.5,2.1,0.37,0.35,0.02,3.0197,2.9566,14.7048,203.4588,-,5,0
9014689,0.554951,0.554951,281,176,2.2,3.2,14.4,15.7,0.58,0.53,0.05,1.8729,1.8048,14.1004,355.2398,-,8,0
9017927,0.656716,0.65669,268,641,1.0,1.5,2.2,3.9,0.88,0.94,0.06,1.5584,1.5362,28.0308,74.5712,-,11,0
9063194,0.575781,0.57576,467,283,2.4,3.1,16.1,24.2,0.83,0.65,0.18,1.7707,1.7424,29.4898,179.3722,-,12,1
9070238,0.613906,0.613907,447,275,1.0,1.6,1.2,6.0,0.96,0.96,0.0,1.6628,1.6344,29.4768,180.8318,-,5,0
9099158,0.629729,0.629738,253,579,1.4,1.4,2.5,4.2,0.55,0.77,0.22,1.6448,1.6457,17.6103,17.3175,-,5,0
9142645,0.355706,0.355701,269,229,1.4,5.8,2.2,31.4,0.34,0.51,0.17,2.8457,2.907,29.0782,10.4504,-,5,0
9208280,0.610506,0.610531,302,134,1.1,2.6,2.1,11.0,0.54,0.58,0.04,1.6719,1.6706,29.5247,30.6279,-,5,1
9227464,0.352865,0.352858,352,494,4.4,4.9,34.4,26.6,0.3,0.42,0.12,2.9184,2.8786,11.8399,22.4014,-,13,0
9236215,0.35257,0.352572,444,133,1.8,2.8,4.2,13.9,0.42,0.33,0.09,2.8702,2.8391,29.5508,352.1127,-,9,1
9246950,0.548152,0.548165,410,60,1.2,1.8,2.6,4.1,0.78,0.57,0.21,1.8582,1.8839,29.4898,16.7785,-,5,0
9304586,0.483694,0.4837,272,498,1.2,2.4,2.4,7.7,1.14,1.48,0.34,2.1352,2.0997,14.7623,30.9406,-,5,0
9356158,0.30825,0.308254,278,259,0.8,1.7,0.8,8.3,0.46,0.64,0.18,3.278,3.3634,29.5596,8.3815,-,5,0
9357126,0.683864,0.683864,275,268,1.0,1.3,1.8,2.0,0.38,0.49,0.11,1.5269,1.5115,15.4751,20.3252,-,9,0
9362756,0.583821,0.583814,436,63,1.4,1.9,4.4,5.6,0.66,0.6,0.06,1.7467,1.7922,29.5596,12.6095,-,5,1
9365776,0.290031,0.290038,446,257,1.9,1.6,9.3,5.7,0.39,0.37,0.02,3.4818,3.4534,29.5116,180.3427,-,5,1
9449335,0.47572,0.475695,257,506,2.0,5.0,15.1,49.0,0.89,1.15,0.26,2.1359,2.1519,29.5465,20.1045,-,11,1
9507066,0.611134,0.611145,256,385,0.9,3.2,1.2,12.5,0.59,0.52,0.07,1.6729,1.65,27.3224,72.8332,-,5,1
9532981,0.591,0.591042,282,320,1.7,6.2,7.4,68.0,0.59,0.39,0.2,1.6948,1.7055,357.7818,73.6648,-,9,1
9541058,0.663589,0.663598,308,69,1.1,1.5,2.5,2.3,0.49,0.38,0.11,1.5098,1.5155,357.7818,117.2333,-,9,0
9669369,0.539876,0.539872,449,273,1.6,1.3,4.3,4.8,0.66,0.7,0.04,1.9275,1.9275,13.2943,13.2917,-,5,0
9756199,0.657727,0.657671,277,281,1.0,2.2,1.2,7.6,0.4,0.54,0.14,1.5373,1.538,59.0145,57.1755,-,0,0
9763096,0.600682,0.600683,291,74,1.5,1.2,4.4,1.4,0.49,0.41,0.08,1.6987,1.6861,29.4551,46.7946,-,5,0
9814275,0.63964,0.639642,280,561,1.6,1.1,9.9,1.8,0.38,0.4,0.02,1.5999,1.577,27.3486,73.3138,-,5,0
9818617,0.626065,0.626066,267,62,0.8,1.0,0.9,2.0,0.76,0.62,0.14,1.6048,1.6001,133.6005,352.7337,-,0,0
9852554,0.651339,0.651367,339,217,1.0,4.5,1.1,46.6,0.67,0.75,0.08,1.557,1.6001,46.0617,15.4048,L,0,2
9854852,0.668734,0.668735,294,65,0.8,1.2,2.3,1.7,0.65,0.55,0.1,1.5012,1.5269,171.3796,31.6857,-,0,0
9855123,0.527518,0.527515,345,210,1.2,2.5,1.9,13.1,1.14,1.46,0.32,1.9322,1.9492,27.3598,18.6863,-,5,0
9856232,0.626142,0.626129,335,281,3.4,8.9,24.3,105.2,0.83,0.58,0.25,1.6337,1.6027,27.3187,180.5054,-,14,0
9918809,0.47946,0.479509,265,601,1.9,11.6,7.8,161.8,0.6,0.58,0.02,2.1556,2.099,14.3113,73.7735,-,9,1
9920704,0.63114,0.631141,263,920,1.3,1.8,2.2,4.4,0.38,0.48,0.1,1.6389,1.6389,18.3705,18.3587,-,5,0
9961135,0.590896,0.590891,296,71,1.1,1.8,2.6,4.7,0.57,0.45,0.12,1.7099,1.6977,57.0288,186.2197,L,0,2
9964640,0.636584,0.636595,260,69,1.2,0.8,2.6,1.1,0.5,0.34,0.16,1.5878,1.6053,59.1017,29.0149,-,0,0
9968431,0.302266,0.302211,273,323,1.7,2.2,2.8,7.4,0.32,0.38,0.06,3.4584,3.4607,6.666,6.588,-,7,1
9972307,0.598584,0.598576,268,120,0.9,1.3,1.8,3.1,0.45,0.5,0.05,1.7072,1.6761,27.356,181.8182,-,8,0
9979905,0.338739,0.338739,457,220,2.5,2.3,7.9,11.3,0.46,0.69,0.23,2.986,2.9788,29.5072,37.5023,-,10,1
9980782,0.312339,0.312337,505,272,1.0,2.0,1.3,6.7,0.4,0.4,0.0,3.2355,3.2998,29.5159,10.1926,-,5,1
9983939,0.448081,0.448054,466,69,2.3,1.5,10.4,2.5,0.37,0.28,0.09,2.2656,2.2374,29.5465,179.6945,-,7,0
9984569,0.348742,0.348744,478,221,1.1,5.9,2.2,43.0,0.39,0.53,0.14,2.9534,2.9365,11.6333,14.4823,-,5,0
9987252,0.55455,0.554549,404,221,1.2,3.6,2.5,30.9,0.67,1.04,0.37,1.8399,1.8697,27.3224,15.0421,-,5,1
10030349,0.545073,0.545074,255,901,2.1,4.4,8.7,34.2,0.75,0.82,0.07,1.9187,1.9187,11.8984,11.8984,-,6,1
10064356,0.628286,0.628279,291,316,1.0,1.7,2.0,4.8,0.53,0.5,0.03,1.5945,1.6509,352.1127,16.8762,-,5,0
10066464,0.664979,0.664969,274,262,1.2,2.6,3.2,10.4,0.43,0.67,0.24,1.5404,1.5087,27.3038,205.3388,-,5,0
10085065,0.33749,0.337492,444,205,1.4,1.2,4.1,1.6,0.4,0.59,0.19,2.9658,2.9842,357.7818,47.1809,-,5,0
10141859,0.688583,0.688592,484,275,1.2,1.5,1.7,5.1,0.8,0.81,0.01,1.4859,1.4859,29.6912,29.7265,-,5,0
10256108,0.472752,0.472754,291,122,1.5,1.5,2.8,5.2,1.13,0.85,0.28,2.1715,2.1715,17.773,17.773,-,5,0
10256156,0.541256,0.541259,304,864,0.8,2.1,1.1,11.8,0.83,1.18,0.35,1.8504,1.9251,356.5062,12.8924,-,5,0
10260828,0.380655,0.380643,280,862,2.2,7.4,5.3,77.3,0.35,0.49,0.14,2.6976,2.6306,14.1653,284.495,-,8,1
10420063,0.487395,0.487394,488,65,4.2,3.7,67.9,19.5,0.97,0.68,0.29,2.0857,2.1007,29.4421,20.4207,-,7,1
10480983,0.328111,0.328122,515,271,0.7,1.4,0.5,14.2,0.4,0.38,0.02,3.0505,3.0688,357.1429,47.3821,-,5,0
10481905,0.48472,0.484775,510,266,2.6,6.6,18.1,81.1,0.71,0.81,0.1,2.097,2.1229,29.4898,16.65,-,10,0
10488093,0.561027,0.561024,495,221,2.1,1.3,4.3,4.5,0.66,0.98,0.32,1.7852,1.804,357.7818,46.4145,-,5,0
10494061,0.57599,0.575984,256,545,1.0,2.9,1.4,18.6,0.55,0.54,0.01,1.7389,1.7498,357.1429,73.0727,-,5,0
10503746,0.573563,0.57357,264,526,2.7,1.9,12.8,8.1,0.83,0.73,0.1,1.7576,1.7572,70.9471,72.7537,L,0,2
10517655,0.528073,0.528081,411,240,1.2,5.1,2.7,44.7,0.7,0.65,0.05,1.9275,1.8991,29.529,182.1494,-,5,0
10575954,0.61381,0.613819,335,237,1.5,2.0,3.4,11.5,0.9,0.88,0.02,1.632,1.6346,356.5062,182.6484,-,5,0
10578950,0.336025,0.336028,428,236,2.1,1.9,4.7,4.2,0.38,0.38,0.0,3.0098,2.9814,29.6033,182.6484,-,5,1
10662468,0.44518,0.445167,301,858,3.6,1.8,21.3,4.9,0.29,0.44,0.15,2.3425,2.2512,10.3934,207.0393,-,5,1
10814742,0.462687,0.462683,257,76,2.5,4.3,26.8,39.9,0.9,0.62,0.28,2.2185,2.2405,17.4749,12.6295,-,7,1
10890118,0.641441,0.641438,468,243,0.9,1.8,1.0,6.8,0.96,0.96,0.0,1.5929,1.5645,29.529,182.9826,-,5,0
10926207,0.781248,0.781247,279,67,1.2,1.4,2.0,2.3,0.46,0.39,0.07,1.3166,1.2828,27.3486,355.2398,-,9,0
10930979,0.538044,0.538049,309,501,1.0,1.5,1.4,4.8,0.94,0.91,0.03,1.9321,1.9306,13.6036,13.8744,-,5,0
10954700,0.594403,0.594391,422,194,1.5,6.1,4.8,138.3,0.7,0.96,0.26,1.6852,1.6879,355.8719,180.8318,-,5,0
10957462,0.540006,0.540011,437,231,1.0,1.7,1.4,7.0,0.91,0.85,0.06,1.8858,1.9273,29.4247,13.2494,-,5,0
10980498,0.278969,0.278971,309,229,1.0,2.8,1.1,8.8,0.33,0.36,0.03,3.5874,3.5901,357.1429,182.8154,-,5,0
11214551,0.58324,0.583243,276,235,0.9,1.7,1.3,9.3,1.12,1.49,0.37,1.7511,1.7202,27.3336,177.305,-,5,0
11215595,0.54696,0.546943,338,65,1.3,2.3,3.8,30.7,0.87,0.58,0.29,1.8623,1.8971,29.3902,14.5465,-,6,1
11224124,0.580491,0.580476,318,356,1.0,1.6,1.6,3.6,0.67,0.45,0.22,1.7537,1.729,32.2841,158.1028,-,6,1
11293454,0.568606,0.568598,307,511,2.2,5.2,8.2,51.6,0.62,0.83,0.21,1.7947,1.8401,27.7739,12.2933,-,7,0
11296138,0.618447,0.618464,263,293,2.8,2.7,14.5,16.9,0.49,0.53,0.04,1.6398,1.693,43.8116,13.1423,-,0,0
11303365,0.282035,0.282029,285,230,1.1,2.4,2.9,12.3,0.42,0.6,0.18,3.5795,3.6276,29.5247,12.2205,-,5,1
11366353,0.266815,0.266816,260,178,2.6,1.4,20.5,2.5,0.37,0.4,0.03,3.7846,3.7534,27.2814,180.9955,-,5,0
11372153,0.454632,0.454634,267,591,1.0,2.2,1.7,9.9,1.19,1.14,0.05,2.2024,2.298,355.2398,10.1605,-,5,0
11448655,0.486903,0.486894,257,120,0.9,2.5,1.4,26.2,0.88,0.84,0.04,2.0905,2.0781,27.2665,41.2967,-,5,0
11491234,0.597835,0.597835,263,278,1.2,2.1,2.7,6.1,1.0,1.34,0.34,1.7165,1.6781,22.8415,183.8235,-,5,0
11597683,0.533543,0.533546,263,291,1.0,1.6,1.4,4.7,0.81,0.8,0.01,1.9081,1.9385,29.5465,15.5678,-,5,0
11636398,0.386754,0.386761,257,631,0.8,2.1,0.9,7.2,0.43,0.58,0.15,2.6224,2.5912,27.222,179.3722,-,5,1
11688186,0.62516,0.625147,298,132,1.6,3.1,9.8,18.0,0.7,0.6,0.1,1.6431,1.6024,22.9859,354.6099,-,5,0
11857301,0.550273,0.550352,269,473,1.9,3.5,14.6,38.6,0.8,0.68,0.12,1.8684,1.8204,19.5714,291.9708,-,13,0
11953092,0.323151,0.323153,256,465,1.9,1.4,3.7,2.4,0.33,0.32,0.01,3.1284,3.0979,29.5334,294.9853,-,5,0
12105672,0.484188,0.484192,254,559,0.9,1.7,1.0,6.0,1.05,1.04,0.01,2.1194,2.0966,18.5014,31.954,-,5,0
12502187,0.526895,0.526896,256,221,2.0,1.6,4.0,4.7,1.09,1.4,0.31,1.9503,1.9503,19.084,19.0785,-,5,0
12696409,0.526731,0.526728,264,272,1.9,2.5,23.9,11.1,0.99,1.27,0.28,1.9351,1.952,27.3,18.7003,-,10,0
13112616,0.652675,0.652709,387,421,1.4,2.0,2.2,5.7,0.4,0.55,0.15,1.591,1.5908,16.988,17.0343,-,6,0
13423223,0.634672,0.634669,254,872,0.8,2.3,0.9,17.9,0.71,1.04,0.33,1.6182,1.6242,23.4659,20.5698,-,5,0
14229885,0.600104,0.600114,260,614,1.2,1.5,2.5,4.1,0.99,0.97,0.02,1.6796,1.6708,75.815,224.4669,-,0,0
15074884,0.637853,0.637848,263,804,0.8,2.0,1.1,8.3,0.76,1.1,0.34,1.6017,1.6121,29.4551,22.5836,-,5,0
15075296,0.524657,0.524659,266,1028,0.8,2.2,1.0,6.6,1.04,1.38,0.34,1.9229,1.9544,59.0493,20.674,-,0,0
15802998,0.681302,0.681288,337,535,1.5,3.7,7.0,32.3,0.72,0.74,0.02,1.5377,1.5376,14.3082,14.3256,-,5,0
16483679,0.646463,0.646457,262,442,1.3,1.7,2.0,5.4,0.93,1.31,0.38,1.6193,1.5764,13.8102,33.9386,-,5,0
16494763,0.441664,0.441659,252,511,3.8,6.4,27.1,74.5,0.75,1.04,0.29,2.3164,2.27,19.1333,171.5266,-,14,0
16901059,0.320975,0.320972,313,677,1.6,1.2,3.7,4.4,0.43,0.4,0.03,3.1522,3.1291,27.2702,73.7463,-,5,0
16968703,0.824294,0.82429,317,516,0.8,1.8,0.7,54.9,0.48,0.68,0.2,1.2427,1.2187,33.8409,181.9836,-,5,0
16971175,0.589631,0.589631,288,522,1.9,1.3,6.9,3.3,0.6,0.9,0.3,1.7665,1.707,14.1733,90.8678,-,5,0
